path,filename,modified,size,sha256,root
.,0708505.html,2020-08-08 16:38:56.615795,2.58KB,9160ead7b19e44c4463706d66052c50b9ff860448c6f32bdc9de3889484fc767,NTR
.,0708506.html,2020-08-08 16:38:56.622780,2.63KB,31810f82dcdf4f5fa705ea0b2443680610154b75e424ab0f02950e4c99b97feb,NTR
.,0708507.html,2020-08-08 16:38:56.629780,2.77KB,37219f40984cea9b2e05d7fdbf37845dbdc8dd1a6d1deb40557b1b73a5171d66,NTR
.,0708508.html,2020-08-08 16:38:56.636795,2.8KB,09d03e51be2ebf7f318b8d17fe8f3a920ff2dd3a96f31f895542a64bed344849,NTR
.,0708509.html,2020-08-08 16:38:56.643795,2.74KB,3df2806765a741ec131f57a298eaea5a5227754040626564e65312f181ed49e2,NTR
.,0708510.html,2020-08-08 16:38:56.650795,2.68KB,1d8ecbcba5ca8c74ac0068196231f90d95e1fbba84fd51d5e7f11cd7dbf9d4d1,NTR
.,0708511.html,2020-08-08 16:38:56.657795,2.59KB,0ed6fb98bfbed6ebe3c7904d90eebb8696c8dcb2405406813a7a28b4474c458a,NTR
.,0708512.html,2020-08-08 16:38:56.664783,2.63KB,db6930f0a7f14a56895440c2585786fccf8c3600906a08828b4e319595a451a3,NTR
.,0708513.html,2020-08-08 16:38:56.672781,2.72KB,83a70dea14e25ba320a41cb36082229407ff7fa2faa09298eee198b2e446bd48,NTR
.,0708514.html,2020-08-08 16:38:56.679782,2.55KB,44fee2e6bf48fd3611d19f25341fd3465de07fb343a275c29dce4c231ae788f7,NTR
.,0708515.html,2020-08-08 16:38:56.686782,2.9KB,86af605ab30bf987fcf7ba222275ad214c5336be933343e1e60a42efea34f35e,NTR
.,0708516.html,2020-08-08 16:38:56.693794,2.64KB,2140a693efe42a836bb2d9df3a3b7c16ead06365f6ff89f32ce92bf37f95eea7,NTR
.,0708517.html,2020-08-08 16:38:56.700794,2.75KB,dd3cd1b064ff6e0c33b4b92aa789aa2dd0480ad41ae2039245ff5c3171a77c7c,NTR
.,0708518.html,2020-08-08 16:38:56.707795,2.71KB,9564994879343a07b8f398a1e45fec8bd9b45704f705bfcd35d58657e8a715e2,NTR
.,0708519.html,2020-08-08 16:38:56.714795,2.68KB,066fc80b9c8fc8a7f3a7f54f51edf37b2ddd1dba89187e5ff4037c1e334e3b39,NTR
.,0708520.html,2020-08-08 16:38:56.721780,2.72KB,ad1c2194fc1695ffc04bf173a2bb9a6631cc4aef9ac253e97aea5f2178ccb4ce,NTR
.,0708521.html,2020-08-08 16:38:56.728780,2.66KB,86d5ee10e1cfb675453528dbc746b738d8287ba1b2ea7b413e2e6a9638817cf6,NTR
.,0708522.html,2020-08-08 16:38:56.735783,2.6KB,b3a73bbb463aad6f70d67ad2633d95dfd4f58edb0fe240b677df950be51e9fbc,NTR
.,0708523.html,2020-08-08 16:38:56.743782,2.47KB,8cea397f46b0bfef49f89c934189361a6ae05d50c3f80c64c5b239408db0bab1,NTR
.,0708524.html,2020-08-08 16:38:56.750795,3.19KB,71942889f5fae9f7cab1100a61fe89177586742a8e8682eed775ec4d1673c840,NTR
.,0708525.html,2020-08-08 16:38:56.757795,3.22KB,37c05c74fe4b115cb4837406c7d7f9678952139ceb2ed7538e36707fad2883e1,NTR
.,0708526.html,2020-08-08 16:38:56.764795,2.76KB,bfead4d94f5826b08eac0c8043c63ef5e045715dfdfc367be0f847daa61b4a18,NTR
.,0708527.html,2020-08-08 16:38:56.771795,2.89KB,e1a4af992aa4faaca479493371ff7e91ee6c0dc6190f2cc1f4b9bf643d5b4142,NTR
.,0708528.html,2020-08-08 16:38:56.778782,2.57KB,a3819e4d029df4a52e3639126e52915b541a60b2689fd4747c23a5ae6c634975,NTR
.,0708529.html,2020-08-08 16:38:56.785782,2.59KB,80254b7d7ed53e56f13e636073aa47de87404948263d8cdb900b5abe3ba0982a,NTR
.,0708530.html,2020-08-08 16:38:56.792795,2.75KB,da5bdc28dce1b84a91cb5d559fd9841d0dc43bcf7f042806fbce259ee3741ca1,NTR
.,0708531.html,2020-08-08 16:38:56.799782,2.74KB,4109956e2eee3c47f2458d030e96cd2b1b59845e28d0dcc5c09d5ba0c92aee5f,NTR
.,0708532.html,2020-08-08 16:38:56.806783,2.89KB,5c8a38bdcf87655a32663571f1b87249b8dafb3670072a490360387a041cd3f9,NTR
.,0708533.html,2020-08-08 16:38:56.814781,2.83KB,bd015142e51056ddc8727be248ad21b912aae4fb6b3fd77edd56ef3713a9b134,NTR
.,0708534.html,2020-08-08 16:38:56.821779,2.64KB,d00249bc6a2e532822c241791ebd07f58ac28dbf03c00c6a810a773146eb952e,NTR
.,0708535.html,2020-08-08 16:38:56.828779,2.69KB,f87483787b271e93a2e56a25af8ca43c3ad97bf254416ab3e4b046ac89eae6e3,NTR
.,0708536.html,2020-08-08 16:38:56.835795,2.67KB,2fab3f0fe5b1939f011fd6c10c4c3f234397b34227a77010f3c1c95fc2817700,NTR
.,0708537.html,2020-08-08 16:38:56.879794,2.92KB,9b768043528ffdb51e4654be06b9e2852ea3a7350a66f4179d57bb9ff3e4a8f6,NTR
.,0708538.html,2020-08-08 16:38:56.887795,2.48KB,0ba8402ce9acfd85a40de40e3132cdb5b0a12503f6989bf56672feca512429c0,NTR
.,0708539.html,2020-08-08 16:38:56.894780,2.93KB,545fa1e4b9b44979924007f0abac4a77ddaf07a18c5e90978ed75690cd7738fc,NTR
.,0708540.html,2020-08-08 16:38:56.902779,2.8KB,fcaf5ffa09e3660d08279760012ecf90ea28ce76ab0e7848e37331ac4ea04b68,NTR
.,0708541.html,2020-08-08 16:38:56.909795,3.14KB,358a53666f9a13d22ceb7b11ee5eee896900c0ef3b3657107f27671e6c066fb9,NTR
.,0708542.html,2020-08-08 16:38:56.916795,3.13KB,828d49e695a23fe2fd593e0906b75f12f24d48abad2cc42efb7bd308f61956a0,NTR
.,0708543.html,2020-08-08 16:38:56.923780,3.34KB,8a4ea4fb4b4665de6709990d6c6da022a9fc66daa83527ddac73a3cf0d16ba3e,NTR
.,0708544.html,2020-08-08 16:38:56.930780,2.76KB,01d12888ed114e718873bac1399063b3403666b3837df717815730e9b41a63c1,NTR
.,0708545.html,2020-08-08 16:38:56.938794,2.86KB,a2df59970419a35315a4fe81e7b024cf9ab83c368127e7236b18ed1af5c15bf4,NTR
.,0708546.html,2020-08-08 16:38:56.945795,2.97KB,b749bbcaa446a5c0fa3a11de55088b3b6b54eb2293d8d9a614041915328df2b3,NTR
.,0708547.html,2020-08-08 16:38:56.952783,2.76KB,578722c4b294e2a02c2f362645c0bbf4ed9428dcc0370dc44821d3a5c6f4a9c3,NTR
.,0708548.html,2020-08-08 16:38:56.960795,2.66KB,d536a79094b54cc2377204c5782b7484401e1575f8bdda1f22fd0cc4ded501ac,NTR
.,0708549.html,2020-08-08 16:38:56.968795,2.61KB,666c3345bc0faab12dea33dd9bd99740b6bdc2c6812ba51954d3041bfda3d72c,NTR
.,0708550.html,2020-08-08 16:38:56.975782,3.1KB,fe1758426359dff15895eb06920c878871556d6e53b56aa113d4540744d041a5,NTR
.,0708551.html,2020-08-08 16:38:56.982795,2.96KB,febc91fff1caea739678b4c1657da9ef927a577870068a87f253fb5c082b7c0c,NTR
.,0708552.html,2020-08-08 16:38:56.989780,4.35KB,f668dfa66aa32a8dd51b69073e6740c6fa8ca9ab10f16a73a810d9ac06164b84,NTR
.,0708553.html,2020-08-08 16:38:56.996780,2.97KB,45a470c8511dee2e9f974e2a619c57e85e4e0bfae11c79cdd4680008fcb741d8,NTR
.,0708554.html,2020-08-08 16:38:57.004795,4.73KB,86f2fdecf887b2fb92e6f562327a1bb85fd4ed607a6eccc0a8686ef0416da9c6,NTR
.,0708555.html,2020-08-08 16:38:57.011795,3.84KB,c6d697f9a5a0ea438ee28efa57aa09352cc01dc66cfad2332051c988c16656c7,NTR
.,0708557.html,2020-08-08 16:38:57.026779,2.74KB,a166965b0f0c03ee9f9d6f497ea813a9ada132d5ec9799f3da2e949b0b8db96b,NTR
.,0708558.html,2020-08-08 16:38:57.033795,3.01KB,6541251eecc966615afee96929a200e56dfc7007617b3ddd0424a56300b68303,NTR
.,0708559.html,2020-08-08 16:38:57.040795,2.68KB,c063eb40c5061fa348c72e67451aead42e825fa4f86b05d591f7a36a2c58f8e9,NTR
.,0708560.html,2020-08-08 16:38:57.047795,2.61KB,2b08a78f7fe70dcf6019e2b3dce43158ae7fe80e57623abe1ee1cd859dc8d70d,NTR
.,0708561.html,2020-08-08 16:38:57.054795,2.58KB,e36f989676541fb46dac8505874a7ac0473629090309cf55f9461becb95b86ac,NTR
.,0708562.html,2020-08-08 16:38:57.061795,2.65KB,6774e444ba514992277fdf1037ff12a45dc3e9f86a9b942f2e27ca06d429cab6,NTR
.,0708563.html,2020-08-08 16:38:57.068782,2.54KB,cbdf384f4975726b7e0c95140cafe817f0c4f78f0ce7c9912be6de51f41fd46d,NTR
.,0708564.html,2020-08-08 16:38:57.075783,2.59KB,94c8da8d358723e19a5553383b247997bf25466fc19a2e6bb15033ba555be843,NTR
.,0708565.html,2020-08-08 16:38:57.083780,2.67KB,847be419dcf7b3dd50c39ff779f6bf1160fa5f986e353b5130407614de3ae192,NTR
.,0708566.html,2020-08-08 16:38:57.090779,2.62KB,80a2ab2ca90502d074f1aaf2144799974a1b586973282e0b6184c86a00429bd9,NTR
.,0708567.html,2020-08-08 16:38:57.097795,2.78KB,b6ead030559f011c6ddd62a587a9315fcaba75c7b4ef2891c3c119d9e7399ec4,NTR
.,0708568.html,2020-08-08 16:38:57.104795,2.99KB,a2679467be4f554a7017d4452843f06d9f6dee73fc540a96ad6d5e3f707e4b9e,NTR
.,0708569.html,2020-08-08 16:38:57.111780,2.98KB,7b782a2bae1fb0d73bbfcf2a1ec62c60b30135ebb52ba11bd716c7204a1f42b7,NTR
.,0708570.html,2020-08-08 16:38:57.118780,2.73KB,cb70f6ab3afb035d174d0d28d71e67ca2fefa21586232a3d2d4ba64a11a2cd9a,NTR
.,0708571.html,2020-08-08 16:38:57.125795,2.69KB,eef157a2c7605d1142ca4631fa1ee3371f76f98b9ad0c1f3c8887a55753070f6,NTR
.,0708572.html,2020-08-08 16:38:57.132795,2.71KB,c57962e6f4c19f15524b309553dba6359301371b60782764a17f5496616b32b2,NTR
.,0709983.html,2020-08-08 16:39:07.366018,48.11KB,838525c846d476ffe89b1d219e5452affb7db1d6d8adcb9fb5bfe658d25a762c,NTR
.,0710085.html,2020-08-08 16:39:08.155275,48.01KB,55417587702abae56fbda918ec31e4dd3403193737248f7a4ed9d9754d09080e,NTR
.,0710134.html,2020-08-08 16:39:08.551410,48.05KB,a2335b089830a61541518d5aff91d5d18c271c8186da93226b72569a928cc531,NTR
.,0711616.html,2020-08-08 16:39:19.544688,20.49KB,27c262f2ae4de3f6c174ea5285058feb81432e7c9a78ee37399f5e0439da35ca,NTR
.,0711637.html,2020-08-08 16:39:19.690688,48.0KB,44336a1bc51596a4d3b5a5803d4c40b904ead69ea2d5394b3be8ff1fa66df679,NTR
.,0711654.html,2020-08-08 16:39:19.807688,17.1KB,d6586ff2e7d8b912e2a775fbb517f7d0e04788ef5a8d5170898fb15a27af03e6,NTR
.,0711664.html,2020-08-08 16:39:19.897689,48.0KB,83c8743632fadfb656d38614f9dbbe5566d586a5044a6aa7445507e8a7e8837b,NTR
.,0711822.html,2020-08-08 16:39:20.993845,7.69KB,07a893e15855b9205b7d90946df10c3c49ab081ba9ba261da354baa8eb94706b,NTR
.,0711841.html,2020-08-08 16:39:21.131846,48.04KB,aff9c1ffbf9d2e7c7914ade263de4570e56b2d8799f855634a7154f1462ba674,NTR
.,0711847.html,2020-08-08 16:39:21.173846,48.01KB,6a9f359ae8af43dbadcf4bce880f73c356e46f713803cc535239bd9717e377f5,NTR
.,0711910.html,2020-08-08 16:39:21.607994,6.55KB,c4577d36f2156e50f5a9f9914a9435f922fa9086ed6e8a07c485d1af82aaaa40,NTR
.,0738233.html,2020-08-08 16:42:35.708154,48.02KB,daacce52805a1d49f6bf8cff8d463ad41e77b88ab174d4a4d08f8e7e62848a85,NTR
.,0739339.html,2020-08-08 16:42:43.688342,48.05KB,690c8ff592796ec37919a3fc142670853b68bd184d1bf91851bba6079563adf0,NTR
.,0739971.html,2020-08-08 16:42:48.389559,48.09KB,33736b82ec5d9d59e9681366872c7ba2666c68c2aff1d93a1ae255cca0c64887,NTR
.,0792701.html,2020-08-08 16:49:26.869703,9.09KB,231812d3e199f1e5af027ccb15f36fcb35fadefe72b374bd93cdc347844b3631,NTR
.,0794001.html,2020-08-08 16:49:37.503397,8.43KB,c6c935dc4ef17870f33e0d8d9ca97e3f06b81216495973ffb5db31c782d3df01,NTR
.,0813470.html,2020-08-08 16:52:05.289141,3.49KB,ff78f2cf671122e838e614559fdf3c85f22f2682078ca9a70014e4ff4019864e,NTR
.,0813471.html,2020-08-08 16:52:05.297141,2.57KB,0c8a5bab26bad6f039493abffc2abe4e9dc42c0ec35c17d554fc36e27f2ba381,NTR
.,0813472.html,2020-08-08 16:52:05.304141,2.4KB,fe0d05ea168cdbc7b94612604865cecd6ee3e2ca175cbbfa42a8b91c55fa9061,NTR
.,0813473.html,2020-08-08 16:52:05.312141,2.49KB,90508d3a8bcfafd43ef084fcd9f65a8e9b2666e13f3b8517992ee0e5578f9448,NTR
.,0813474.html,2020-08-08 16:52:05.319141,2.51KB,e1e678d2605d897e29bc52a8e95c3f41b621f4f10805eb2de51b0ddacfdb90d2,NTR
.,0813475.html,2020-08-08 16:52:05.327141,2.65KB,f205d90fb4ecab3bbf1963bdaabcc540cbfdf0c763be39a0debf224e65832238,NTR
.,0813476.html,2020-08-08 16:52:05.334141,2.62KB,00991592dd7c3ca14c67c5854c72483903a042d6caef781cfab8ce0dea67771e,NTR
.,0813477.html,2020-08-08 16:52:05.342141,2.58KB,8a4b2c692ab8867168d08cf155888b61c5d547f50191ad2bcebc1bea3287d5d1,NTR
.,0813478.html,2020-08-08 16:52:05.349141,2.37KB,d5bccaef2a03b170398d7ee93add5840a89de8dc806956632da39bc974a729fc,NTR
.,0813479.html,2020-08-08 16:52:05.356141,2.63KB,37d5812ae64459cd3485719046c4eb3e36a0a3a9bbc525c1831e68137f2b01f1,NTR
.,0813480.html,2020-08-08 16:52:05.364141,2.55KB,5495352ca35412c09600910712f6ba2492740b1d9f8a57cfb5bbec3398a81420,NTR
.,0813481.html,2020-08-08 16:52:05.371141,2.65KB,a9116b05cba7b9eef56cad08009c37d2ea66227fbf6bb6d279e8a807b2c57b87,NTR
.,0813482.html,2020-08-08 16:52:05.378303,2.7KB,1e51f1244e4ec94293fb8e06be64ef76f9ff12ad08bfd7170190669a33c6db36,NTR
.,0813483.html,2020-08-08 16:52:05.386303,2.62KB,735ed50a613634aab7220e68c54444c2af94930d9303e956601a9bc5efebf436,NTR
.,0813484.html,2020-08-08 16:52:05.393304,2.59KB,3543a7406bc170b213bc9607415020ea5d919eb88b7989c83959cbf491b04aff,NTR
.,0813485.html,2020-08-08 16:52:05.400304,2.63KB,8805ee90a717226e4ae81881db1f2f186adf69ff71a1aecd2e371786d4a5e47a,NTR
.,0813486.html,2020-08-08 16:52:05.407304,2.57KB,9a87af824ebd34833a07bce8a1c6ed476e4a4cc141ecd2301b4d4ca29ab910f1,NTR
.,0813487.html,2020-08-08 16:52:05.415304,2.85KB,a8c8c8492c2eaa3c1d63ad62f0b843bf2298df5c8fc18156b74975596180bb95,NTR
.,0813488.html,2020-08-08 16:52:05.422304,3.16KB,98fc925835404e667ca30ddd4033c1786c13f6d548799577401dd089836e5866,NTR
.,0813489.html,2020-08-08 16:52:05.429304,2.66KB,ccbe2d3982523b85c698c91981825511b177e2d43731e0d122f49b7669d12873,NTR
.,0813490.html,2020-08-08 16:52:05.436304,2.62KB,09aad6824eab49118bbab17365c94a45e6a0ec1ef6952717c4f2264053ea5d14,NTR
.,0813491.html,2020-08-08 16:52:05.443304,2.82KB,64b602b38fe72488731655801fa9883a2bd33fa961afb0b6612c67876e61d6cd,NTR
.,0813492.html,2020-08-08 16:52:05.450304,2.46KB,f1e695ddab9b8304cb4fcc9cad21905461da29881a8a9164b12774997ac2c7e5,NTR
.,0813493.html,2020-08-08 16:52:05.457304,2.5KB,2a1ce98327a6948dd80a2537a17bf8a18d64daa6888630a5c47c633945de1992,NTR
.,0813494.html,2020-08-08 16:52:05.464304,2.46KB,45d14cd4cbde6b25cd26c3e406572ed47dcf576d9962ab25d582d80ac2a708d6,NTR
.,0813495.html,2020-08-08 16:52:05.471303,2.59KB,5ac52109f78c87503e62d516890598254484d4e51802e800d497d300bb28570e,NTR
.,0813496.html,2020-08-08 16:52:05.479303,2.61KB,386e84a7802bf1ea8c7d0d79cad8d2a7bb63ed570f9b9ac1d74deb2f614b6192,NTR
.,0813497.html,2020-08-08 16:52:05.486304,2.59KB,343c4d9b9de2d9b3339f2e5a63b20a769c9b9878e3ab7269c3c2ebdfc85b5017,NTR
.,0813498.html,2020-08-08 16:52:05.493304,2.6KB,2fe9c68c6eba1691173bf9297c7a9a3ae9bdebd0716a46b26b9c1cc3b70fc251,NTR
.,0813500.html,2020-08-08 16:52:05.507304,2.87KB,0e883361803e3020c5e350cbabe3abb608c58266d44a80b714613277f4aa0c9d,NTR
.,0813501.html,2020-08-08 16:52:05.514304,2.57KB,3776c088e6453f1e2d00dd753465f77a53f615bbe7c72fedd17994a830ce4ad7,NTR
.,0813502.html,2020-08-08 16:52:05.521304,2.61KB,9a161e670d2e4adb853e0b506690523e189e585f53c68b9ff7d2486c9dcf2c05,NTR
.,0813503.html,2020-08-08 16:52:05.528303,3.61KB,d072c7ec8958a76a1170f1d76d42fb2830a6261b847f3b71a2bd0be5917ad8b0,NTR
.,0813504.html,2020-08-08 16:52:05.536303,2.54KB,7de5a2e21ddb8742089fe1173164646e0625aede1af825a3e11d0d90c4675127,NTR
.,0813505.html,2020-08-08 16:52:05.543303,2.55KB,ca0cd6457705302788822ede7e67ff415a13914ef35eb8f534f395a92153d111,NTR
.,0813506.html,2020-08-08 16:52:05.550304,2.46KB,a639d25f903c2a37ede613b407e5623271498e41b9be50721b5129d3d57623df,NTR
.,0813507.html,2020-08-08 16:52:05.557304,3.45KB,656996ae502c42bd1bad1bfb1a66db63d236767f104d1368818b9cbf6fc84651,NTR
.,0813508.html,2020-08-08 16:52:05.564304,2.81KB,7e523b802b70df5f11a8c07b1fa59258f2cc05e70309becbb8676218febb25e4,NTR
.,0813509.html,2020-08-08 16:52:05.571304,2.95KB,6b1aa75931a10a14af4bd277c7ae450682cda1f1346c81200717b0d708fa6745,NTR
.,0813510.html,2020-08-08 16:52:05.578304,2.57KB,db29c18f7ef7f66ebd86a98420bf744d9b73608030dfbe823262f32a0ae151a1,NTR
.,0813511.html,2020-08-08 16:52:05.585304,2.5KB,f4f73de81554479b4afdd3421d0a10bff5134f1c0cde1d5f146c37a4b9e2c321,NTR
.,0813512.html,2020-08-08 16:52:05.592304,2.63KB,1976894accdafdd3724d1b66e26b9766a8652ae7fafcd1235e6b341e0146da73,NTR
.,0813514.html,2020-08-08 16:52:05.607303,2.68KB,0161bc0b28279d86def95fceb128cf3b979f2233002fe65863eaebe0339dccca,NTR
.,0813515.html,2020-08-08 16:52:05.614304,2.7KB,2e368d1cca98c4bfa1ef6264c0d0d406601ae9920869a2ff2107de7b1d328d86,NTR
.,0813516.html,2020-08-08 16:52:05.621304,2.67KB,2a0e056e6b784c6c1318f6da0403331f398461aa4e070f24830fcf30590e8f52,NTR
.,0813517.html,2020-08-08 16:52:05.628304,2.6KB,760a9985ffef6c5a1a20ce67d40774cd4acd5a30aa125f3c5d14afc261566913,NTR
.,0813518.html,2020-08-08 16:52:05.635304,2.36KB,c1ef384ae13342fa4a5489636971a847cf2b6236abb63130e653f4e2d23e31d1,NTR
.,0813519.html,2020-08-08 16:52:05.642304,2.57KB,7d2500c68288795fc89ce4560824d31e0bf34cecfe3c982c9b9c669c6b40245d,NTR
.,0813520.html,2020-08-08 16:52:05.649304,2.61KB,592e0f089175bb34dc24ad4110e0cc08137371eba2c0bc2283d7cbffc5b1a358,NTR
.,0813521.html,2020-08-08 16:52:05.656303,2.53KB,f1538bc1a7a6bf4d8b8ce4807c7bfb0b791884f1f9da40a3759f849612982842,NTR
.,0813522.html,2020-08-08 16:52:05.663303,2.64KB,84767579983abc93f432fe907c4de748c39770ddcee4f36d1da94ff464c1cbc9,NTR
.,0813523.html,2020-08-08 16:52:05.670304,2.66KB,053af4aefda78e99d99a565d71a31ae7b81304badbfddd55c762325469b0a277,NTR
.,0813524.html,2020-08-08 16:52:05.678303,2.52KB,b7ff3902f65211f8ce5ef2059920f34c9eb019b6ceca84055d47d900d44ac454,NTR
.,0813525.html,2020-08-08 16:52:05.685303,2.46KB,de18835fbfdd565bf560139e3e2e4527d614cb22b06646b83cc65e07b298e303,NTR
.,0813526.html,2020-08-08 16:52:05.692304,2.63KB,4dbb84dc97a5b87b80ee32428ca9f1c07dc33337c01c0a12cdad13a09d74ad3a,NTR
.,0813527.html,2020-08-08 16:52:05.698304,2.71KB,e592d350dc29b0141ffd7e4c418d8f0a0641d320f146e2c1b063d6e5619590ca,NTR
.,0813528.html,2020-08-08 16:52:05.706304,2.54KB,8f253458838ad60aeb3fe0b64881c229a768bff548dc9afa368932d6e43f7a0d,NTR
.,0813529.html,2020-08-08 16:52:05.713304,2.5KB,5a2278382a638182cc171d22810663b07b7677f8b3bcc2be782e224cbd70d481,NTR
.,0813530.html,2020-08-08 16:52:05.720304,2.84KB,89faab00ad83e48e76965293aa6604097484534231e0db9ffb62a5b29a197007,NTR
.,0813531.html,2020-08-08 16:52:05.727304,2.78KB,26c8f02ae555caa4618ec88824bb0eed4f051b1aa006ff3c90e9686402b8eca0,NTR
.,0813532.html,2020-08-08 16:52:05.734304,2.61KB,b7d745cee24d9980e8b151a3ea719e5aca373e3141f1b3dc820aeeb62a2bc1d2,NTR
.,0813533.html,2020-08-08 16:52:05.741304,2.5KB,75497b13b6a86dcaec053a969e0a80852aa6b14829d7a5dbdbe41a492dfa8d78,NTR
.,0813534.html,2020-08-08 16:52:05.748304,2.87KB,57b0da88080a350a32511377710840a12199d45cc399d6c071c7b5c97a26acd7,NTR
.,0813535.html,2020-08-08 16:52:05.755304,2.9KB,24bc34d891524db3a700b39826107ce77a0433b4d4f6de3ae751a9d99d43c7aa,NTR
.,0813536.html,2020-08-08 16:52:05.762304,2.85KB,4143f451a728a9d5496a26d960054d9505fdeca26913599f2b0d53ae4369caf8,NTR
.,0813537.html,2020-08-08 16:52:05.769303,2.6KB,c0f463adc7001df9c75c1f4feacfb8d250703237493416ba577f7c9073475aff,NTR
.,0813538.html,2020-08-08 16:52:05.776303,2.55KB,4eac9b07ab87e81c9f5d0b2201b771cabb8ac3621989f6d83bb420acbfde7dbe,NTR
.,0813539.html,2020-08-08 16:52:05.790303,2.47KB,488e48ba1f72b334c12d1b5153a6492a16954b209bc93b92610c750e4a568c14,NTR
.,0813541.html,2020-08-08 16:52:05.805304,2.54KB,1ae638d54f98a60287286f40e059d9efcce46ed7bc9e65ae4111b4de24bc6f7d,NTR
.,0813542.html,2020-08-08 16:52:05.812304,2.54KB,18b1ccb03c4bacfd5380e8bd3afd3d6479a27f56b86326e854a0b7ce11092b9a,NTR
.,0813543.html,2020-08-08 16:52:05.819304,2.6KB,da8d89d9202b064667262fe6259832b5f4e1ff5d5177642288b48fce2385c1a9,NTR
.,0813544.html,2020-08-08 16:52:05.826304,2.59KB,0985aec75c6993f9895ac47446e055c109323330e967d288f01828219992582b,NTR
.,0813545.html,2020-08-08 16:52:05.833304,3.01KB,857de2775e2c2ec6804d867d6c8970571f13714287043a88bede861c8ddcee4f,NTR
.,0813546.html,2020-08-08 16:52:05.840304,2.55KB,89650c5b9be8810f7bcb8f6feb42d69741552d5514877a7981407a33d57e9bc4,NTR
.,0813547.html,2020-08-08 16:52:05.848303,2.45KB,4a33c09ba93e9393b36a6f36d8355be50e1866b25a07aa4d52a67697c3622e8d,NTR
.,0813548.html,2020-08-08 16:52:05.855304,2.66KB,446b49cbfb593df83413c53438dd2e18eec90fcda21324b04c15ab1b154d10d2,NTR
.,0813549.html,2020-08-08 16:52:05.862304,2.45KB,8317c6ca0958a0d1a820ffcc127b96a92b19ef67ba603fb387cd0ae3a6165e71,NTR
.,0813550.html,2020-08-08 16:52:05.869304,2.52KB,ce05cfc4045775e0e9374efd30f489cb5390d4857b67906e0de1cdf50fd99e9f,NTR
.,0813551.html,2020-08-08 16:52:05.876304,2.75KB,e040a39f3522333ce8c846b0fb2420d538152ca3d6687aad3ccda1d5f4cd93d3,NTR
.,0813552.html,2020-08-08 16:52:05.883304,2.57KB,4de8b44c462bb6863f67895b27960a3f133e21991f4fa3fc1f8fc47559a42666,NTR
.,0813557.html,2020-08-08 16:52:05.919304,2.53KB,85142ae0f94ca8f9eb7f55bf203dc212d24485391ad8bbed44dba7ca0b0d631a,NTR
.,0813558.html,2020-08-08 16:52:05.926304,2.52KB,522df44ca258ba2e5411da81d1df16604ca4bff94f68252f106378514bdf5e35,NTR
.,0813559.html,2020-08-08 16:52:05.933304,2.61KB,f6be3d00df8711a3c0d821b80fb469b1e199e866b7c8ad92e50dd4acdf1ba107,NTR
.,0813560.html,2020-08-08 16:52:05.940304,2.74KB,5dfaac9aa508bf9196c74c9f36a040313ffdb84cb8d358b50f93a322cf9664e9,NTR
.,0813561.html,2020-08-08 16:52:05.947304,3.49KB,b2b6a5eca725b3d9c0d78ca53b9900e4d407b4ae6f569551f33b5110ebb6a63c,NTR
.,0813562.html,2020-08-08 16:52:05.954304,2.54KB,28151b8cdaeac6b8040acca6c14e2bca140034823c9d22fa13addc8e7922b6b0,NTR
.,0813563.html,2020-08-08 16:52:05.961304,2.67KB,ee18ffd4cf9965236b2ad9af1db0ddc71eebedc757c03b5ddd9508ef0ba0faff,NTR
.,0813564.html,2020-08-08 16:52:05.968304,2.54KB,b8b227d256bccf3f9756454ef22b4b24a9a675f41eb636ed31c3544505b38faa,NTR
.,0813565.html,2020-08-08 16:52:05.975303,2.7KB,f153fadbf4523e3eb98ec0fe2ce492054229601474e63ec7a152e1b457082153,NTR
.,0813566.html,2020-08-08 16:52:05.982303,2.55KB,8532d1cdb674e583b55abdf795a685306a82d35c0f6a93fcfa3d5bc37e4667db,NTR
.,0813567.html,2020-08-08 16:52:05.990304,2.45KB,a9518843cb46708ba594526749aab7e1da571daa67bb4ba5576addff27a71d83,NTR
.,0813568.html,2020-08-08 16:52:05.997304,2.46KB,9a5ff3307e532db4a2e72129f13f09e6ca24a2ad1019db9473a1047bfc0d1a1d,NTR
.,0813571.html,2020-08-08 16:52:06.018304,2.68KB,ab96529bd28f90e0403c8a3c18f1580a7e87a241a5b71cc1346946812d92c30a,NTR
.,0813572.html,2020-08-08 16:52:06.025304,2.64KB,0f373432b0c5f34ed3702c38f05f998a2d4567b4550f83bd3f0f75183c767744,NTR
.,0813573.html,2020-08-08 16:52:06.032304,2.61KB,6458c9c7379b42290be0b2604c23deb8b225a316ec63375a27ae6118ea7df960,NTR
.,0813574.html,2020-08-08 16:52:06.039303,2.63KB,20b1eee169faac4133dbe97df8a151923255c7a9215bec65e0bdeaf4e4025e02,NTR
.,0813575.html,2020-08-08 16:52:06.046304,2.86KB,9f11fa52e29cc0a8b5ef708004dc45579c8d35ad985f24a3d22241b3748eac3f,NTR
.,0813576.html,2020-08-08 16:52:06.054304,2.64KB,475d3480347b5061bc01151854b2f0d5d6389e72b92ee7baabe4f31b3dedab0a,NTR
.,0813577.html,2020-08-08 16:52:06.061304,2.67KB,46801a5fa9c7fcc4b07907143de442f2cfeb49fb54813cc165f0f6bc6eb3c9d6,NTR
