path,filename,modified,size,sha256,root
Sample\data\niji_test_map\Texture,test10_01.tga,2017-05-31 21:52:11.469336,64.53KB,4dd8723061d3c7108cc42a3b30fe64490f55c3bb323dcb1274f42860786791c7,Collision
Sample\data\niji_test_map\Texture,test11_01.tga,2017-05-31 21:52:11.472336,64.53KB,d65a2cfbb515d5afb6042e17101eabbdb3af99bb51bf68860b20a4ff052846a8,Collision
Sample\data\niji_test_map\Texture,test2_kusaji01.tga,2017-05-31 21:52:11.478337,256.53KB,abbc7e25fbee0101414e281271092d5c157c8ef7d4c90c0749914ae3e64e9123,Collision
Sample\data\niji_test_map\Texture,test_chip_wood_s.tga,2017-05-31 21:52:11.590348,64.53KB,06040f3f6680385dd437fdede98f42fe430931d4caab857e08c0b2c8b2a6bf8e,Collision
Sample\data\niji_test_map\Texture,test_c_mado.tga,2017-05-31 21:52:11.530342,16.53KB,0576913a5b9cdb06585de808af7bdbca112a86f8732c5d69426109d0dc9411f7,Collision
Sample\data\niji_test_map\Texture,test_gaitou.tga,2017-05-31 21:52:11.595349,64.53KB,dff2b4b6258f304da962053415428bfdf5fdb02e68a430dafbeebde061b0f60f,Collision
Sample\data\niji_test_map\Texture,test_gake0000.tga,2017-05-31 21:52:11.615351,256.53KB,86a00cae0dd216bc4b79aab7d5ef72c205f816e97440689bc551461967cd0a7b,Collision
Sample\data\niji_test_map\Texture,test_gake01.tga,2017-05-31 21:52:11.649354,256.53KB,4ded1b67a8ed3253966a85fe2e2e80df4a3c6a46c5b095d3254b8ab421165692,Collision
Sample\data\niji_test_map\Texture,test_ie001.tga,2017-05-31 21:52:11.658355,128.53KB,4926ffad56033bac83d6c72f3c8fcfd7230c1ffd5e1a48bdf4810f7d9936b325,Collision
Sample\data\niji_test_map\Texture,test_ki0_1.tga,2017-05-31 21:52:11.663356,64.53KB,eb4b2626d432f12e35eb9493f21ad055939ac2a755c561e5b3800543fda78e4f,Collision
Sample\data\niji_test_map\Texture,test_ki0_2.tga,2017-05-31 21:52:11.670356,512.53KB,614494ad2447006fa46fc20e3d958163925bce2f7616a089f43947698d7444f2,Collision
Sample\data\niji_test_map\Texture,test_ki0_3.tga,2017-05-31 21:52:11.676357,32.53KB,65cbc9e054b69894c1180859b7356adad0b2d3556cfa6d958a9692e8c6deffb5,Collision
Sample\data\niji_test_map\Texture,test_kuro.tga,2017-05-31 21:52:11.680357,16.53KB,a03571e6623f080a3b1f99b352ba3a9f55579cfbf995d1414d617e514e5e1753,Collision
Sample\data\niji_test_map\Texture,test_kusaji01.tga,2017-05-31 21:52:11.731362,256.53KB,6430b132afc9fb8becb259f4e4906755ef0d5efe77e0426bd3eb3cd21c13cc58,Collision
Sample\data\niji_test_map\Texture,test_kusaji01a.tga,2017-05-31 21:52:11.736363,8.53KB,b0b318649bebda508060241cbfb9d1401304801684beecefa77e7548c2cc0fb7,Collision
Sample\data\niji_test_map\Texture,test_shiro00.tga,2017-05-31 21:52:11.740363,16.53KB,6bf601d83c9fae00f342a19cda6c6999ea8901f5508196c887bbc8db9e1ba6f7,Collision
Sample\data\niji_test_map\Texture,test_sidake_waku.tga,2017-05-31 21:52:11.757365,64.53KB,964dbf9168d094fe31de8a4f966999e2805ec3e49f9f9618823f05d8a543271d,Collision
Sample\data\niji_test_map\Texture,test_umi01.tga,2017-05-31 21:52:11.763366,256.53KB,5cdfd86e5a4f461e2bd5c87dd2c8582b4606607b53c36d6882d35e82efac7aac,Collision
Sample\data\niji_test_map\Texture,test_yashi.tga,2017-05-31 21:52:11.790368,32.53KB,85d0614ef26a595fb89a9bf3b41605e6dd6e8d3d8418fda27b78e84bbded1c3e,Collision
Sample\data\niji_test_map\Texture,test_yashi_s.tga,2017-05-31 21:52:11.794369,64.53KB,d568a6c32bfa431aad1a865184ccc8b4f255e88ea67beb52ba47ed46a8aa9ae0,Collision
Sample\data\niji_test_map\Texture,wall_top.tga,2017-05-31 21:52:11.798369,4.53KB,cae73c58be23c6d20d3c6366ad1d6821be60b10d96365f3937cac3a789603aab,Collision
Sample\data\niji_test_map\Texture,water_a.tga,2017-05-31 21:52:11.801369,4.53KB,a15207584949784aea2b72109794450a2f5c85c0ae43dd70982fe9dbbc4251ae,Collision
Sample\data\niji_test_map\Texture,window01_gr.tga,2017-05-31 21:52:11.805370,8.53KB,9c88897cb650ad6fef8b9e8cb7d52b23ca6045433889f5dd5dd9df8ef8bf9204,Collision
Sample\data\niji_test_map\Texture,window02_r.tga,2017-05-31 21:52:11.809370,4.53KB,925b2c4b4281fdb4225990443a33251eec093ba7bcf94b37c859324084593af7,Collision
Sample\data\tr0001_00_hero,DrawEnvTest.gfenv,2017-05-31 21:52:11.862375,2.02KB,a861b2b24c277a5214d6f04d9dc735e839ff697248023ec3964debadaa11e9d5,Collision
Sample\data\tr0001_00_hero\new,tr0001_00.gfenv,2017-05-31 21:52:12.528442,1.99KB,3ae5353da1f59d469c5753fd1ac391db3ec0f7a76eb15463726b10e6f60a722d,Collision
Sample\data\tr0001_00_hero\new,tr0001_00.gfmdl,2017-05-31 21:52:12.560445,3575.78KB,81b47f13bc749b3f58b61d30bfc52a226f1ff52898e4ab9d24418e00988e0a80,Collision
Sample\data\tr0001_00_hero\new,tr0001_00.mcnf,2017-05-31 21:52:12.596449,0.65KB,7f58c87b8a9d29b8006da8633c930eae55987ece82edc1cf466c7b19b7f47990,Collision
Sample\data\tr0001_00_hero\new,tr0001_00_fi01_wait01.gfmot,2017-05-31 21:52:12.605450,659.3KB,39663a597b9c6f046de5011715f917d4853cd85d64dc60d52d1751050a1f8776,Collision
Sample\data\tr0001_00_hero\new,tr0001_00_fi20_walk01.gfmot,2017-05-31 21:52:12.626452,1488.1KB,e99b5aeaef063e31078e57cd4e27cba081700917c8905d5e33fcab1c0ffc4410,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_bag_yeCHARA_trainer01.gffsh,2017-05-31 21:52:11.868376,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_bag_yeCHARA_trainer01.gfvsh,2017-05-31 21:52:11.875377,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_boots_reCHARA_trainer01.gffsh,2017-05-31 21:52:11.882377,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_boots_reCHARA_trainer01.gfvsh,2017-05-31 21:52:11.889378,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_btms_blCHARA_trainer01.gffsh,2017-05-31 21:52:11.896379,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_btms_blCHARA_trainer01.gfvsh,2017-05-31 21:52:11.903379,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_eye.gffsh,2017-05-31 21:52:11.909380,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_eye.gfvsh,2017-05-31 21:52:11.917381,12.52KB,241ca8384f4ea72deec2b93d9264127645f4b5ca61b9e4ae3717a80f22a3164b,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_face02.gffsh,2017-05-31 21:52:11.923382,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_face02.gfvsh,2017-05-31 21:52:11.933383,12.52KB,241ca8384f4ea72deec2b93d9264127645f4b5ca61b9e4ae3717a80f22a3164b,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_hair_brCHARA_trainer01.gffsh,2017-05-31 21:52:11.940383,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_hair_brCHARA_trainer01.gfvsh,2017-05-31 21:52:11.947384,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_hat_reCHARA_trainer01.gffsh,2017-05-31 21:52:11.954385,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_hat_reCHARA_trainer01.gfvsh,2017-05-31 21:52:11.967386,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_tops_reCHARA_trainer01.gffsh,2017-05-31 21:52:11.974387,43.2KB,c49ed67d810f876c9ca38b0d10539e17a991cb0d0fd17181cdb1c9006d65190d,Collision
Sample\data\tr0001_00_hero\new\Shader,tr0001_tops_reCHARA_trainer01.gfvsh,2017-05-31 21:52:11.998389,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\tr0001_00_hero\new\Texture,chara_Hta1D.tga,2017-05-31 21:52:12.014391,8.53KB,f359e721372d6cba65f141e983c14106729e6ea7ddeb9e3f02f1496856f9f2bb,Collision
Sample\data\tr0001_00_hero\new\Texture,chara_Rim00.tga,2017-05-31 21:52:12.024392,16.53KB,25b96ea5e8376e4d2eb75a7b82c21204fae9a2771d511bbe4ceb4b5d7eb4bf9f,Collision
Sample\data\tr0001_00_hero\new\Texture,chara_Rim01_01.tga,2017-05-31 21:52:12.049394,16.53KB,9ba0ffe959b40df10a9404755f5ee8c4e78f95c60a0e03fe3fb647e9ef3e3cb5,Collision
Sample\data\tr0001_00_hero\new\Texture,chara_Rim02_01.tga,2017-05-31 21:52:12.071396,16.53KB,a30d9c39b74e9e945d7d76915e697104136991057831658fd4e02b305d941c95,Collision
Sample\data\tr0001_00_hero\new\Texture,com_kusa.tga,2017-05-31 21:52:12.076397,5.35KB,4c3fd39aa50535f55eda4ee1ab601e4d440b3610eb719bafbecb8a5348418fc7,Collision
Sample\data\tr0001_00_hero\new\Texture,Default_Lta_13D.tga,2017-05-31 21:52:12.006390,8.53KB,61e185847a0a51bf00bb98837639021dc995223d1881bbc32ab696064528775c,Collision
Sample\data\tr0001_00_hero\new\Texture,LinerTable.tga,2017-05-31 21:52:12.009390,8.53KB,9d6d5387e6a9697819fce844d697ff6cafac192bfd96a135e730b94bbe57b219,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_bagHlm.tga,2017-05-31 21:52:12.135403,1024.53KB,50e3c10dde1185f3f9c587e06bc6b5a1dfc491b04c6b456aca1e648309cc0701,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_bagNor.tga,2017-05-31 21:52:12.142403,256.53KB,2045692a2bfbe0b4d0a3cb580f04477eda48bee5ed27e2fe6cfac4a03966b4ae,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_bag_ye.tga,2017-05-31 21:52:12.177407,1024.53KB,610a9203ad4a428633ed1b8ab8ac8a242ebf4ce12563ac2230a79e302f0df15c,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_bootsHLM.tga,2017-05-31 21:52:12.184408,512.53KB,423e243d1c0e3ed6434545d9d2ae4c598d8ebc2a42f1b99b16dc297837dc3da3,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_bootsNor.tga,2017-05-31 21:52:12.194409,512.53KB,4b3a46db4470196f981c7b1206ce17901ce81df8568a3829426bd504296d7d20,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_boots_re.tga,2017-05-31 21:52:12.202410,512.53KB,03adbfa65b0844df352d66d7c406c90de632d70af66b315e9bf9e0bae07d10d4,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_btmsHlm.tga,2017-05-31 21:52:12.214411,512.53KB,2aefe896b4eb9a3b1f80cb5adfb6d5098404b40c23638d6a31916028e9546983,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_btmsNor.tga,2017-05-31 21:52:12.233413,2048.53KB,c799dd581ffed32558fb4f579f661bddce33ba8e7aeff02f687990554c9f6ef1,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_btms_bl.tga,2017-05-31 21:52:12.242413,1024.53KB,d8bd7e26c88f2573152c6105194c753638cfa45a29b25ba28d988a802318a553,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_eye.tga,2017-05-31 21:52:12.269416,2048.53KB,0e05baddc481429eeabcf1cba4b744b870b267ddb1a2919d138d0bcc0557114e,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_eyeHlm.tga,2017-05-31 21:52:12.282417,2048.53KB,c1be5637db1908a115218420b4ad2d72a5929df197d14b49fe7f820d2d68b1ce,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_eyeNor.tga,2017-05-31 21:52:12.296419,2048.53KB,5c8b1595f3492b7273a0f519894d68eef7757575aace0c73d371fac7fc180a68,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_face02.tga,2017-05-31 21:52:12.308420,2048.53KB,58ccf0b41b8c2c5f6a52e50fc9a640d0ad46c6d32dd906ab2c4a361db82689a0,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_faceHlm.tga,2017-05-31 21:52:12.359425,4096.53KB,fc9a5429772bc64b4d1936247a35e25be5f6582d660b95de22f55642e007aa36,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_faceNor.tga,2017-05-31 21:52:12.386428,4096.53KB,38ab8264a646b624eb3e6b3dab2c5952b6291f267e627ab9e19ad9aea5ec48b9,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hairHim.tga,2017-05-31 21:52:12.395429,1024.53KB,e2615a3273d1467497645c30e0abdd22eea55828d40054f1ec4df503a0462924,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hairNor.tga,2017-05-31 21:52:12.413430,1024.53KB,bc25e0636f459f2e28bb918a2dc5acec38ff79e018ed9ea35942e44f38c934c7,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hair_br.tga,2017-05-31 21:52:12.422431,1024.53KB,a0ce941c510257f04096b0ab10827e002e8a6e7773edf75278f6d4708afec4f9,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hatHlm.tga,2017-05-31 21:52:12.428432,512.53KB,86f093d4e47c7f5960c24bb4e5704a8e54f9ae412e3e5b4cedf395170c5f1134,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hatNor.tga,2017-05-31 21:52:12.444434,512.53KB,9757a8ee7efced63f8566c1c064a7be09bcc3820f87d46dec8b6765e52719dde,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_hat_re.tga,2017-05-31 21:52:12.452434,512.53KB,0cd40a410919d493a184c6aed3a6269e828ba46d016f3941f76534e097da1603,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_topsHlm.tga,2017-05-31 21:52:12.465436,2048.53KB,5788eccd84b8f25c9de8f6670e79dde906d763b06bb8964ed843f3e6992a0466,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_topsNor.tga,2017-05-31 21:52:12.510440,2048.53KB,acf21a241e35aedf2b893301dd6056d99ca1b357e3f2c1f06a80761acb167e56,Collision
Sample\data\tr0001_00_hero\new\Texture,tr0001_tops_re.tga,2017-05-31 21:52:12.523442,2048.53KB,ca2984c14878f19b79f018f9e038a5b0b5fdcc712df1fad093570a6dde7b0df1,Collision
Sample\Debug,Framework.lib,2017-05-31 21:52:08.369026,27.91KB,e766930ba172042f7267f5b8555f9ce0e3e9d58cc355c755728960ac42d11f5e,Collision
Sample\Framework,Framework.vcxproj,2017-05-31 23:56:19.408074,7.05KB,ea0a6b24b0e9ab9c8d2b1f0e8890d51c93a80309d3bd5e2f977180f05b30f54d,Collision
Sample\Framework,Framework.vcxproj.filters,2017-05-31 21:52:08.403029,1.11KB,518eb022cfc75732b3d8d8d01f91709add29563c8d4d44e0102921748cafc8d9,Collision
Sample\Framework,IApplication.h,2017-05-31 21:52:08.409030,0.41KB,e93ef438b4a0728e754a5f4461493d81f3da1809437c94dc172550b99cd948cd,Collision
Sample\Framework,main.cpp,2017-05-31 21:52:08.414031,0.83KB,983be69bd7825317a109a408a97438d9f793f85dd9db2aec68ff13da29bdf129,Collision
Sample\Release,Framework.lib,2017-05-31 21:52:08.419031,77.3KB,eef3c64c892d23f0d8235d45a46c8b4860d2131443d4c51e876473901cc0a763,Collision
Sample\Terrain,main.cpp,2017-05-31 21:52:08.546044,19.13KB,a54af2b9289826cb19b753cc2c15d0a9a6331f9d56bf39cc64c4cab19b6eef35,Collision
Sample\Terrain,MyRenderingPipeLine.cpp,2017-05-31 21:52:08.455035,6.72KB,5f004557240c7bb5fe7950d4289af873012edcbcbff84e8aa2e686ba6c6037db,Collision
Sample\Terrain,MyRenderingPipeLine.h,2017-05-31 21:52:08.461035,3.12KB,27ecf7a837bf5aaa2c28aa51f6733792e42c179318b0a3017a3a56ca1b833ab9,Collision
Sample\Terrain,Terrain.vcxproj,2017-05-31 23:56:19.422076,8.42KB,aacdc8537dfc54d72f951344a3f3507da1a9f4c66df081798c4164e1e6d6422c,Collision
Sample\Terrain,Terrain.vcxproj.filters,2017-05-31 21:52:08.541043,1.23KB,1a9a044305ac8adc31657b527665e78943514712f5eeeb6daae76192f1ff57a3,Collision
source,gfl2_CollisionModel.cpp,2017-05-31 21:52:12.706460,5.12KB,7e59c3b499c616d492b376d75d955ae92dca70b75533482f2725e795b8402695,Collision
