path,filename,modified,size,sha256,root
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyA2.tga,2017-05-31 21:51:56.415831,256.53KB,8d74ac73ca3a8db95b89fd0606e7524615a93354e3da416cc898fe9373802740,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyAHlm.tga,2017-05-31 21:51:56.428832,256.53KB,051a62c9710585fdcaceac592e42ce922e20071f528dec575511bc02401efcd7,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyANor.tga,2017-05-31 21:51:56.434833,256.53KB,de81523b14a9c591a005fc80474b27d4278484be34b1dc9deb67fe6d0cedee46,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyANutreyHta.tga,2017-05-31 21:51:56.451834,8.53KB,ec35bf0cbb1b1a382cdd4d37773a770471b00c1458bc5490bd1feb66c28e2150,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyB1.tga,2017-05-31 21:51:56.456835,256.53KB,43fe0ac1f1285697c9e6c66bc4188c0061058ea1d9ed42e54b0fcd2dfad20b71,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyB2.tga,2017-05-31 21:51:56.473837,256.53KB,7fea36b41be523e8c77ad6baa57c999f25036ac1a065886efc0827bec273048d,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyBHitodemanHta.tga,2017-05-31 21:51:56.503840,8.53KB,9a1877abfb0f9902b62f697fb10a9105163d4b199d924125eeb104130c8b9dbb,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyBHlm.tga,2017-05-31 21:51:56.508840,256.53KB,0ec1cfa520cbf0f79829418cdce424b008b5eb795cbdf8057fdce122f7902578,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyBNor.tga,2017-05-31 21:51:56.533843,256.53KB,8a11bd18733df8076be36942a5fdd862bc8d8671bb21b771560fd44b27e627cd,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyEnv00.tga,2017-05-31 21:51:56.548844,16.53KB,7fa5f6a428da27389be57c9994cb5d27c1c8b950d1868ebab0a65c94be4f8efd,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyEnv01.tga,2017-05-31 21:51:56.592849,16.53KB,a53ce86c5ed5f87f2a379d2c2ee7719e027c578732a63e13e19125963bb0cc47,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyHta.tga,2017-05-31 21:51:56.622852,8.53KB,c25423a575a8ccdd3baa01c7b58741a57745b5fd0291b153aee3eb6abd90c600,Animation
Sample\data\pm0129_00_koiking,pm0129_00.gfmdl,2017-05-31 21:51:57.048894,1530.82KB,f5c7d5b338feaf8e87b71a70573cccddf51a22d6bfacaa0e3082fd2ee863d826,Animation
Sample\data\pm0129_00_koiking,pm0129_00_kw01_wait01.gfmot,2017-05-31 21:51:57.093899,3240.58KB,69b06f851b438dd4441daf2767d64a05a6f919f35c2c51efff2ba038c6bf14f2,Animation
Sample\data\pm0129_00_koiking,pm0129_00_motion_kw.mcnf,2017-05-31 21:51:57.122902,0.24KB,6bf2b87525f7fc7d1d029597708c1e7474c8d92c76d37d47f81fdf9a9747e6e6,Animation
Sample\data\pm0129_00_koiking\Shader,BodyPDC_Body.gffsh,2017-05-31 21:51:56.731863,41.29KB,9eb9930c116ae9db68d008ba5101cba16f0319334a14d58ff9dae659bbe2d771,Animation
Sample\data\pm0129_00_koiking\Shader,BodyPDC_Body.gfvsh,2017-05-31 21:51:56.738863,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0129_00_koiking\Shader,BodyTattu00PDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:56.745864,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0129_00_koiking\Shader,BodyTattu00PDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:56.752865,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0129_00_koiking\Shader,BodyTattu01PDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:56.759865,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0129_00_koiking\Shader,BodyTattu01PDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:56.766866,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0129_00_koiking\Shader,EyePDC_pm_tattu_BodyAdd.gffsh,2017-05-31 21:51:56.773867,41.88KB,528365d56a3f6148b2f096fdaa288eb348ea66e0b835529586a8bc2dea7c4321,Animation
Sample\data\pm0129_00_koiking\Shader,EyePDC_pm_tattu_BodyAdd.gfvsh,2017-05-31 21:51:56.780867,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0129_00_koiking\Texture,Default_Lta_12D.tga,2017-05-31 21:51:56.786868,8.53KB,c19420974ec364fe95db448e58fd49e9b227b1d39cea86e3ffc8e2d9357b6c9f,Animation
Sample\data\pm0129_00_koiking\Texture,DummyTex.tga,2017-05-31 21:51:56.790868,4.53KB,8fb24ce0cc635a11cc1887cfd477c0d5d280f78a0e0363362aa4debf097a3f76,Animation
Sample\data\pm0129_00_koiking\Texture,LinerTable.tga,2017-05-31 21:51:56.808870,8.53KB,c931e148fcea0105593e5d9c5d46d573fec130f560de8ea998df35a913a9fda0,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_Body1.tga,2017-05-31 21:51:56.824872,256.53KB,c24ea0c1f31dfea5d1bbab0e1a4239451b5323aa006bdb32eaed939e4c3823d2,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_BodyHlm.tga,2017-05-31 21:51:56.854875,256.53KB,8a4e279d6408e645a21359e19d07c7ad1077739ca2fca8f5a20545a14e626459,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_BodyHta.tga,2017-05-31 21:51:56.900879,8.53KB,44ff1e372c80bd05124a29d424f249d09185959e3be7d78adea61e7b76ff9ab1,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_BodyNor.tga,2017-05-31 21:51:56.937883,256.53KB,756bfe453cc1f8e75289a8e1e4341613d12738910403bcd3e5d7bee034eac2d6,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_Eye1.tga,2017-05-31 21:51:56.973887,128.53KB,f5d87b8c0cb4486b6422963d0064e263207e035cfcb59132531e3f406d13a957,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_EyeHlm.tga,2017-05-31 21:51:56.977887,32.53KB,68added939a83398be5f592e12770e57a5ff3f6eaf6e179e2d87e75cd192d485,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_EyeNor.tga,2017-05-31 21:51:56.981888,32.53KB,451e83079490500cceec02db5942939f551226a95c27679306ba3d0d21ed5a05,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_Lta.tga,2017-05-31 21:51:56.985888,8.53KB,c3b45d53245aeef501c68be8f3e3b1c033a2a99932d6e3e3f50540f0b9eeb707,Animation
Sample\data\pm0129_00_koiking\Texture,pm0129_00_TattuHta.tga,2017-05-31 21:51:57.000889,8.53KB,d6f7d308ef63d69576820b4c3227f907f63112aa45d91786a5c7ae77c4f7340f,Animation
Sample\data\pm0135_00_thunders,pm0135_00.gfmdl,2017-05-31 21:51:57.424932,1875.46KB,2d0bae04557b035cb4e3c786bdb8fb043b78fa0047f978cc72bc515f9814ca01,Animation
Sample\data\pm0135_00_thunders,pm0135_00_kw01_wait01.gfmot,2017-05-31 21:51:57.488938,6249.13KB,9b9ffc48b74e01ce8bf7de5ded91e8393d37e1ffd1f0efead7b423c1f7d12ef5,Animation
Sample\data\pm0135_00_thunders,pm0135_00_motion_kw.mcnf,2017-05-31 21:51:57.538943,0.48KB,63fca03484981c0ebf0752517276b43c8244c0ac32682ea22fdd14f08db70ed0,Animation
Sample\data\pm0135_00_thunders\Shader,Body00PTS_Body_Shadow.gffsh,2017-05-31 21:51:57.128902,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0135_00_thunders\Shader,Body00PTS_Body_Shadow.gfvsh,2017-05-31 21:51:57.135903,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0135_00_thunders\Shader,Body01PTS_Body_Shadow.gffsh,2017-05-31 21:51:57.150904,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0135_00_thunders\Shader,Body01PTS_Body_Shadow.gfvsh,2017-05-31 21:51:57.157905,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0135_00_thunders\Shader,BodyDodoVcoPDC_pm_dodo_Hair.gffsh,2017-05-31 21:51:57.164906,43.62KB,85585ff5843d25b2326d55fc56ab40730cbfc30de14fed55632328013faafbdf,Animation
Sample\data\pm0135_00_thunders\Shader,BodyDodoVcoPDC_pm_dodo_Hair.gfvsh,2017-05-31 21:51:57.171906,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0135_00_thunders\Shader,EyePTS_Def_Body.gffsh,2017-05-31 21:51:57.178907,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0135_00_thunders\Shader,EyePTS_Def_Body.gfvsh,2017-05-31 21:51:57.185908,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0135_00_thunders\Texture,Default_Lta_12D.tga,2017-05-31 21:51:57.191909,8.53KB,997e2a0832106ea3cee43f42e6c3624fc2bb5fb85867d21f66456e928862a080,Animation
Sample\data\pm0135_00_thunders\Texture,Default_Lta_8D.tga,2017-05-31 21:51:57.195909,8.53KB,41eae4bd8e1ae5a6dada433363361bc56b3ff190122b0895c4e27d717120b47b,Animation
Sample\data\pm0135_00_thunders\Texture,DummyTex.tga,2017-05-31 21:51:57.199909,4.53KB,349a780ac2b5e92b75b8905041b1a81e9ef8cae8e4e10a7a046a3f85f247f06a,Animation
Sample\data\pm0135_00_thunders\Texture,LinerTable.tga,2017-05-31 21:51:57.213911,8.53KB,3d25594da31b9428f4813d2b632bda801181835dbd8de491aa9d657b7a0a10bd,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Body01Hta.tga,2017-05-31 21:51:57.217911,8.53KB,676f52eb9c5d029c8cba17062c901cd1f1c08316ada3e5c7071c68c268a8375d,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Body1.tga,2017-05-31 21:51:57.222912,256.53KB,8370911601bac4dd3f76bdb8e96f76a600de8023178a8b2a569bda714f7790ae,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Body1Id.tga,2017-05-31 21:51:57.303920,1024.02KB,9379e4b6aff6debd40d776fc2854ef706e6d78369aaddf4b348d056bbd39a560,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Body2.tga,2017-05-31 21:51:57.309920,256.53KB,e3ef953e23f70f893a9caaea07801c4526cf8422717edb2c2875c512f328070f,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_BodyDodoHta.tga,2017-05-31 21:51:57.338923,8.53KB,f53c684db3facb32c6bf5bd5255a6694ce6317807ad91d7fd85259c352977d96,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_BodyHlm.tga,2017-05-31 21:51:57.344924,256.53KB,d9e2cac97df2b897b78c9c347561d3610b3494ee3eeace21337b76bdb2e798a9,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_BodyNor.tga,2017-05-31 21:51:57.372927,256.53KB,a602660a534d40b53d5553d4d8f83019660bbc3a442d92ae64749e7a6ac56c96,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Eye1.tga,2017-05-31 21:51:57.379927,128.53KB,5a83db56cb945c4e51b5a3507546eefd44564f30cee8438549ac39b5fa934ee6,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Eye1Id.tga,2017-05-31 21:51:57.389928,1024.02KB,140fd5d99aa5f9b56523c72b194692ef6cb435dcf3d911faf0fff0bcf257e563,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Eye2.tga,2017-05-31 21:51:57.394929,128.53KB,539474bfbff255d25b3f8c56166b84bce1cfff64dea9ed5c60eeccefca36b38d,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_EyeHlm.tga,2017-05-31 21:51:57.398929,32.53KB,8390aa0705b2f5d2e05068b8426a46e518152c8e1fbdf8a34c788516eaa1a4c0,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_EyeNor.tga,2017-05-31 21:51:57.402930,32.53KB,865a6016e25eb300e6efd7fa72b555b4dbc38f4cf6a721b360a95cfe16a3d7e1,Animation
Sample\data\pm0135_00_thunders\Texture,pm0135_00_Hta.tga,2017-05-31 21:51:57.405930,8.53KB,a9efc8aa8cba8071262ee00a43141614ea9fa227742e078e2c4d49ae910fb870,Animation
Sample\data\pm0262_00_graena,pm0262_00.gfmdl,2017-05-31 21:51:58.268016,2689.86KB,22135b7718115b7f05a8e61ef10aa391ef91d19676c744314e2d823ff07d7f63,Animation
Sample\data\pm0262_00_graena,pm0262_00_kw01_wait01.gfmot,2017-05-31 21:51:58.338023,8027.67KB,bf06de5f220004f05d6a1fd974343b8c21609729c72eff0fb5cb29385b081334,Animation
Sample\data\pm0262_00_graena,pm0262_00_motion_kw.mcnf,2017-05-31 21:51:58.397029,0.46KB,d1dcb3113704c4d3b139c48cd7794980a610a03ace3f0c9581018d3c01da16c6,Animation
Sample\data\pm0262_00_graena\Shader,BodyAPTS_Body_Shadow.gffsh,2017-05-31 21:51:57.570946,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0262_00_graena\Shader,BodyAPTS_Body_Shadow.gfvsh,2017-05-31 21:51:57.577947,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0262_00_graena\Shader,BodyAVcoPTS_Def_Body.gffsh,2017-05-31 21:51:57.584948,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0262_00_graena\Shader,BodyAVcoPTS_Def_Body.gfvsh,2017-05-31 21:51:57.591949,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0262_00_graena\Shader,BodyBPTS_Def_Body.gffsh,2017-05-31 21:51:57.597949,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0262_00_graena\Shader,BodyBPTS_Def_Body.gfvsh,2017-05-31 21:51:57.604950,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0262_00_graena\Shader,BodyBVcoPTS_Def_Body.gffsh,2017-05-31 21:51:57.610950,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0262_00_graena\Shader,BodyBVcoPTS_Def_Body.gfvsh,2017-05-31 21:51:57.617951,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0262_00_graena\Shader,EyePTS_Def_Body.gffsh,2017-05-31 21:51:57.623952,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0262_00_graena\Shader,EyePTS_Def_Body.gfvsh,2017-05-31 21:51:57.629952,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0262_00_graena\Texture,Default_Lta_10D.tga,2017-05-31 21:51:57.635953,8.53KB,641084cfcdc99af8459ba91aac0cde418e0071fcfb11551ec19b3faf09058217,Animation
Sample\data\pm0262_00_graena\Texture,LinerTable.tga,2017-05-31 21:51:57.639953,8.53KB,64437fda97c4d9f146deef3d8057d521fbdeda5a04630b02041dbbb80d5f842b,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyA1.tga,2017-05-31 21:51:57.653955,256.53KB,b4b1292937278f3a28f3769c9ec8e574a9045370baaf236a0f2f19350640991d,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyA1Id.tga,2017-05-31 21:51:57.705960,1024.02KB,522e4b864ba6697b5108c8a344af47cfb328d2be038ae489cf0e4edbf8d62844,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyA2.tga,2017-05-31 21:51:57.710960,256.53KB,9ce334b54e5a2ed32b5c086ac645373b01c0777d98bc2f1fd1a77b582fe5ce4e,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyAHlm.tga,2017-05-31 21:51:57.739963,256.53KB,171b58c9973218a24404085d42561e642cdd0876a06353b4e5c2837188abdb56,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyANor.tga,2017-05-31 21:51:57.826972,256.53KB,5f65ee3c7f5a97daa26a1ab5cebd54e152b58ca7a4f131c75ae2e884143f0c9a,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyB1.tga,2017-05-31 21:51:57.862976,128.53KB,40df32d06b20cf0e31df9eca9e3737d21f6a7f7d7175366c8f1c37e819f582d9,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyB1Id.tga,2017-05-31 21:51:57.870976,1024.02KB,326f01ebe66b02b414aa07d648cfebec9da9921d70cb40b2bbfeb651e93e4552,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyB2.tga,2017-05-31 21:51:57.889978,128.53KB,3c55857c0892be5ae5bb05750120c7798e07dd7685f5c47453db314caaf9318e,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyBHlm.tga,2017-05-31 21:51:57.901979,256.53KB,2023df392ccb6a6af17b8b21cd33603f59b1c8aef189c865231047316b249dbc,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_BodyBNor.tga,2017-05-31 21:51:58.107000,256.53KB,f229a2bfc9035fb35de30b1702abde26e10d7e7854ac794b4915540ae9f392fb,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_Eye1.tga,2017-05-31 21:51:58.137003,128.53KB,807f14875f639cf7b7b2b55791066cccc2780bff90b23ce7a03b91756e052e61,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_Eye1Id.tga,2017-05-31 21:51:58.145004,1024.02KB,b79a74179ade16ff22104aec1ac947f880618f9c000b56c8d1aa958632a60c03,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_Eye2.tga,2017-05-31 21:51:58.150004,128.53KB,98fd29dc5ba77f4ffd3fedee716796e4b117c82d6a87856b8bee02ac972681a1,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_EyeHlm.tga,2017-05-31 21:51:58.154005,32.53KB,ec76a3eed09acac6678cbfd59e828813675ef9d5ac83ee529dc13884dd115517,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_EyeNor.tga,2017-05-31 21:51:58.188008,32.53KB,a6ba876d5153508e24f69bccced142b0980be0e0f5c92d8767b38d9329b61b68,Animation
Sample\data\pm0262_00_graena\Texture,pm0262_00_Hta.tga,2017-05-31 21:51:58.192008,8.53KB,2e6b40e378d4353b5f22437187a820a2a7c8b9254a47cd8e68fef9ca6d067447,Animation
Sample\data\pm0380_00_latias,pm0380_00.gfmdl,2017-05-31 21:51:58.717061,1870.74KB,6557ecd84050c83a4c7fb877838644aaedd0712f5decefc6c3f4fc7cd42a955d,Animation
Sample\data\pm0380_00_latias,pm0380_00_kw01_wait01.gfmot,2017-05-31 21:51:58.751064,3153.99KB,117c0dfdcfe55d37affec0865c1e048b8f6bd8bbdee3c911177e64cbf360007c,Animation
Sample\data\pm0380_00_latias,pm0380_00_motion_kw.mcnf,2017-05-31 21:51:58.780067,0.32KB,c94d5316d7fbc5ee7d2aeb5534e546544a5ffbe3c3034e02a9d5f225564c2a37,Animation
Sample\data\pm0380_00_latias\Shader,Body00PDC_Body_Shadow.gffsh,2017-05-31 21:51:58.425032,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0380_00_latias\Shader,Body00PDC_Body_Shadow.gfvsh,2017-05-31 21:51:58.449034,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0380_00_latias\Shader,Body01PDC_Body_Shadow.gffsh,2017-05-31 21:51:58.456035,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0380_00_latias\Shader,Body01PDC_Body_Shadow.gfvsh,2017-05-31 21:51:58.463036,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0380_00_latias\Shader,BodyVcoPDC_Body_Shadow.gffsh,2017-05-31 21:51:58.469036,41.88KB,0e46d1285fe70659e30d242e9fb0cd353ba9ef32195c3c60d54a69bc76b61b2c,Animation
Sample\data\pm0380_00_latias\Shader,BodyVcoPDC_Body_Shadow.gfvsh,2017-05-31 21:51:58.476037,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0380_00_latias\Shader,EyePDC_Body.gffsh,2017-05-31 21:51:58.483038,41.29KB,9eb9930c116ae9db68d008ba5101cba16f0319334a14d58ff9dae659bbe2d771,Animation
Sample\data\pm0380_00_latias\Shader,EyePDC_Body.gfvsh,2017-05-31 21:51:58.489038,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0380_00_latias\Shader,MouthPDC_Body.gffsh,2017-05-31 21:51:58.495039,41.29KB,9eb9930c116ae9db68d008ba5101cba16f0319334a14d58ff9dae659bbe2d771,Animation
Sample\data\pm0380_00_latias\Shader,MouthPDC_Body.gfvsh,2017-05-31 21:51:58.502039,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0380_00_latias\Texture,Default_Lta_10D.tga,2017-05-31 21:51:58.508040,8.53KB,ed8263656e10f4f76be1e9fec83feabc270f27b981f520439509828b48efd91f,Animation
Sample\data\pm0380_00_latias\Texture,DummyTex.tga,2017-05-31 21:51:58.511040,4.53KB,dbf7cb188325be5816f734ed25d3c735a6ce0bcca3c3ebe7d41e11fcedc1d7bc,Animation
Sample\data\pm0380_00_latias\Texture,LinerTable.tga,2017-05-31 21:51:58.515041,8.53KB,5a0c412fc9dba3aa573f339c67a78f51b026863060ec953d3132490fb93240cb,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_Body1.tga,2017-05-31 21:51:58.532043,256.53KB,b5ce23e15563065121cca7506f00a497058270a9245968cca20ff45d22939c95,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_BodyHlm.tga,2017-05-31 21:51:58.538043,256.53KB,d37d54c6ebf5ca39e2fd122ded368687819f415fbc3a7b99d5c7186140166465,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_BodyLta.tga,2017-05-31 21:51:58.585048,8.53KB,3ffc3c18ab8f7a77063fb77ce742890b2cfcd1c89b328ce1bf7671b0c37da2c0,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_BodyNor.tga,2017-05-31 21:51:58.613051,256.53KB,2dfc9e10e604373763187688d0ca4022019531a8ba052f43828cb389b12fd110,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_Eye1.tga,2017-05-31 21:51:58.644054,128.53KB,65c7656fe8c48dadc6a98538b8119b34f599f10652b8c79dd08d33c7e3a3639a,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_EyeHlm.tga,2017-05-31 21:51:58.649054,32.53KB,5bc2591409981616aca24f9d86107f46d0904a3876799b658e5dc110a13aba4e,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_EyeNor.tga,2017-05-31 21:51:58.653055,32.53KB,e71b662b2d9b72959ea4f2f529880af55d2218e4f91d1418711216bc3803e4bb,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_Hta.tga,2017-05-31 21:51:58.656055,8.53KB,57629b9a0dab65373b133a7fac21b9e22b94d9397cef38cc4433e7079c3f920b,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_Mouth1.tga,2017-05-31 21:51:58.661055,128.53KB,843b991bbd9c86f7329e80661406132b24a62462915124deff54dc673a0994da,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_MouthHlm.tga,2017-05-31 21:51:58.669056,32.53KB,44c9f32f5aea9d719b7dab187ac3018ef80cd5f9cb317adfc4bea66faf651d2f,Animation
Sample\data\pm0380_00_latias\Texture,pm0380_00_MouthNor.tga,2017-05-31 21:51:58.674057,32.53KB,d8435cb5cae1715fa5b15c950962d78665c8d4cf52ac32ac4596b1555d7a4054,Animation
Sample\data\pm0501_00_mijumaru,pm0501_00.gfmdl,2017-05-31 21:51:59.122102,1869.51KB,608f72dd75ad004ca821e1299473898c28f6b77eebc0f32537a7d53fe8c3bac7,Animation
Sample\data\pm0501_00_mijumaru,pm0501_00_ba20_buturi01.gfmot,2017-05-31 21:51:59.162106,4429.04KB,2dea0cb01083253b6502272e31f964a098a20a172f0429ddee461e8fb0a5bc58,Animation
Sample\data\pm0501_00_mijumaru\Shader,PTS_Def_Body.gffsh,2017-05-31 21:51:58.831072,46.15KB,bb1bb8000a210ca7540363111375a577f8e9bafae02ae4388e1e036263d7da17,Animation
Sample\data\pm0501_00_mijumaru\Shader,PTS_Def_Body.gfvsh,2017-05-31 21:51:58.839073,63.16KB,1ec819528fac6e5788c2570cb9ce85e247f49eda0ae43025947f6679a642eef8,Animation
Sample\data\pm0501_00_mijumaru\Texture,Default_Lta_13D.tga,2017-05-31 21:51:58.855075,8.53KB,cbabdebf1cb6a532ba5831748e3ada72addde8920b537a5bb5c3c4f160475c15,Animation
Sample\data\pm0501_00_mijumaru\Texture,Default_Lta_6D.tga,2017-05-31 21:51:58.859075,8.53KB,77818ec30ea49a1c340ec0c0b40b4338690d7d3950fca03d1cde298b2c2cb33e,Animation
Sample\data\pm0501_00_mijumaru\Texture,Default_SpcLta_13D.tga,2017-05-31 21:51:58.863075,8.53KB,26886dd45ec2fd917c807504d3e01adcda805ec0d6e4ae233ab172b3a50d02c0,Animation
Sample\data\pm0501_00_mijumaru\Texture,LinerTable.tga,2017-05-31 21:51:58.867076,8.53KB,7e2c37da50f43ecc8b7cea73f96e9af3a48564ec435fa57a59745e53ef8cfc0a,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Body01Hta.tga,2017-05-31 21:51:58.871076,8.53KB,8b8bccac6c0ed1240c6390ef8d4ebadf83763fdf76f1fa27d76b713e4add631e,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Body1.tga,2017-05-31 21:51:58.877077,256.53KB,f40c830ab5b8f3ad9b18f2d934b58713edba75f74f7b1d7fa03592ea13f6a0da,Animation
Sample\data\pm0501_00_mijumaru\Texture,pm0501_00_Body2.tga,2017-05-31 21:51:58.939083,256.53KB,7774190c7db00a477a549c6d174db531fbdbc72c6e9c3b60f3c82a5f85a007df,Animation
