path,filename,modified,size,sha256,root
.,0047433.xml,2020-08-08 15:03:31.929716,8.35KB,e4101a07ef9e1f294de2073e0792c4adfadef12b30bab8df1147541116f6a457,WIS
.,0047434.xml,2020-08-08 15:03:31.936716,6.02KB,e26611513d9d385926f62919dd53933434a673d22640a68ca64b2321771390a9,WIS
.,0047435.xml,2020-08-08 15:03:31.942716,6.59KB,f4271a0a2b5ca94dabace2ae0a71a59259d36461b01e11e55e1c409993fcf399,WIS
.,0047436.xml,2020-08-08 15:03:31.948715,8.17KB,28376a2a455b7e3a086ed0651fe15f505fbafe1efeb9cb2fb0d90450417b5687,WIS
.,0047437.xml,2020-08-08 15:03:31.955715,10.0KB,8bf152fb70aaa78d365e4345a744d9505a798ffb0d811ca21e5edee985384dfa,WIS
.,0047438.xml,2020-08-08 15:03:31.962716,6.83KB,c7fc339b9532f49946aeb70f106210afd0652c74281a6a9a33b57fad981e673b,WIS
.,0047439.xml,2020-08-08 15:03:31.968716,8.36KB,71f5de6f9fe4b12a62a4656777e540cef0f29fd81429a30737d63df934fa3802,WIS
.,0047440.xml,2020-08-08 15:03:31.974716,15.88KB,3ec3a6288df8b2265c0e605c8b0eef9440403f87ceab2f83042d57246780f0d3,WIS
.,0047441.xml,2020-08-08 15:03:31.984714,16.03KB,fb1ca64906ca12c7647d89be40793aa88e76b60c8d488a01437c0004242746bb,WIS
.,0047442.xml,2020-08-08 15:03:31.991716,16.02KB,2944dd281fc60a82d8797f6df72e0ab03b3ebeca5d5a0320bcabc7b3f5115437,WIS
.,0047443.xml,2020-08-08 15:03:31.999714,16.02KB,e35606cb0a4b93f7979d6023c7c77127b30178b12ac660186ad5880c9db8f2d7,WIS
.,0047444.xml,2020-08-08 15:03:32.005716,16.01KB,cebb7e69d443800268df0fea72205fca7f0d5060f8ba2d0aafa64bf1f22f0039,WIS
.,0047445.xml,2020-08-08 15:03:32.012716,4.98KB,523bea5c9e43274cbab699ca0ce3a33cda81d687f7f9d9d72769e24b93b9c704,WIS
.,0047446.xml,2020-08-08 15:03:32.018716,15.88KB,60c65a906841b72f202c86057b7921c274b311d4ea6f139ff46fcd72799a2bc0,WIS
.,0047447.xml,2020-08-08 15:03:32.025716,15.88KB,354d08be27e75dd85ab933727873c8421c0799a8724941984b8269dc58a0efff,WIS
.,0047448.xml,2020-08-08 15:03:32.031715,16.01KB,e02aeb5fe7992a1a110b2b7c4e6263cfeddf50d8918b49e46f6d48827d8c0614,WIS
.,0047449.xml,2020-08-08 15:03:32.038716,16.02KB,ef6afff2547f042d67c802783af030dc83f43a134e8ea179e613b47f129add32,WIS
.,0047450.xml,2020-08-08 15:03:32.044716,16.02KB,4d61df649bd5c9bd3caac26bbb71705fca40a17b3e0a3cf657acd8cd4f4c890c,WIS
.,0047451.xml,2020-08-08 15:03:32.050715,16.02KB,5f197424d2df3e924942b1656b7ad9ab6952aa2e0eddbea80a64021081f4cfbb,WIS
.,0048309.xml,2020-08-08 15:03:38.095032,48.01KB,3ee43952925f09528bb58d20368ec1cf81e04200047beff5f36396961dca8011,WIS
.,0048339.xml,2020-08-08 15:03:38.287033,48.01KB,8a6bf252725e934d38337ba95028b855085b253e958cfcee97533291bc0df925,WIS
.,0048403.xml,2020-08-08 15:03:38.695194,48.01KB,29a8940f9463f68ea869e9a366ff7b79d00144e15b13f5328a78ea753a947b8d,WIS
.,0048413.xml,2020-08-08 15:03:38.760194,48.01KB,3b73c7101123b306981775832c4524a20347d1baff4b019722e622d1f5918222,WIS
.,0048423.xml,2020-08-08 15:03:38.824194,48.01KB,f95895442ed9b9ab250164082f25d7d1f8c933c654a593a685467448768fdecf,WIS
.,0048463.xml,2020-08-08 15:03:39.080195,48.01KB,4e41f0205dc52494399d55745f9bd89ea6434b0519569fc65beb790112691fcb,WIS
.,0048473.xml,2020-08-08 15:03:39.144194,48.01KB,d6193dcabfdba2a9e1e9948b96f317dd430e4d0eafee3de38569166b53d73ce7,WIS
.,0048518.xml,2020-08-08 15:03:39.443347,11.2KB,6177db0adac3c6e979537e3e27b1bac293df135c5a98f9ce6b36a6449d9feb7a,WIS
.,0048534.xml,2020-08-08 15:03:39.547347,11.98KB,0f6b25d45585a6f0927f014b3dac3bc567bb77284a12b2e914e8bb0d99a51c40,WIS
.,0048549.xml,2020-08-08 15:03:39.642347,11.31KB,24cb6fbf0e2cfa4b3f4df71a5173feeb473a8c769feba408801d129c06f59895,WIS
.,0048554.xml,2020-08-08 15:03:39.674346,11.97KB,a6b95f40f9bf4e2658ba5c0a967bfe4b7b9bf3ed0b81032b3ed9353dc0a0d2ea,WIS
.,0051648.xml,2020-08-08 15:04:02.034951,16.0KB,a8bdeef9d90c687bb5f6100bcb86a07cb9083843a66dd51a478a2b5f72f436c8,WIS
.,0068628.xml,2020-08-08 15:06:00.444774,8.35KB,0c3878e898e3a195aced53e4b1890df25ff78955bbfaa9954d928f8f42515501,WIS
.,0068845.xml,2020-08-08 15:06:02.309630,8.09KB,035b8f9c312adbb1f0cc05dabe7ad328d77dc4181963344d3587bb423fb2f44a,WIS
.,0068847.xml,2020-08-08 15:06:02.323630,34.3KB,5bea40336ae215b99d7bdee3f1b4849278be2edf8a8a273d7dcf5fe58fc6b4b0,WIS
.,0068868.xml,2020-08-08 15:06:02.467781,30.2KB,40892fb198129aba38ba0cf77cef445228c2a7c0bb4240562152dd6cdb44a779,WIS
.,0068872.xml,2020-08-08 15:06:02.494781,14.93KB,675213d06de8cbf98bc88750576b94174dcd910e4a3560a3fd1648781b6c8f73,WIS
.,0068879.xml,2020-08-08 15:06:02.541781,12.82KB,0983ed9056379f59a6185e1444b588c4c1b12462115d359e83508c1304e6171b,WIS
.,0068883.xml,2020-08-08 15:06:02.568781,11.99KB,760673e0945cb7f3077b85288d2f7ac73a5acfcba35aa244ab5be979b0f40686,WIS
.,0068893.xml,2020-08-08 15:06:02.636781,12.89KB,ee10399f579eedbf6b380f4237c8f539e9d533e4b9fef870b38ce77a612472bd,WIS
.,0068894.xml,2020-08-08 15:06:02.643781,14.87KB,3aab629d7cff54095fb36aa03ec67d6ac76387edd3ac536573a898aed218cbdc,WIS
.,0096004.xml,2020-08-08 15:10:37.938153,12.82KB,cc669ef2b814dc4235d856ae6652993f5ebdfa5995a0537688b6b4f337f30147,WIS
.,0096010.xml,2020-08-08 15:10:38.018152,4.0KB,e0880094fdfe9b3b84aa51d3bc950925b65f798cf725f1dcf6f236f9dae6a190,WIS
.,0100659.xml,2020-08-08 15:11:11.089599,11.7KB,abee99e90df5d15c6ea2638fd827268dca0249f3724f387de1995b69e3bce556,WIS
.,0104998.xml,2020-08-08 15:11:41.723840,8.83KB,d792632419c55b351ba93b4b518d1e50248e4e0afbb9494649d42f160e0d1519,WIS
.,0107368.xml,2020-08-08 15:11:59.803317,21.17KB,f7f7fdd66c615d54ca4e27c949bf5ef73ead21aa4b146d8992c049a972b1117f,WIS
.,0134927.xml,2020-08-08 15:15:46.260144,48.02KB,b4d80e7283d256afcb7d392907c53595af5daee8a097847a2eaeac08c0f1f322,WIS
.,0134929.xml,2020-08-08 15:15:46.273144,8.07KB,d378d3fee4fdf8f2882f2712475e1bde81d8aa18072850fbe8d59ab715d89fad,WIS
.,0656287.xml,2020-08-08 16:32:21.351865,27.53KB,c3cdeb275a292c9d22fe4b908d2056a5327b4d451686093f3150ac93b905a649,WIS
.,0661412.xml,2020-08-08 16:32:59.615994,48.09KB,d6f80f96aa1dea754bcafcdb0236c38dbdfb3e444422c770c9a009ba891d4236,WIS
.,0746046.xml,2020-08-08 16:43:33.280703,48.09KB,ec4320d4b7f0ef3ca8109cea05b41d79efb20aac732b4e0134a2f4678a1ff52b,WIS
.,0806576.xml,2020-08-08 16:51:12.990945,48.0KB,d7478d8d499c8a36ee9aedfca3dc0a3d47e3ed34b28d66f2e29217f9744a4ab3,WIS
.,f19927095.xml,2020-08-07 22:53:13.643760,7.99KB,dca5238351bdf300602acacf1ca7c78727fbbd1e7ed0795573adc9bc09d9d16c,WIS
.,f2050015.xml,2020-08-07 22:50:02.051025,47.94KB,5b19ec30aff7886669b635dc68f661c678c6dc5d1447a26f8cf58f02488d4657,WIS
.,f3655679.xml,2020-08-07 22:50:31.180700,47.93KB,9123be7e17de39a7ea183bc0450f8e312843719b215ea4a4e597c494bb594989,WIS
.,f3837967.xml,2020-08-07 22:50:32.356036,48.0KB,7ea226cf9dea20fe401c61a503e648cec230dc501cda6c6a14465d32de3440f1,WIS
.,f3855071.xml,2020-08-07 22:50:32.494035,47.99KB,881c04c5b6f34f0a54eba6d224da61f787c39be17c6cbe6e115a13898670bbaa,WIS
.,f3856111.xml,2020-08-07 22:50:32.516035,47.99KB,6689dbbea1185ece5d497ab1ba10c11669340f4ac4f5ea40557f27c06ec86045,WIS
.,f3856311.xml,2020-08-07 22:50:32.517035,47.98KB,e035f525e3f1a976f6080a60f1284218c4010e631d79509cfc0dcdb76f0b459b,WIS
.,f3857303.xml,2020-08-07 22:50:32.525036,47.98KB,c25e7914a527c54d22e856f2aef76a17f8de469ebde8ed20e48eeb324e046d2d,WIS
.,f3871431.xml,2020-08-07 22:50:32.618036,47.89KB,2d49b6e3363efe2850954bdd42af4dfe4c2e6ba3b382ff4ef071ac4830d4d018,WIS
.,f3871863.xml,2020-08-07 22:50:32.621036,47.96KB,a610a527c21f6dc39288358baf0921f2705959ce700a41ba6395e7391b120f60,WIS
.,f3872735.xml,2020-08-07 22:50:32.626036,47.88KB,b7a7ae26d4fbb413d83ddf7fb2c92e40484f9b263d954fdf3b6db342f699d1b9,WIS
.,f3873127.xml,2020-08-07 22:50:32.628036,48.05KB,4d1dc070a32d1d21a7f81d44736b50095ebde0c80708e7c7bc16d0d058f6e3ec,WIS
.,f3873519.xml,2020-08-07 22:50:32.629035,47.98KB,4935a8aa9d2da06ad7b6c2c0abd3a994bfa270e4c3b37fc5b105a4801daa965d,WIS
.,f3879695.xml,2020-08-07 22:50:32.687179,47.99KB,5707165ddcdb794f238735b3b227ea302dba96d644934b0d2303e9aa2145fb60,WIS
.,f3881567.xml,2020-08-07 22:50:32.692179,47.92KB,e23e975019b057f4bb6762a4e9c45ad7fc322cb5bc1aac16d08eeed46a994dec,WIS
.,f3882223.xml,2020-08-07 22:50:32.694180,47.81KB,f06dc8705eb9c2c4feef86452a4133c8c7784b2252515009eb59b6a90cba55f5,WIS
.,f4028599.xml,2020-08-07 22:50:35.240417,47.98KB,a57d3ac8050e928df13116da2fc836bbb26abb71d92bdbb20e46ecc52e3192a6,WIS
.,f4107447.xml,2020-08-07 22:50:36.303861,47.97KB,84fa15fb63cf4996f9b1fab0a5e5aae57e87b919394aff966c46ee78d62b20b9,WIS
.,f4118031.xml,2020-08-07 22:50:36.429861,47.97KB,953965a413938d37ac00cf7d0773c60d923ddc16e00fb5c62b71316260f388a7,WIS
.,f4120935.xml,2020-08-07 22:50:36.448861,48.0KB,32b35c04683247e3f862ce3c3c2aead53edad9c7ffcb062a98dbf8ebd7b4c19a,WIS
.,f4121063.xml,2020-08-07 22:50:36.450846,47.99KB,33eb347c7f018ce9d370ce7da1029126eaeb24984e9d0b35be44084576da0029,WIS
.,f4188599.xml,2020-08-07 22:50:36.995032,48.01KB,acd12e4548485cd16ad613b2d8c1b07c8bf514888938c66a8d835d70f350ac4c,WIS
.,f4192759.xml,2020-08-07 22:50:37.704003,47.92KB,a1923828f746d85d85002cc02f78142c24e235d7b39028d640a9b2e9368fe645,WIS
.,f4407839.xml,2020-08-07 22:50:41.142283,3.7KB,f9133e8f2c16a2457ee94b9ea8b03bf5bdea141f52c8024225bb8e486c3a260c,WIS
.,f4408647.xml,2020-08-07 22:50:41.154128,47.98KB,5f2022009bdac57ddc338cbff9e0a1b265682dfd09c6cd1f9e14de141e9ec7fc,WIS
.,f4412279.xml,2020-08-07 22:50:41.199354,47.98KB,18eb842070a91cd11356fdcf907db67170fdd5872d7196b47fa04591c4b9642c,WIS
.,f4703151.xml,2020-08-07 22:50:47.887248,47.99KB,602014d12f492671b30dfa2c8dafccaa851e27f7f73e13a72ea3af6bea9925c9,WIS
.,f4704119.xml,2020-08-07 22:50:47.903454,47.98KB,2987fe9fc1449289ec65da24bec6777a19f8da81e164437913335b6b3508b062,WIS
.,f4705807.xml,2020-08-07 22:50:47.952216,47.96KB,8c91c51a9b1233c0a369dd2b2b54d91d25bac6444a54eb7d760856aa4be62882,WIS
.,f4706103.xml,2020-08-07 22:50:47.961215,47.98KB,2925a56fba7c335c64893718c36fc4e08fd112e32ab76100537bbe863a0946a2,WIS
.,f4706415.xml,2020-08-07 22:50:47.968216,48.0KB,9bdb2cf25c33a8e6b26bed4d22278c1682e6e806353394db3f4c907a9a65b0a4,WIS
.,f4707591.xml,2020-08-07 22:50:48.000216,48.0KB,f1d9a4ba2375fb0657f98840296fa5a73598a310141efc1cd2b84e1928e951a3,WIS
.,f4707847.xml,2020-08-07 22:50:48.010216,48.0KB,d384ede853549baaca4660c34f8d213a5a2fbd469d30f3241a61dd16aab1d204,WIS
.,f50782423.xml,2020-08-07 22:57:10.731133,48.0KB,5139fdf2f0531c3d1a381d7cdb23a3f41704e3c40f7cab22a81cc8105ea9c269,WIS
.,f6198231.xml,2020-08-07 22:51:16.547297,7.99KB,04262566c003bdf1cbb78c5b6934d6f76da929687fd000b2808cdccb4ec13c1c,WIS
.,f6204167.xml,2020-08-07 22:51:17.447396,7.99KB,41aca6e4d9123132b3047e7ac67efdfed35dd0e54ca6ffdb7b98346c9fb394d3,WIS
