path,filename,modified,size,sha256,root
NetCard0524\pki_data,cp_bpki.rsa,2018-03-13 11:27:35,3.42KB,ee2823e544645ebc449f489be897bc06c670adbc1a4126b8537493ff2dc522ab,NSIS
NetCard0524\pki_data,dev_bpki.eccPvtKey,2018-03-13 11:27:35,0.05KB,96e1db379df97aea078a59e222989ead63c42b9306c34901cd80d34f063f2beb,NSIS
NetCard0524\pki_data,dev_nc_bpki.cert,2018-03-13 11:27:35,0.38KB,a7d1fe5af09b1d33fe5ef79b90729b54cbb56a802e21a40faf5980f3d5ec9146,NSIS
NetCard0524\pki_data,ms_bpki.cert,2018-03-13 11:27:35,0.56KB,9306812fcd32fbc1607cb4f092de7094a4d5d576808b9b87dde4ef7c91549111,NSIS
NetCard0524\pki_data,ms_bpki.eccPvtKey,2018-03-13 11:27:35,0.05KB,7c58d5e181b322fa623e5d7c6c3a48dd15dc71aaea5d74e575c59eabb009903c,NSIS
NetCard0524\pki_data,pccert_bpki.sys,2018-03-13 11:27:35,2.12KB,4ca171e7868172fa7ed9f139798345be3c98fe3f800c8e9b0ea2b26e203c7b8d,NSIS
NetCard0524\pki_data,xs_bpki.cert,2018-03-13 11:27:35,0.75KB,10c1f408dac7d7811b0832ddd25f30ef91f9ef329945dc6ac699ecd3370c2d4b,NSIS
NetCard0524\pki_data,xs_bpki.eccPubKey,2018-03-13 11:27:35,0.06KB,22b798f7a35711dc42a85bd42a9aac7f66378aaf5984b89598178b7cb929e887,NSIS
NetCard0524\pki_data,xs_bpki.eccPvtKey,2018-03-13 11:27:35,0.04KB,2821e9ac7229acc1e55e2a9ba18c3a6504235c849a87c13eb0fd2f821e1fecb9,NSIS
NetCard0524\pki_data,xs_bpki.rsa,2018-03-13 11:27:35,3.42KB,0a58032b801bd503e4b01c0cd3e1cd36baaf7b0920b02b9b767c3c7a17ec0fa7,NSIS
NetCard0524\usb_driver,iquenc.inf,2018-03-13 11:29:51,1.44KB,1e6aa36929aaf3c0469955d9afcb2a84c0bc0e1cbbefae3bb298d7903f181d34,NSIS
NetCard0524\usb_driver,iquenc.sys,2018-03-13 11:29:51,16.25KB,b1f5b3907bc865d029ef92e35d531bc5cfbdacd4c4ffc9d147d357246d60ebfa,NSIS
NetCard0524\升级压缩包,createZipPacket.bat,2018-03-13 11:27:45,2.25KB,058c9718a70f643513cfa9f24b050df203ce8c4b178ba1a5f003214c64d241af,NSIS
NetCard0524\升级压缩包,createZipPacket.bat.bak,2018-03-13 11:27:38,1.96KB,9416df19f61d52543fefd0d5c36d687d5d8d4baac53da170d304cd2f2b69f8ee,NSIS
NetCard0524\升级压缩包,dirlog.txt,2018-03-13 11:28:05,11.79KB,9000087419964d01b2b1687f5a6369934006ee1dcfb7b1a4b6eddb201b78bbb3,NSIS
NetCard0524\升级压缩包,iQueNetCardSetup.exe,2018-03-13 11:29:03,3752.81KB,cb04edc68eca730fd914d9ae6f3cbc3112c273aad54059609339d53644ccd8cd,NSIS
NetCard0524\升级压缩包,升级压缩包.rar,2018-03-13 11:29:03,0.0KB,59dc41f5025061619dc881a0e4747e588eafb12333356a392f8d2a02646a1e53,NSIS
NetCard0524\升级压缩包\EC,root.pem,2018-03-13 11:27:45,2.33KB,895dd33bed70487939a5f842b7c66e004dfd848b3b2591ab0eeec26e94194287,NSIS
NetCard0524\升级压缩包\EC,sktp.exe,2018-03-13 11:27:45,936.0KB,28fc1b0a9bb2055af48c8c87039af6f1d0519bb64934846f4e0807911dd0caa9,NSIS
NetCard0524\升级压缩包\EC,VERSION,2018-03-13 11:27:45,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCClient,iQue聚乐部管理软件.exe,2018-03-13 11:28:05,1996.0KB,067f2263b2d7da0a15d691d123f45c82e4e09aa6ede0c3d49cb6355699b4f380,NSIS
NetCard0524\升级压缩包\NCClient,VERSION,2018-03-13 11:28:05,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,0bk_part2.dat,2018-03-13 11:28:05,0.23KB,fbdcea60ab175707943154c4df7991c83cf8dd7ed0c36672071b637167fba279,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part0.dat,2018-03-13 11:28:05,12.97KB,7da0995e92f19bd8aff15cb41dfdcbcc21369174d29fbfeffde96fae80f8bf5e,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part1.dat,2018-03-13 11:28:05,2.29KB,f76835c94cbe1332c554d660d8195fb209ca294de6b9acde8c568013f94dbff1,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part10.dat,2018-03-13 11:28:05,3.05KB,b33bcc3ac9c311f73a10e5907378e7c920c2491ce07fec0f49ee837eabf04a5e,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part2.dat,2018-03-13 11:28:05,0.23KB,862865294c6633393c214513589b109ce460956da5aa0ec54fe6a8d66af82a3b,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part3.dat,2018-03-13 11:28:05,13.29KB,63bc64db08e8614a5324e9ceffe7a3dae011d5da6377d7ddc5857bfb2e0bf67e,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part4.dat,2018-03-13 11:28:05,0.11KB,e6a8e4097ffe91f33070db84e1928dd2f7a081d4f3a0520b4bf701706b65bf22,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part6.dat,2018-03-13 11:28:05,0.11KB,73ea6c3a25a13a79448d82857975397eab3d12ea17b4d373ae0e77b059d1827e,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part7.dat,2018-03-13 11:28:05,153.56KB,d6654c4ee92dc9f694ebc7990b0e3a33d0009081cd776b2dac7c9d31b870003d,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part8.dat,2018-03-13 11:28:05,0.44KB,e8bcdb72c3ef7d1f02805791b2218098c39cfa02a897c6d7bbdea27944d23f50,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part9.dat,2018-03-13 11:28:05,52.88KB,6cddd4797deb4951f3d8e6743b96b3a2c97e09af326989b30a169f0053ec994f,NSIS
NetCard0524\升级压缩包\NCClient\ncskin,bk_part9.datblack,2018-03-13 11:28:05,52.88KB,52312a86b4727f40ce235f6e4608091e5113df6f7821e1383775bfea9a681da5,NSIS
NetCard0524\升级压缩包\NCDriver,iquenc.inf,2018-03-13 11:29:04,1.44KB,1e6aa36929aaf3c0469955d9afcb2a84c0bc0e1cbbefae3bb298d7903f181d34,NSIS
NetCard0524\升级压缩包\NCDriver,iquenc.sys,2018-03-13 11:29:04,16.25KB,b1f5b3907bc865d029ef92e35d531bc5cfbdacd4c4ffc9d147d357246d60ebfa,NSIS
NetCard0524\升级压缩包\NCDriver,VERSION,2018-03-13 11:29:04,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCProxy,Microsoft.VC80.DebugCRT.manifest,2018-03-13 11:28:18,0.5KB,4c33da2fb10b446a93b99494ef25005bf39a7102e735394013adca4f48020a77,NSIS
NetCard0524\升级压缩包\NCProxy,msvcm80d.dll,2018-03-13 11:28:18,992.0KB,92239fd758ef1ed1c0606cc83c2d8566ba300f7487f81ca2f6669d19fb4029ea,NSIS
NetCard0524\升级压缩包\NCProxy,msvcp71.dll,2018-03-13 11:28:18,488.0KB,df96156f6a548fd6fe5672918de5ae4509d3c810a57bffd2a91de45a3ed5b23b,NSIS
NetCard0524\升级压缩包\NCProxy,msvcp80d.dll,2018-03-13 11:28:18,1004.0KB,0298c0098d858763d51b7d23059353578e35beee04a61ae2aed966873d6c1298,NSIS
NetCard0524\升级压缩包\NCProxy,msvcr71.dll,2018-03-13 11:28:18,340.0KB,8094af5ee310714caebccaeee7769ffb08048503ba478b879edfef5f1a24fefe,NSIS
NetCard0524\升级压缩包\NCProxy,msvcr80d.dll,2018-03-13 11:28:18,1144.0KB,b5d22a6cfc1ce6201889e0267298cb6e3a8d932f6a5d466ea198b8b5897387a9,NSIS
NetCard0524\升级压缩包\NCProxy,VERSION,2018-03-13 11:28:18,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCProxy,vnproxy.exe,2018-03-13 11:28:18,84.0KB,5a5ed87d7d7919d21af2f6857fc558bf542b6faba071a16075952f3446b3ea5d,NSIS
NetCard0524\升级压缩包\NCService,iQueService.exe,2018-03-13 11:27:38,220.08KB,961d601343e3c4fb96f1142eefd1386225a4039bf21b371b33d16d39c1c3d6a0,NSIS
NetCard0524\升级压缩包\NCService,iQueShell.exe,2018-03-13 11:27:39,416.0KB,ce0c433a94d370862e867459fdda994652c7e677015fa665a5ef45a6b66d6b6e,NSIS
NetCard0524\升级压缩包\NCService,rvkcmd.exe,2018-03-13 11:27:38,176.06KB,013b03d68eb017616d5d4969d8b6a82a1c9e9e55e6f886e867fec84e3209b747,NSIS
NetCard0524\升级压缩包\NCService,usbproxy.exe,2018-03-13 11:27:39,172.05KB,161a65d30af4e49eec520d07940e27467fb8b65cdc3bc7b6e2466f4073cf5bb9,NSIS
NetCard0524\升级压缩包\NCService,VERSION,2018-03-13 11:27:38,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCShell,FreeImage.dll,2018-03-13 11:27:54,1032.0KB,2e8f6b47f5bd53ca7b75a76e200fadf4e3a57faa6342e7aa4c095e370b3635de,NSIS
NetCard0524\升级压缩包\NCShell,iQueViewer.dll,2018-03-13 11:27:49,1156.0KB,a0314cefc2d753fcf34097242dc80bef434d66aa973d09a534d0d36cfc1ee11a,NSIS
NetCard0524\升级压缩包\NCShell,license-en.txt,2018-03-13 11:27:49,4.75KB,ddd3a2b920a8de784f0ab8fcbed72e8563b518284f773aab8b55be3de849b98d,NSIS
NetCard0524\升级压缩包\NCShell,license-zh.txt,2018-03-13 11:27:49,2.77KB,a6b62ddd561ce2489684ba128b7555e63a3bb0bcc165ea576ec73d69707dd4ae,NSIS
NetCard0524\升级压缩包\NCShell,tomp3.exe,2018-03-13 11:27:49,844.0KB,f0e70e62c1a70e61548f59d787c459413bdab702fe0265b7db62db5889a4f6f4,NSIS
NetCard0524\升级压缩包\NCShell,VERSION,2018-03-13 11:27:49,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,ca_bpki.cert,2018-03-13 11:27:50,1.0KB,6adbe9dcd12bd2cbf1d3aa2423ad79107cfc8cea0981533d7faa2fbc3713baec,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,ca_bpki.rsa,2018-03-13 11:27:50,3.42KB,234daa280f2f1e0d2dbade245602f1bb99d3a87d808cb0ff0d270cb4a65cea5f,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,cert_bpki.sys,2018-03-13 11:27:49,3.06KB,0df0ef2320df924a2649620b71d0fce7b0eefa18e139ab963bdc4a28ee902eb3,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,common_bpki.aesKey,2018-03-13 11:27:50,0.02KB,0782e32d34977f87fd2173c8aa151b7df75ba13430056de419195251e7506fd7,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,cp_bpki.cert,2018-03-13 11:27:50,0.75KB,8cf317dc2b231f6ae6ec17e60a389615266be1454b0883dda88f916f4792ee3d,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,cp_bpki.rsa,2018-03-13 11:27:50,3.42KB,ee2823e544645ebc449f489be897bc06c670adbc1a4126b8537493ff2dc522ab,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,dev_bpki.eccPvtKey,2018-03-13 11:27:49,0.05KB,5a819dade0ea53ebc80b8cd5ae4bbc6d3969c5d61f639611a5fe0780913815a3,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,dev_nc_bpki.cert,2018-03-13 11:27:50,0.38KB,a7d1fe5af09b1d33fe5ef79b90729b54cbb56a802e21a40faf5980f3d5ec9146,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,ms_bpki.cert,2018-03-13 11:27:50,0.56KB,9306812fcd32fbc1607cb4f092de7094a4d5d576808b9b87dde4ef7c91549111,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,ms_bpki.eccPvtKey,2018-03-13 11:27:50,0.05KB,7c58d5e181b322fa623e5d7c6c3a48dd15dc71aaea5d74e575c59eabb009903c,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,pccert_bpki.sys,2018-03-13 11:27:50,2.12KB,4ca171e7868172fa7ed9f139798345be3c98fe3f800c8e9b0ea2b26e203c7b8d,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,xs_bpki.cert,2018-03-13 11:27:50,0.75KB,10c1f408dac7d7811b0832ddd25f30ef91f9ef329945dc6ac699ecd3370c2d4b,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,xs_bpki.eccPubKey,2018-03-13 11:27:50,0.06KB,22b798f7a35711dc42a85bd42a9aac7f66378aaf5984b89598178b7cb929e887,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,xs_bpki.eccPvtKey,2018-03-13 11:27:50,0.04KB,2821e9ac7229acc1e55e2a9ba18c3a6504235c849a87c13eb0fd2f821e1fecb9,NSIS
NetCard0524\升级压缩包\NCShell\pki_data,xs_bpki.rsa,2018-03-13 11:27:50,3.42KB,0a58032b801bd503e4b01c0cd3e1cd36baaf7b0920b02b9b767c3c7a17ec0fa7,NSIS
NetCard0524\升级压缩包\NCUpdate,BeginUpdate.exe,2018-03-13 11:28:19,252.0KB,cff139817886a35a2f9fded787cf6159794130b616da5ad3c204a20819727bb3,NSIS
NetCard0524\升级压缩包\NCUpdate,update.exe,2018-03-13 11:28:19,161.17KB,806194ca4fa25f7514b9d463b41ca4c4b4b440ebe3a241a426640476cd7bd091,NSIS
NetCard0524\升级压缩包\NCUpdate,VERSION,2018-03-13 11:28:19,0.01KB,b64f4adbefee3cd95199a201ab045264fff13481d85cf5a1801b1e944aa2a12d,NSIS
NetCard0524\升级压缩包\temp\EC,ecp.cfg,2006-10-18 09:31:38,0.13KB,9ce597020d835f9dc2b942b69530eabe12e51380f582d2805b3ab86e62a8b2e6,NSIS
NetCard0524\升级压缩包\temp\EC,ecp.exe,2006-09-30 02:38:18,696.0KB,db4f52aa56d56103f451a82cba17458de2d16540256dd85f5eb6c4abaed674f2,NSIS
NetCard0524\升级压缩包\temp\EC,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCClient,iQue聚乐部管理软件.exe,2006-10-18 10:33:38,1996.0KB,067f2263b2d7da0a15d691d123f45c82e4e09aa6ede0c3d49cb6355699b4f380,NSIS
NetCard0524\升级压缩包\temp\NCClient,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part0.dat,2006-08-23 10:27:24,13.04KB,76356aa6812323ef1a72291c65e0c4d5eabe9f9276887a2846fb5ef36e58f81d,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part1.dat,2006-08-23 10:27:24,2.29KB,b19f31ecb4578d868e351c19b06782c46790e6359b35b43257babbf6857de73f,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part10.dat,2006-08-23 10:27:24,3.05KB,b33bcc3ac9c311f73a10e5907378e7c920c2491ce07fec0f49ee837eabf04a5e,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part2.dat,2006-08-23 10:27:24,0.23KB,fbdcea60ab175707943154c4df7991c83cf8dd7ed0c36672071b637167fba279,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part3.dat,2006-08-23 10:27:24,13.29KB,d916aaff74f145fa2d0b15c5e899e4c9933d2986c504b3c556586ad95690c5b6,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part4.dat,2006-08-23 10:27:24,0.11KB,48ad17a880282aa9d469408bb7c99ac33cd8984f4090d0d357870845944a7c24,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part6.dat,2006-08-23 10:27:24,0.11KB,f3d67629660c446b33c3b9440083b7951e33203d03a9b1e5718be7a39c81dcb7,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part7.dat,2006-08-23 10:27:24,153.56KB,d6654c4ee92dc9f694ebc7990b0e3a33d0009081cd776b2dac7c9d31b870003d,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part8.dat,2006-08-23 10:27:24,0.44KB,d793ba2a1a2491ca2fb6ae6166211fad871e29380fcbfa830528aec7638dc367,NSIS
NetCard0524\升级压缩包\temp\NCClient\ncskin,bk_part9.dat,2006-08-23 10:27:24,52.88KB,c4c3c91f74bdd4d32129b011696f343e411a0f8adc0e3e958c6ef046ebff9402,NSIS
NetCard0524\升级压缩包\temp\NCDriver,iquenc.inf,2006-12-20 14:48:48,1.44KB,1e6aa36929aaf3c0469955d9afcb2a84c0bc0e1cbbefae3bb298d7903f181d34,NSIS
NetCard0524\升级压缩包\temp\NCDriver,iquenc.sys,2006-12-20 14:48:48,16.25KB,66e4b4b17cb46e92c9b7f3416681bde9f409bf9aa7c143fbb9e75fdc5abf9fb0,NSIS
NetCard0524\升级压缩包\temp\NCDriver,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCProxy,msvcp71.dll,2003-03-19 12:14:50,488.0KB,df96156f6a548fd6fe5672918de5ae4509d3c810a57bffd2a91de45a3ed5b23b,NSIS
NetCard0524\升级压缩包\temp\NCProxy,msvcr71.dll,2003-02-21 19:42:20,340.0KB,8094af5ee310714caebccaeee7769ffb08048503ba478b879edfef5f1a24fefe,NSIS
NetCard0524\升级压缩包\temp\NCProxy,ncproxy.exe,2006-09-30 02:38:24,76.0KB,881aa33f625f9c6930877c5f6e960f9898f9b212e3441557bbec2425aaf05e2c,NSIS
NetCard0524\升级压缩包\temp\NCProxy,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCService,iQueService.exe,2006-08-31 15:18:22,220.06KB,bff615aff6967d3a2794b00328c4a3a0699e1628044ef6dcac923e263b313599,NSIS
NetCard0524\升级压缩包\temp\NCService,iQueShell.exe,2006-08-31 09:52:46,380.0KB,bbc673b1a206bbd6d5d5d81730b960d3be68690d59882c15590da053d1ff198d,NSIS
NetCard0524\升级压缩包\temp\NCService,rvkcmd.exe,2006-08-18 13:18:46,176.06KB,013b03d68eb017616d5d4969d8b6a82a1c9e9e55e6f886e867fec84e3209b747,NSIS
NetCard0524\升级压缩包\temp\NCService,usbproxy.exe,2006-07-20 10:42:46,172.05KB,161a65d30af4e49eec520d07940e27467fb8b65cdc3bc7b6e2466f4073cf5bb9,NSIS
NetCard0524\升级压缩包\temp\NCService,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCShell,FreeImage.dll,2005-09-04 18:01:32,1032.0KB,2e8f6b47f5bd53ca7b75a76e200fadf4e3a57faa6342e7aa4c095e370b3635de,NSIS
NetCard0524\升级压缩包\temp\NCShell,iQueViewer.dll,2006-10-17 14:12:56,1156.0KB,a0314cefc2d753fcf34097242dc80bef434d66aa973d09a534d0d36cfc1ee11a,NSIS
NetCard0524\升级压缩包\temp\NCShell,license-en.txt,2004-08-02 11:24:12,4.79KB,c1d96cea6b778627010b3aebb4be45480631f6b9a705ebb2c883f456a593c823,NSIS
NetCard0524\升级压缩包\temp\NCShell,license-zh.txt,2004-08-05 00:20:00,2.83KB,f0207846b36aedf98007c25fb128c1a7f3cae96d1b97f7071ec9a495e09171c2,NSIS
NetCard0524\升级压缩包\temp\NCShell,tomp3.exe,2006-08-30 15:16:40,844.0KB,f0e70e62c1a70e61548f59d787c459413bdab702fe0265b7db62db5889a4f6f4,NSIS
NetCard0524\升级压缩包\temp\NCShell,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,ca_bpki.cert,2006-12-20 08:49:36,1.0KB,6adbe9dcd12bd2cbf1d3aa2423ad79107cfc8cea0981533d7faa2fbc3713baec,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,ca_bpki.rsa,2006-12-20 08:49:36,3.42KB,234daa280f2f1e0d2dbade245602f1bb99d3a87d808cb0ff0d270cb4a65cea5f,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,cert_bpki.sys,2006-12-20 08:49:36,3.06KB,0df0ef2320df924a2649620b71d0fce7b0eefa18e139ab963bdc4a28ee902eb3,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,common_bpki.aesKey,2006-12-20 08:49:36,0.02KB,0782e32d34977f87fd2173c8aa151b7df75ba13430056de419195251e7506fd7,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,cp_bpki.cert,2006-12-20 08:49:36,0.75KB,8cf317dc2b231f6ae6ec17e60a389615266be1454b0883dda88f916f4792ee3d,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,cp_bpki.rsa,2006-12-20 08:49:36,3.42KB,ee2823e544645ebc449f489be897bc06c670adbc1a4126b8537493ff2dc522ab,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,dev_bpki.eccPvtKey,2006-12-20 08:49:36,0.03KB,2d8e7bdbdad464c40170e784ac9835eeaff07afde7df81aacf283fb1c020c345,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,dev_nc_bpki.cert,2006-12-20 08:49:36,0.38KB,a7d1fe5af09b1d33fe5ef79b90729b54cbb56a802e21a40faf5980f3d5ec9146,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,ms_bpki.cert,2006-12-20 08:49:36,0.56KB,9306812fcd32fbc1607cb4f092de7094a4d5d576808b9b87dde4ef7c91549111,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,ms_bpki.eccPvtKey,2006-12-20 08:49:36,0.03KB,71e85c3c5aedda6f0c1503d2777e1b51db2bc1fb7bc173de157f4e406b13fd9e,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,pccert_bpki.sys,2006-12-20 08:49:36,2.12KB,4ca171e7868172fa7ed9f139798345be3c98fe3f800c8e9b0ea2b26e203c7b8d,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,xs_bpki.cert,2006-12-20 08:49:36,0.75KB,10c1f408dac7d7811b0832ddd25f30ef91f9ef329945dc6ac699ecd3370c2d4b,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,xs_bpki.eccPubKey,2006-12-20 08:49:36,0.06KB,22b798f7a35711dc42a85bd42a9aac7f66378aaf5984b89598178b7cb929e887,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,xs_bpki.eccPvtKey,2006-12-20 08:49:36,0.03KB,b8f6c9d4f7a37bbc29c8dd03dea212975639a4011ed29c155220cde814e8cb11,NSIS
NetCard0524\升级压缩包\temp\NCShell\pki_data,xs_bpki.rsa,2006-12-20 08:49:36,3.42KB,0a58032b801bd503e4b01c0cd3e1cd36baaf7b0920b02b9b767c3c7a17ec0fa7,NSIS
NetCard0524\升级压缩包\temp\NCUpdate,BeginUpdate.exe,2006-08-17 17:10:02,252.0KB,cff139817886a35a2f9fded787cf6159794130b616da5ad3c204a20819727bb3,NSIS
NetCard0524\升级压缩包\temp\NCUpdate,update.exe,2006-08-23 15:09:56,162.1KB,e910f12649478bef238366c72194499624a28c713699416bcb897fd4e2093f3f,NSIS
NetCard0524\升级压缩包\temp\NCUpdate,VERSION,2007-03-28 15:05:42,0.01KB,1a41d704a5a78a4adf8c721dc9ecdf33a7bf95d5cd5fd26bc6888e863a4211b4,NSIS
NetCard0524\可能没用的文件先放这里,msvcr80.dll,2018-03-13 11:30:39,612.0KB,120cd25f5d6002ffd9069cf9550bc16c682bcd3323053b95146e7cd3ba2215ac,NSIS
NetCard0524\可能没用的文件先放这里,pthreadVC2.dll,2018-03-13 11:30:39,84.05KB,11242b3288986ee40b1adb2d70dd73c079c925253d4a3c3cb3e0c328c838e613,NSIS
NetCard0524\可能没用的文件先放这里,SetEnvVar.bat,2018-03-13 11:30:39,0.03KB,2a1899375b6486007bebecd4715d70f4e95ea74c3465f94183b6d1b08b10a50a,NSIS
NetCard0524\可能没用的文件先放这里,upnpLib.dll,2018-03-13 11:30:39,220.0KB,3e13e149b893347cc8dfb2a321ee13014a6dad58f9cda0f2a324fb81c4c1800c,NSIS
