path,filename,modified,size,sha256,root
.,DMGAJIJ0.D29,1997-08-05 19:04:58,512.0KB,7c4edefe1c662016e9b398c29164ac6c8bec013c9ce20dc860f39c49f58b9add,@01~E00
.,DMGAJJJ0.D62,1997-10-22 21:51:42,512.0KB,0079143ada820fc7d95f3f6ae9faa85feb372ec696a23e992fe9da774a6d298a,@01~E00
.,DMGAJKJ0.D83,1997-12-08 23:51:14,512.0KB,d48110170106e2f50941ee4cca92e96347b175c5f110b5e978f45a6618805f56,@01~E00
.,DMGAJPE0.C68,1996-10-04 03:09:58,128.0KB,36d586b8e62db77f08807da3b766fe1d73de7feeb8576a66c6949e66c5cca4ba,@01~E00
.,DMGAJQE0.C69,1996-10-04 03:11:04,128.0KB,9f8a2dec7c3faa1ca2c12dd819cb36dc331a0ff7c2bb1b49786568e9df016357,@01~E00
.,DMGAJRJ0.B00,1995-05-08 22:30:22,256.0KB,d454961351aa59d1d1e925884d55722ec0dd5f9cc40daf7a05e5002970fd8c9a,@01~E00
.,DMGAJSD0.D01,1997-04-13 20:57:00,256.0KB,90eb81dfb4ea49792f32aa9fa6e1f066d3ecb074aecd4282359507b2ac7681bd,@01~E00
.,DMGAJSJ0.B65,1995-10-05 19:43:00,256.0KB,34cd0e25bd48480bfe749ee6e19d47db733b8f63fafca7f733752b487ff3d8ff,@01~E00
.,DMGAJTE0.A83,1995-04-07 20:29:02,512.0KB,a5f14484ff4b1d91f287d38f7b0dba0a686368fc3cfbefaf24e83cc711a6dc2b,@01~E00
.,DMGAJTJ0.B49,1995-09-12 21:31:00,512.0KB,74c0dd3b93ea3150968017feef588b4f6f268be0049ff0a00087df7192344459,@01~E00
.,DMGAJTP0.A84,1995-04-07 20:29:02,512.0KB,a5f14484ff4b1d91f287d38f7b0dba0a686368fc3cfbefaf24e83cc711a6dc2b,@01~E00
.,DMGAK2E0.D44,1997-08-13 15:18:24,1024.0KB,cacace0974a588c68766bbf21a631be9fa234335e0607ebfa9de77b3dd0cbf18,@01~E00
.,DMGAK2P0.D50,1997-08-13 15:18:24,1024.0KB,cacace0974a588c68766bbf21a631be9fa234335e0607ebfa9de77b3dd0cbf18,@01~E00
.,DMGAK3J0.A60,1995-01-23 18:58:50,256.0KB,c51b911dfb8abc3c0b9ce0a6c226d9e489adffcdc061bef5d46c6f94a62f90e0,@01~E00
.,DMGAK4J0.D53,1997-10-07 00:36:52,256.0KB,58bcfbc71b2eb47192704f7617b1a7423f9b96b31701c1b17ed54546e64dd966,@01~E00
.,DMGAK5J0.C65,1996-10-22 19:13:54,256.0KB,371e5b20379c129d394055afc77473568346f1f4cd3fdd555e15c1bb9215e6b6,@01~E00
.,DMGAK6J0.D19,1997-06-10 18:03:36,512.0KB,dbb3b21e278803c484826a1fae99dc4b167fab86b506cb0694132d716c0f83de,@01~E00
.,DMGAK7J0.D80,1997-11-30 20:49:56,256.0KB,8ff6a70428a9027887fd19e2030619008cb7e13788250844e73aa58087e6d4cd,@01~E00
.,DMGAKAJ0.D45,1997-09-04 08:00:00,256.0KB,2c3b8e8baa11ce48b1d17f5773c41f00e2bbd5145260c809358f9c1f0e0ed68c,@01~E00
.,DMGAKBE0.A66,1995-02-26 19:53:04,512.0KB,08ddc36709d551b6c2b768e8280e0213ebe89a5088b34e1cc6c0e14977b8e312,@01~E00
.,DMGAKBJ0.A64,1995-02-14 22:06:54,512.0KB,16d3cfe3a0b104e94e0ac586a4f047e8ee1792447b2fcf2e91493d361267485f,@01~E00
.,DMGAKBP0.A74,1995-02-26 19:53:04,512.0KB,08ddc36709d551b6c2b768e8280e0213ebe89a5088b34e1cc6c0e14977b8e312,@01~E00
.,DMGAKCE0.C89,1997-01-30 17:25:08,256.0KB,e497ee2ed48507c32bb3a0c89f449d6f3e3e6b3850534f6af814aaa6d5dcefbd,@01~E00
.,DMGAKCJ0.C81,1996-11-11 16:15:28,256.0KB,7e15aac3ac32fa31d904bea395391e75ad326d759a17874e3855f19fd1202bf9,@01~E00
.,DMGAKCP0.C94,1997-01-30 17:25:08,256.0KB,e497ee2ed48507c32bb3a0c89f449d6f3e3e6b3850534f6af814aaa6d5dcefbd,@01~E00
.,DMGAKDJ0.D71,1997-11-04 21:59:16,256.0KB,db3853c894f118801ef92961d510bbef1df1ab720a241a9ef37477aa5ddd6b6a,@01~E00
.,DMGAKFE0.C79,1996-12-03 20:50:58,512.0KB,0eac0600e7d9b243c5c648fc3d9f8b5d9962e3634d6ff0d6f1873281d31e8ff7,@01~E00
.,DMGAKFJ0.C04,1996-03-14 17:28:32,512.0KB,faa9e5b419920f9d7193e10d14278d92067a5b0ca547c80d0506867da67dee24,@01~E00
.,DMGAKFP0.C35,1996-06-13 20:01:50,512.0KB,69e33c0e2307d58232b8a6e33f8baedab25073e74c74c90e27c83e433227d5c4,@01~E00
.,DMGAKGE0.D35,1997-08-20 20:20:22,512.0KB,f3963064307d99bffc5acc17980616f4510074a5acb2dbce5e8e10dfdc23d221,@01~E00
.,DMGAKGP0.D38,1997-08-20 20:20:22,512.0KB,f3963064307d99bffc5acc17980616f4510074a5acb2dbce5e8e10dfdc23d221,@01~E00
.,DMGAKKJ0.C66,1996-10-14 21:55:58,512.0KB,8cf3f0a0ea86b08c660f0eb06426dbb52813e96f39705ac0c7edd6137fca8df2,@01~E00
.,DMGAKLE0.B41,1995-08-29 21:00:00,512.0KB,4a091956a579de541aa2eef831e6d0c07d8324255cff7cc889c8ed9b70847769,@01~E00
.,DMGAKLP0.B42,1995-08-29 21:01:00,512.0KB,4a091956a579de541aa2eef831e6d0c07d8324255cff7cc889c8ed9b70847769,@01~E00
.,DMGAKOP0.D90,1997-12-16 22:53:54,512.0KB,401b65fbdcf5228ff63ae1d7578d7eb25db8b20fc8f74061ab927c9a5eb8f4f6,@01~E00
.,Dmgakpj0.B94,1995-11-28 21:22:32,256.0KB,4147bee991321414b5d695808fa9963ab529c2aa22512d7ff308d3fe96ed4e14,@01~E00
.,DMGAKTJ0.C60,1996-10-10 19:11:02,256.0KB,e5df85b5aa7dd7ddf7f3f7660126e06a12ae7ae1886cf15e514776e81ef04ad7,@01~E00
.,DMGAKXE0.C00,1996-02-29 00:06:56,512.0KB,0b5f1ddb0b40b34735c1adf42b46651526d1e55c14c13969659cf04fc2173e16,@01~E00
.,DMGAKXJ0.B85,1995-11-15 18:01:00,512.0KB,4fad11cbc8c4e28e183b54cadcfa6f88159e02688131afdf8a769b9929d8e555,@01~E00
.,DMGAKXP0.C03,1996-02-29 00:06:56,512.0KB,0b5f1ddb0b40b34735c1adf42b46651526d1e55c14c13969659cf04fc2173e16,@01~E00
.,DMGAKYJ0.D89,1997-12-17 18:58:04,256.0KB,0b870cbf118fe287852e422e78f33c7ff777a48866015ff3504df41575749d34,@01~E00
.,DMGAL2P0.@93,1994-09-15 17:32:24,512.0KB,fb1a9712f225146d2acf56e74191400d87267607f8d58c6f99a2c8be5ebee833,@01~E00
.,DMGALAE0.B39,1995-08-24 19:54:00,256.0KB,4940bf228fb2095daa6b382d84ebd0cf05cd81fc2e6e5244a03ab458593e53f5,@01~E00
.,DMGALAP0.A15,1994-08-29 16:56:00,256.0KB,cb08e0446dad28fd8bb6ed515628af0d99c57e210497d43c4f9cebc6e6e18561,@01~E00
.,DMGALDJ0.C37,1996-08-06 17:36:30,1024.0KB,a8cee592a37a6a70650200587475789f6ef500890c84c06a4378f43a5ff130de,@01~E00
.,DMGALGP0.@96,1994-09-18 22:32:08,128.0KB,073f82f8bf4ab9d15569b5a7a4aa152351c177b9072a9481563b26562215f55b,@01~E00
.,DMGALKJ0.@48,1994-07-20 17:37:50,256.0KB,2693caa91fb145d07a72395b8cce0b0a91efc8996ca740b0688e00a9ccf751e9,@01~E00
.,Dmgallp0.c91,1996-09-16 03:37:46,256.0KB,a07c14f7c3086ee93b08348b9023e57dc9207604be40b084ff1e91fd2e4cfe69,@01~E00
.,DMGALNE0.A63,1995-01-29 21:49:28,512.0KB,cac662f7425aa5284363b1761ae6f3b77b118168869e0daaae88106de5c79bae,@01~E00
.,DMGALNP0.A48,1994-11-30 16:35:04,512.0KB,dad27508244f77aebf33848b13a78388386fdca105b32ca4a216cbe008006d8c,@01~E00
.,DMGALWE0.D72,1997-10-30 18:01:04,512.0KB,5ef20093a663a4f9e15884606638ee4e1b5dd3d8f9149b3a6f87e12246fcd2fe,@01~E00
.,DMGALWF0.D78,1997-10-27 14:30:00,512.0KB,9c32a9f95ea6d2f8c7a0c17cae7fa59eeb4c04f1e6b9acf67c87173a8a294a14,@01~E00
.,DMGALWP0.D73,1997-10-30 18:01:04,512.0KB,5ef20093a663a4f9e15884606638ee4e1b5dd3d8f9149b3a6f87e12246fcd2fe,@01~E00
.,DMGAM2J0.A07,1994-09-26 19:29:44,512.0KB,f1bf118bd383a91ecf81f7ee759ce702b85cfee9f8cf11d8365cb243d555c607,@01~E00
.,DMGAM3J0.C56,1996-10-08 20:07:10,1024.0KB,4316e36310005628ae199d0025373aeeacac9a409a0e3d080b25e62fe9a49904,@01~E00
.,DMGAM4J0.D00,1997-04-20 22:24:10,512.0KB,ae6a24d204f5aabc20378977890aa7e5743027255a676315ce5e8766c7a78d52,@01~E00
.,DMGAMAJ0.A36,1994-11-24 21:30:28,256.0KB,1390655ab2cd3fd179afe4a7583653d5bcb2aadd054094f71fe685fe0ba731c7,@01~E00
.,DMGAMCE0.B04,1995-05-31 23:00:00,128.0KB,194f70c0df1d1f2936869af889344f4464abf92e48ad3c5c99f18ce14f7d9513,@01~E00
.,DMGAMCP0.B19,1995-07-06 18:15:00,128.0KB,194f70c0df1d1f2936869af889344f4464abf92e48ad3c5c99f18ce14f7d9513,@01~E00
.,DMGAMDJ0.C29,1996-06-23 22:13:12,1024.0KB,db3a45363490b8cb56274f260358c7b8dc0ffc0a41517123d6c5d78c2c54dc38,@01~E00
.,DMGAMEJ0.D24,1997-07-23 18:58:10,256.0KB,0d6a15fdcd1175f49ca99b713f99ba4dc0229adf0b2c8357ab913a053a7f914f,@01~E00
.,DMGAMGJ0.A67,1995-03-06 00:06:12,256.0KB,28945972eff9b12da9aaa49791bfaf00c3b942db04a5eedf70e03a3f2527b099,@01~E00
.,DMGAMKE0.@43,1994-06-30 00:09:20,256.0KB,29d69e0f71b692f348a0954cc3aaa86dcd9a32d8a7268ce6b76ba26b0c0e4629,@01~E00
.,DMGAMKJ0.@86,1994-08-08 19:31:34,256.0KB,cbfe8e89dc9dfaca993c5bcd574c8d6f81e28aa0c4c9a4cd86fce8002cbc7a9d,@01~E00
.,DMGAMMJ0.A95,1995-04-20 21:23:52,256.0KB,245022d9ff6c2cc153a4b6dd16b751095c53e136450bfadf3ef0e8f383b43637,@01~E00
.,DMGAMOE0.C77,1996-08-04 17:35:18,512.0KB,1c8b436fa73bf7f7053858c3a75f8c3995f22d7b3fdc2f232f54984f1e0d8401,@01~E00
.,DMGAMOJ0.C22,1996-06-02 19:23:34,512.0KB,7b85e04d1f22931bdb5bfc82ce23a71b8a5c690d3b5ed0b383bf61608f319fc5,@01~E00
.,DMGAMOP0.C84,1996-08-04 17:35:18,512.0KB,1c8b436fa73bf7f7053858c3a75f8c3995f22d7b3fdc2f232f54984f1e0d8401,@01~E00
.,DMGAMQJ0.D31,1997-08-17 18:17:10,256.0KB,63b087ac971727cc0b8b34eac77b7140dc56af8bfc45396669ba86e85f9b7e83,@01~E00
.,DMGAMRJ0.D99,1998-01-22 15:15:54,512.0KB,bbd3fd0f6bfea6ea050daf3f8ad79d1cc875a6d125b07060b059ebf04edbf24d,@01~E00
.,DMGAMSJ0.A26,1994-11-06 16:05:42,256.0KB,e174a696a4d9c1dc71c361c04a9c57dd4ab77f2ec9acb6ba00d407e73f2470da,@01~E00
.,DMGAMSJ1.A26,1995-05-23 19:46:46,256.0KB,08a2bec37258fc0bc83a321a64bfec0a892e618934ec90238d5b622199fdbf1c,@01~E00
.,DMGAMUJ0.A01,1994-10-02 22:00:16,256.0KB,287ddd5146224376dabfdb6a4b18008af666bdc8c28e77562976f98fd73bc0fe,@01~E00
.,DMGAMXJ0.D55,1997-09-25 17:05:20,512.0KB,0cd7b94ed5a21b7de501486e17a1afea1ad4399be98acaf874a38e114216ac46,@01~E00
.,DMGAMXJ1.D55,1997-12-07 20:40:12,512.0KB,3ee50992a8cde0c1e7bb2bf1d812bf3d9577cd1f0c3da0c072d52806b5a774ec,@01~E00
.,DMGAMYJ0.D54,1997-09-25 17:07:58,512.0KB,42f43f59b7d6fe8640648b9dbd45a16d3dcab9d2b188fe93fa1ef6b74706afc0,@01~E00
.,DMGAMYJ1.D54,1997-12-07 20:43:12,512.0KB,19762a746f413714810c12ed41ddf0b09ee4a7eb538f6c820a6b9efa0b7dbe1a,@01~E00
.,DMGAMZJ0.D96,1998-01-21 22:10:36,512.0KB,7cd1a4ce2a8a22d0c19d90e6ed0ac367bf0d05ba4cb4047691d2d3ceb756be1c,@01~E00
.,DMGAN2J0.C59,1996-10-13 19:23:14,512.0KB,c6d3d08563a1e92f8e4e5c980dfb4648fb40e4a4918a016aaaf5faeee021f0bd,@01~E00
.,DMGAN3J0.C80,1996-11-26 22:16:08,256.0KB,2f3ba49c83f6d5ce54fd91779552557699c5a09ea134ce880f7c97b39a2a16e1,@01~E00
.,DMGAN5J0.D97,1998-01-17 07:00:00,512.0KB,a890dd16d6120f386795d43da3527f2a0b6710abbd424fac7833b09400674f5b,@01~E00
.,DMGAN8P0.A12,1994-10-11 21:52:40,256.0KB,acb645dde76ddcccdb48652fed1d7f376e75de0066b9e0b93c1df1ac0e913b4f,@01~E00
.,DMGANAJ0.C64,1996-10-06 23:26:54,256.0KB,54546e026c8076bba1dad7819c3d41ad8ecb09614137239a6b377124c9e85d01,@01~E00
.,DMGANBJ0.D14,1997-05-15 21:25:36,512.0KB,7a1bc5c2cd0d5ca0425a12eaae5d85085c10d793bb6b5dcddb217022c23a3353,@01~E00
.,DMGANCE0.B01,1995-05-01 23:06:48,256.0KB,4d2cca30eb8804ed6fffa07da2dea1992ff1ce12bded2195d05cf912b879b951,@01~E00
.,DMGANCP0.A93,1995-04-24 00:11:24,256.0KB,3e63947c8c1650139fa1cc5faec96159f19eec3185f8871879cf62ac7a2bc320,@01~E00
.,DMGANDE0.C88,1997-01-07 21:50:32,512.0KB,4b0db91c4d26f06895bcaa3e9e2bd9697be6e95b50178f104b413f120416da5d,@01~E00
.,DMGANDP0.D26,1997-01-07 21:50:32,512.0KB,4b0db91c4d26f06895bcaa3e9e2bd9697be6e95b50178f104b413f120416da5d,@01~E00
.,DMGANGJ0.C26,1996-06-10 18:55:34,512.0KB,9d1d9435045ec7a634a4e8dd4a07e6fd28be2a869c624bdd20265eb5a22ef1c5,@01~E00
.,DMGANHE0.A91,1995-05-02 00:19:42,512.0KB,b35559713631953f627137c1ba15674b07e01d7180bda93ec8daf31616328462,@01~E00
.,DMGANHP0.A92,1995-05-02 00:19:42,512.0KB,b35559713631953f627137c1ba15674b07e01d7180bda93ec8daf31616328462,@01~E00
.,DMGANJJ0.D13,1997-05-12 19:04:04,512.0KB,43240c9d41f9ce7333db3f23cd0f48eac210abdfceeaf3019a8168e439c33784,@01~E00
.,DMGANKJ0.B03,1995-05-07 17:39:56,512.0KB,ea0a3f5e924d9c7722a1e14ece3fc18b971a934fbeaa59bfea0480cd419d835e,@01~E00
.,DMGANLE0.@90,1994-08-31 18:50:22,512.0KB,bf4cae27bd0dfdede3838d50f92d03cb7cd183a15091bd2a76c7b3fc7b3e718b,@01~E00
.,DMGANLP0.A05,1994-08-31 18:50:22,512.0KB,bf4cae27bd0dfdede3838d50f92d03cb7cd183a15091bd2a76c7b3fc7b3e718b,@01~E00
.,DMGANSJ0.B64,1995-10-05 19:41:00,512.0KB,82b4b2eb4bd831de24a31d23bb80a43a48c06a58f25727ae285de76e993c68fe,@01~E00
.,DMGANYE0.B92,1996-01-03 17:12:46,512.0KB,53199f624a81f566104c143b835ca648ee9bbccc2c10efa21a3f4b3f5b5e7ea7,@01~E00
.,DMGAO2P0.D47,1997-09-16 18:59:54,128.0KB,246c0f29f22a5edfdb8cc3db09191d5e53096c20f1c8328f5d1d9716b9d4884e,@01~E00
.,DMGAO5J0.A49,1995-01-19 18:24:58,256.0KB,870f83f781c103925f206f35b71cdda6a0493e5b4c70d70b49cade145c35f127,@01~E00
.,DMGAO9E0.C12,1996-03-05 06:24:56,512.0KB,22034200e0ec0ec7d88a408589d667004942fd9e0a004d8920e575911a8f350c,@01~E00
.,DMGAO9P0.C18,1996-03-05 06:24:56,512.0KB,22034200e0ec0ec7d88a408589d667004942fd9e0a004d8920e575911a8f350c,@01~E00
.,DMGAP2J0.C44,1996-06-16 17:44:18,512.0KB,44e873ac3a3f89c9fae0485b8e335117ef40f6f291871c6baaf7df041e38095e,@01~E00
.,DMGAP3J0.A71,1995-02-08 16:24:06,128.0KB,57ec1773d080f54ac330ab4429da0d9f2be75682716d0c1c65a7356af0bf829c,@01~E00
.,DMGAP4J0.C63,1996-10-23 23:25:36,512.0KB,c33ba839d5433335f77148d2b33ba0b437e97d04d22b88a49da0fb3c64f16a79,@01~E00
.,DMGAPAJ0.B90,1996-01-10 22:18:00,512.0KB,392ce450d708c8d127aaed7afc20001a48625bd83a5fa5325be82f5c0972ccfa,@01~E00
.,DMGAPAJ1.B90,1996-06-09 22:09:46,512.0KB,751abb1fb2b2d6b91dc631fa10ed36bd07f682cb5c3febe6c8f0e3dabc1fae1c,@01~E00
.,DMGAPBJ0.B91,1996-01-10 22:19:00,512.0KB,6576b4e0979e93d4a6fa02db893c294b7aeab3b841b1acc8658bc10b3554f33c,@01~E00
.,DMGAPBJ1.B91,1996-06-09 22:23:56,512.0KB,3f0dc460ca8d06be1c9ac96307c939c0ea7baa366b40c2f1f4ad63242b6c4816,@01~E00
.,DMGAPCE0.A58,1995-02-09 18:35:00,256.0KB,0d479d68a4ac800ab9fde8b3db016af718c13a979163b3eb34b00af96550cd3e,@01~E00
.,DMGAPCJ0.A62,1995-02-09 18:30:34,256.0KB,eb13fba45c077e52b6947d53cd36ff2fa2f79be39004681dc8f3b4bd93743173,@01~E00
.,DMGAPCP0.A69,1995-02-09 18:35:00,256.0KB,0d479d68a4ac800ab9fde8b3db016af718c13a979163b3eb34b00af96550cd3e,@01~E00
.,DMGAPDP0.B28,1995-07-18 22:35:00,256.0KB,eefe43d368b74f04c33c2bef0fbffc7140d239356faa9a96b4fe9edc5817de3c,@01~E00
.,DMGAPEJ0.C62,1996-10-02 17:09:42,512.0KB,71a70e5f77c109177d21c998310ffe01a68e8cd2f41e72e7129093b890c7d3d1,@01~E00
.,DMGAPFE0.A42,1994-12-05 20:59:16,256.0KB,f8553970aa60e1645a5e4044f342e723247800a9835a7e066318229c478c6441,@01~E00
.,DMGAPFP0.A39,1994-12-05 20:59:16,256.0KB,f8553970aa60e1645a5e4044f342e723247800a9835a7e066318229c478c6441,@01~E00
.,DMGAPGJ0.A34,1994-10-21 00:16:46,128.0KB,a6b34d3875c256c0c0da70bbc7f6f4145af7b40651c4089115f75639507c145e,@01~E00
.,DMGAPIP0.B34,1995-08-17 21:15:00,256.0KB,54c67dfd244d40e8fcab98d1f47f14c22c143565010d04519f589a27a3b8bb6a,@01~E00
.,DMGAPKJ0.A94,1995-04-26 18:27:46,512.0KB,6b5dbe275830019e9392bce2ec8a540bd67d668cb2d457f10ce598b1987e15a7,@01~E00
.,DMGAPLJ0.D12,1997-05-27 19:00:58,512.0KB,0ad10696e24bdc996e395928919d49ad736685babe5cb9b191a9e863becf926a,@01~E00
.,DMGAPME0.@84,1994-08-31 18:37:46,256.0KB,8b81c75dd11e24ba5e1d2f439a6fabf7313024829df397409a20dd37995122cb,@01~E00
.,DMGAPMP0.A14,1994-08-21 19:04:20,256.0KB,940a77d464ba3cb18c70e4287ba146c1e9b868a08bd1ec2291005123110e8347,@01~E00
.,DMGAPNJ0.C52,1996-09-18 19:21:14,256.0KB,574d794dd7ebfae993188a781ec9eb99dc6059bc523a68366ee9c427d34cf2d8,@01~E00
.,DMGAPOJ0.D64,1997-10-24 20:31:56,512.0KB,6daf2830310346620cf1ed657dfff3f96e5f1e83391cb455a6d041f6e8ecf87b,@01~E00
.,DMGAPPJ0.D40,1997-08-21 21:03:46,512.0KB,45d87a97b6f1c9ff5415882c71e0e54ee4c5bd4b73410a71271e1b841b94b160,@01~E00
.,DMGAPRE0.A73,1995-02-05 23:29:08,512.0KB,ccdab388a87b8bd813b457f8bb46f579cd7795b49010c840529a7c0b889bf13f,@01~E00
.,DMGAPRP0.A78,1995-02-05 23:29:08,512.0KB,ccdab388a87b8bd813b457f8bb46f579cd7795b49010c840529a7c0b889bf13f,@01~E00
.,DMGAPTE0.A43,1994-12-05 21:02:58,256.0KB,3470bad66d47167926c52c724f425189b11150241ad28f5ead329fb936ebc746,@01~E00
.,DMGAPTJ0.A29,1994-11-06 22:53:28,256.0KB,ed129063d4d120b847355924464041a6aeaebe05317a22a88c49beb3f0a8e98d,@01~E00
.,DMGAPTP0.A96,1995-05-10 23:57:16,256.0KB,8d615843948d6e315b3501d8c3617f198193c22214712eb17fa197d3d5851d9e,@01~E00
.,DMGAPTP1.A96,1995-09-05 21:58:00,256.0KB,9727c1b7d9b4e375093d19fc0edd4fb08c1285be9619a6867260062c54da6afb,@01~E00
.,DMGAPVJ0.D93,1998-01-07 20:51:32,1024.0KB,3cd40abd13e8991461ce59f14776723d1d1f27f8b3d1fb2ae46c487d6f3ee851,@01~E00
.,DMGAPYJ0.C71,1996-11-05 16:16:06,256.0KB,32ce756a5b9af569fa05bb561a72388914003cd6b1c88fef8d55c6f32b4d3d57,@01~E00
.,DMGAQ9E0.A53,1995-01-29 19:52:06,256.0KB,ca4cab26f1ebdcb80cda1b719f90ce6403e6e62e544392446383bfe17bf6e43d,@01~E00
.,DMGAQ9J0.A57,1995-01-30 15:46:50,256.0KB,8f0a057355c5d504df0a54667c6705e2a7eaee6431ab4c3fe0fbf8fa714301ad,@01~E00
.,DMGAQ9P0.A55,1995-01-29 19:52:06,256.0KB,ca4cab26f1ebdcb80cda1b719f90ce6403e6e62e544392446383bfe17bf6e43d,@01~E00
.,DMGAQBE0.B43,1995-08-30 23:15:00,256.0KB,820bc17f64ce5b236bf256199ea7331e4507266b69a52c04dc696ec518cb09d9,@01~E00
.,DMGAQBP0.B46,1995-09-10 19:48:00,256.0KB,820bc17f64ce5b236bf256199ea7331e4507266b69a52c04dc696ec518cb09d9,@01~E00
.,DMGAQEJ0.A65,1995-01-31 18:32:12,128.0KB,eb124dacfdc0d0338ec05e8c38f67f8a37f7fa820e83ab6f030448b767976fce,@01~E00
.,DMGAQFE0.B35,1995-08-20 21:08:00,512.0KB,4a7e58f1d9c08e6ce5f704d7c48532c38a88c2f35b302bda095dfc1eb1475dc8,@01~E00
.,DMGAQHE0.C07,1996-03-13 23:09:28,512.0KB,1a72aefebdc0262b2e335c237267640c6ef985aef3ab0cedd2ce297cbbcb579c,@01~E00
.,DMGAQHE1.C07,1996-04-29 23:21:28,512.0KB,815c45c7df1f952ee2991986cf20999b9c93e7a24011b4ed2919eb2e25b6ae56,@01~E00
.,DMGAQHP0.C15,1996-04-09 18:36:42,512.0KB,74ca2f50aa0c60c273c96a8339856f72357d963db866f6c8c75eca04f2075954,@01~E00
.,DMGAR2J0.B45,1995-09-03 21:09:00,256.0KB,ffeb6c8433f8d2bacceb833ec33d146ca0c2ddcd5980c2839a9c5416516c2c71,@01~E00
.,DMGAR9E0.B06,1995-05-18 18:08:10,256.0KB,0a23aa9c6e6eb1f281b5685736f3886cbf1309dc44c8379dde78c46f44e207f9,@01~E00
.,DMGAR9P0.B12,1995-05-18 18:08:10,256.0KB,0a23aa9c6e6eb1f281b5685736f3886cbf1309dc44c8379dde78c46f44e207f9,@01~E00
.,DMGARDE0.@85,1994-09-06 17:22:26,256.0KB,4b536434e9f7f52946d8b40a6c07e766b0d71205ba6b4c616aa72a6d226d63c8,@01~E00
.,DMGARDP0.@49,1994-08-09 18:39:02,256.0KB,06e15dfa6ef075f704956c467864da425cbb09eb39c1b473535dcd76daa6a2ba,@01~E00
.,DMGARJE0.B59,1995-09-21 22:29:00,512.0KB,3df76e57f86da7036f396bfbbf6b767e02bf3a8912b6ca2b469df83dabf5369b,@01~E00
.,DMGARJP0.B62,1995-10-02 18:03:00,512.0KB,3df76e57f86da7036f396bfbbf6b767e02bf3a8912b6ca2b469df83dabf5369b,@01~E00
.,DMGAROJ0.@47,1994-07-19 00:25:48,64.0KB,1cb83803e95958ca307c3c0ba6abeac3a8cfcb3f8dede2466fc29cad700b1a90,@01~E00
.,DMGARYJ0.A87,1995-04-26 18:00:02,256.0KB,3be897438e69a22c64be12ab1d5ed41f9f35a54e40a1ce909f9fe080734d7fa4,@01~E00
.,DMGAS2J0.A46,1995-01-12 18:02:36,512.0KB,cbb113a5c126caf6ef2a0f31ddb12bd4fab2eea597d72e7810c4b75fabf199b2,@01~E00
.,DMGAS3J0.D30,1997-08-04 23:07:10,256.0KB,9b2642204ff2e851906d892d8cd1d0a552468ff68444b5725b33fd292d03d621,@01~E00
.,DMGAS5J0.C95,1997-01-29 16:18:04,256.0KB,31cefe15fdcc59750dfaf1a9fa8bd8a0c649afd94a1de74d84e4814b74f2e760,@01~E00
.,DMGASBE0.B81,1995-10-30 22:55:00,128.0KB,6c687144a84157e13a6eee2ff2a587d387155f9a00289ebdb1dc4dd2f7039ded,@01~E00
.,DMGASBJ0.A44,1995-01-12 18:11:50,128.0KB,fbd32fe43df00f5821f290e0b2010b9944e46fd687eabf34cf78451e4a62be68,@01~E00
.,DMGASBP0.B89,1996-01-04 22:07:00,128.0KB,6c687144a84157e13a6eee2ff2a587d387155f9a00289ebdb1dc4dd2f7039ded,@01~E00
.,DMGASCJ0.C43,1996-09-08 17:06:56,512.0KB,24e9b6dfcc912b8bc3419b77f2f557a97e0ad86a506ed0d31d767074e9caf62a,@01~E00
.,DMGASFE0.B27,1995-07-18 00:25:00,512.0KB,d6f3e17a853841ce016440465a9f2e3998d035710658fd29899f5f5008875988,@01~E00
.,DMGASFE1.B27,1995-09-04 22:43:00,512.0KB,8730c69cb2aa82260ac07257e0e29d61f598de2f8fa3e65da1d694790fa5db16,@01~E00
.,DMGASFJ0.B20,1995-07-06 18:18:00,512.0KB,8de1bc874b0356f343b8a7d7265a4095534617671cf4d7bda3988d5058d423f6,@01~E00
.,DMGASFP0.B30,1995-07-24 20:55:00,512.0KB,d6f3e17a853841ce016440465a9f2e3998d035710658fd29899f5f5008875988,@01~E00
.,DMGASFP1.B30,1995-08-23 21:49:00,512.0KB,8730c69cb2aa82260ac07257e0e29d61f598de2f8fa3e65da1d694790fa5db16,@01~E00
.,DMGASGJ0.@69,1994-08-29 21:09:42,256.0KB,e827fdba41ae6a0f293d39d2ab6c3903c4d5785f578ac5503dd3b3a71f7a8f5a,@01~E00
.,DMGASHJ0.A61,1995-01-18 21:16:50,256.0KB,db1e1309cb5be3d89d54fe54bccec9518c67136c26de9ad43dded0d92809e445,@01~E00
.,DMGASME0.D70,1997-10-10 17:01:00,128.0KB,dbc0790f597b61f990e410ce9954a652ebd2cf91ca52ec4814982f8dc75d6c54,@01~E00
.,DMGASMP0.D67,1997-10-10 17:01:00,128.0KB,dbc0790f597b61f990e410ce9954a652ebd2cf91ca52ec4814982f8dc75d6c54,@01~E00
.,DMGASQE0.@64,1994-07-14 17:16:42,256.0KB,384885e8eb8c7396a8c7df08729f61022cc740b3234a8d35bebe17cc7aef3c71,@01~E00
.,DMGASRE0.C54,1996-08-12 17:28:48,128.0KB,ac011e9750a737476c9c4c81a91a9ea7deeb8eee5716b0a5fa2b8ca0716cfc82,@01~E00
