path,filename,modified,size,sha256,root
.,Dmgafhu0.e62,1998-07-28 19:07:16,512.0KB,9356147740c76a667413dec4a0c9b5e9b6bfe0d57beb4874b61e0fae503e2b63,e01~j00
.,Dmgafle0.f43,1998-10-24 17:06:50,1024.0KB,11347375400080c6e2bfac1ae908d571b91bd4a5406b823c912eb9df1bd3d014,e01~j00
.,Dmgaflj0.g58,1999-03-19 00:30:58,1024.0KB,37908e10e6bbaf42e39a763852df83c212ff36e512aed5006a2a66c3a3d688b6,e01~j00
.,Dmgaflp0.f92,1998-10-24 17:06:50,1024.0KB,11347375400080c6e2bfac1ae908d571b91bd4a5406b823c912eb9df1bd3d014,e01~j00
.,Dmgafoe0.i24,1999-10-14 16:32:00,1024.0KB,94fde72e13196595fc03a097efeea6e899763cda1d6a907d489566f4fd09b1d2,e01~j00
.,Dmgafop0.i09,1999-10-14 16:32:00,1024.0KB,94fde72e13196595fc03a097efeea6e899763cda1d6a907d489566f4fd09b1d2,e01~j00
.,Dmgafre0.f37,1998-10-24 17:09:42,1024.0KB,1f60f516020ef685d353dcbff810e4d93d09a4bcf6f6e87803768ea776c85929,e01~j00
.,Dmgafre1.f37,1999-08-24 15:30:56,1024.0KB,e7016f8e6c7b8bb0f594eea074ae537771ae96f2ebc2d8d26c1657a609c62265,e01~j00
.,Dmgafre2.f37,1999-10-06 09:04:00,1024.0KB,167ab5831b01e964d105a59b176bcaf95987914f9ae4d97db27be25ba99fcc56,e01~j00
.,DMGAFRP0.G39,1999-02-10 02:37:28,512.0KB,51b749bc638d6a0f9d36a0e41de6d6ba1632ef29318ba226eb02190ecdd29e1f,e01~j00
.,Dmgafuj0.f44,1998-10-30 00:59:22,1024.0KB,97c951b691b1b80e15e19d2ffc038c22270a5476b5f424bbe2cb7debae166650,e01~j00
.,DMGAFUJ1.F44,1999-01-13 19:03:32,1024.0KB,f16553fe1ff063d095e025432b08ed3def2ca1a804c81f18e133dd921fa567a8,e01~j00
.,Dmgafwj0.e65,1998-08-08 22:45:14,512.0KB,c6bb8d5492106d88eeff810d6142276b25e610a6d6b6a72d0cec9625d5faaa66,e01~j00
.,Dmgafxe0.i30,1999-10-14 10:38:00,1024.0KB,ab7848c777b461c1b4d04d564b3fcc4da2d7ea5817aba142af49e96813fc3a27,e01~j00
.,DMGAFXP0.I98,2000-01-17 05:01:00,1024.0KB,7bdf760cda0dbc5e3de76c78a67d8b277177ca842468f1844b3ab637b0deb53b,e01~j00
.,DMGAG4J0.E13,1998-02-23 17:16:22,256.0KB,39941450aa6fee2b518f4d93ff53859e5446bdbc0402040604276a4ff59926a1,e01~j00
.,Dmgag9e0.i41,1999-10-25 15:53:00,1024.0KB,895524c63a57b94718e63cd8f71db21617e1692788659cd7cec8e3470b7921f2,e01~j00
.,Dmgagle0.e90,1998-09-01 21:08:12,1024.0KB,73b65f66f485da7500cca25e51dd0eea9b2b535d217cbcc5d9c5c188f49e6ae3,e01~j00
.,Dmgaglp0.e89,1998-09-01 21:08:12,1024.0KB,73b65f66f485da7500cca25e51dd0eea9b2b535d217cbcc5d9c5c188f49e6ae3,e01~j00
.,Dmgaglu0.e92,1998-09-01 21:10:36,1024.0KB,5aa70dab1be17abda5ed3649a2164391e095039774d9a3b9532372f1e2402c64,e01~j00
.,DMGAGPJ0.E10,1998-01-07 22:33:26,128.0KB,649355eddea559d8472dd83cee5e2a9637c613faf38727eeea7b9b6f16d201c3,e01~j00
.,Dmgagqe0.h83,1999-08-04 06:51:42,1024.0KB,22d2ab0ba8d90bff2113a1c10a7e8838e71a4603c1d6f43969098fed47e8dba5,e01~j00
.,DMGAGQJ0.G37,1999-03-11 15:44:50,1024.0KB,ac35be5ef36a48ca9ac8b44faac89b2040bd43e394d436dcfc5059adbc09b99f,e01~j00
.,Dmgagqp0.i65,1999-08-04 06:51:42,1024.0KB,22d2ab0ba8d90bff2113a1c10a7e8838e71a4603c1d6f43969098fed47e8dba5,e01~j00
.,Dmgagqu0.i21,1999-08-04 06:50:26,1024.0KB,32efd89a282dc022e1dca8536376cce5eecf6b18b798f361e65cb5fc1231e85e,e01~j00
.,Dmgagsj0.e96,1998-10-02 05:32:50,1024.0KB,a7887fc4386448c015eac5fcc790e95856b9d896e9d0dd872eba9b9826013a38,e01~j00
.,Dmgaguj0.f73,1998-11-23 14:03:02,1024.0KB,303b398dbb9341ac9c09154b622d03fd95ff86cac5953e7122c808e6f54ca696,e01~j00
.,Dmgagvj0.i00,1999-05-23 18:35:00,1024.0KB,1164a066d9185f7db6afc19c5abc6c66216c372297450842fb401334c2d72803,e01~j00
.,DMGAGYJ0.G23,1999-02-22 00:40:18,1024.0KB,5a8eed524c12796f5b54208ce051a603b58bec6fc630e1a36b2121bff615683e,e01~j00
.,Dmgah9e0.h16,1999-06-30 16:18:00,1024.0KB,78c555bf51a2cac279d7299f59e33de936cd1b2ec65644859b1f9fde432e4397,e01~j00
.,Dmgah9p0.g98,1999-06-09 02:39:00,1024.0KB,6616e91ac37e2e35b072469b97fd4bfd84778426c93a1cd6771595d20f524eb5,e01~j00
.,Dmgahaj0.f29,1998-10-28 22:40:04,1024.0KB,a4832f8582e43ae5077ac537de315eeb40d22129e5e512ea9bd00f3159d1a73a,e01~j00
.,Dmgahbj0.h00,1999-05-12 21:02:00,1024.0KB,fe43d3f2b01fb95f24ff31b82156a0d5cd3be6d48175ea00ef0a34fad02761fc,e01~j00
.,Dmgahde0.i46,1999-10-07 21:08:00,1024.0KB,d7b1e58add0c2ed685f2ec0d90b75f0f1d2d1f1d8e9fbed9aabe4113cc393705,e01~j00
.,Dmgahdj0.g83,1999-05-18 16:53:00,1024.0KB,4b341659d7aea473d5d78e50498d42bf6c23f589318115fdf3667f4f13fab80a,e01~j00
.,Dmgahdp0.i63,1999-10-29 03:03:00,1024.0KB,3e1f9c5a96b1967077c254de368cccd5f217ba20e23564eacc63776f5d8d4867,e01~j00
.,Dmgahee0.i43,1999-11-04 16:33:00,1024.0KB,805429d9dfa58783acee4b7649b0fa1d4a1f851f06f8042d53c6b873cea3e1ee,e01~j00
.,DMGAHHJ0.I70,1999-12-09 21:19:22,2048.0KB,fc9d2e5a37521078c4f606a44f3b14f5bb46c362e5be003b52eb5594a44c99fe,e01~j00
.,Dmgahkj0.g52,1999-03-02 18:08:30,1024.0KB,ce544bdc972814a26da25e8fe849d20196830336ff3af229fdb389c304ae9319,e01~j00
.,DMGAHLP0.G14,1999-01-17 23:15:06,1024.0KB,3bdace6779698e10246716164a3b5f638e686f63214149696e231a7070a34010,e01~j00
.,DMGAHMJ0.F93,1999-01-11 20:06:06,1024.0KB,00599bba3fc71335f31204e67bd8c88fcd2a9d2691441d01371b1dcaa6e8efd1,e01~j00
.,Dmgahnj0.i27,1999-10-18 01:26:00,1024.0KB,94c6360b84ecf650fd030564a265adb7a1be52b23909d9ac10abb4b00f7b9e4c,e01~j00
.,Dmgahop0.g68,1999-03-30 06:59:52,1024.0KB,51ebc5f5ec94547cd397148fb9ddf0b48e784278ee88462c3b1a923b8cb86074,e01~j00
.,Dmgahpe0.f55,1998-11-05 17:37:04,1024.0KB,ef549917fddd223cf6afaee79f6475c507bba4ef5ad1a94491df0dad72d78286,e01~j00
.,Dmgahpp0.f50,1998-11-04 10:34:46,1024.0KB,1cafe73e3cf49720d7ca64ea14ef695b6a742f3909cb895802432d995300666b,e01~j00
.,DMGAHPP1.F50,1998-12-09 06:26:08,1024.0KB,dbd49c8af5d02ee8723dc948b46068a54716619302d59543c12d9e224873ef84,e01~j00
.,Dmgahtj0.g47,1999-03-16 19:35:26,1024.0KB,0cd77040476417f7a59d4f2b548cb29d989cf7319adf5a12cb6272f6d4393160,e01~j00
.,DMGAIBJ0.i69,1999-12-02 00:11:00,1024.0KB,597731d8083d7cebf609381f79170c93200fa5502d50f030702b9d1f59012a3e,e01~j00
.,Dmgaice0.f68,1998-11-17 17:25:04,1024.0KB,7b059325a2e74ed09ccd1db7e0c9d336e45f39bdcc5f46c2aa99d1868c8df1e4,e01~j00
.,Dmgaicj0.e81,1998-09-07 02:09:40,1024.0KB,63db2e242403e5b7d3c1a152a93795a0b2f6bc67a2586fa0522b003dbd588e3a,e01~j00
.,Dmgaige0.e66,1998-04-06 23:54:38,256.0KB,4c0c035c25dde45c960d9e6dc5cf6cf3ee736d672451fd266cf85e0bbc00e3f5,e01~j00
.,Dmgaigj0.e25,1998-04-26 02:30:16,512.0KB,e0aaabef94c3bdd93dcc9677eafb4ac5f62ee172831199d36da84d04e6b52c83,e01~j00
.,DMGAIGP0.E32,1998-04-06 23:54:38,256.0KB,4c0c035c25dde45c960d9e6dc5cf6cf3ee736d672451fd266cf85e0bbc00e3f5,e01~j00
.,DMGAIPE0.G05,1999-01-04 20:21:10,1024.0KB,d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b,e01~j00
.,Dmgaipp0.h06,1999-01-04 20:21:10,1024.0KB,d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b,e01~j00
.,DMGAIQP0.I71,1999-10-25 07:04:00,1024.0KB,fbf8c7ae3e5eb86bf8469b8c25e04bf2a68625bd466a09b4c9c9ffd81d789e67,e01~j00
.,Dmgaive0.h57,1999-08-24 16:07:00,1024.0KB,48f70d850203beb151f4bbcedd721921c00437fa2c7bda56904ef0a64ac8752a,e01~j00
.,Dmgaivp0.h76,1999-08-24 16:07:00,1024.0KB,48f70d850203beb151f4bbcedd721921c00437fa2c7bda56904ef0a64ac8752a,e01~j00
.,DMGAJ3J0.E01,1998-01-21 00:52:54,256.0KB,1183ec1c73e32c82036562863e076d09a780c5b20e9783e094d25af363c19118,e01~j00
.,Dmgaj6j0.h28,1999-07-21 18:31:00,256.0KB,a43708e84dcf43589e52cc8d77efcf04a5e19d6e92eb6214d52decfc2233732c,e01~j00
.,Dmgajhj0.e40,1998-06-01 23:56:06,512.0KB,bf5efde6ed52ac0aed3c77306c88f4ff0a3b53672d9e79abea8640e696efeb67,e01~j00
.,DMGAJLJ0.E05,1998-02-02 23:32:06,512.0KB,81cf137c1f0ec3a2e3f73991a51535680a5a634cb72ff6df5aefd8f9efb85000,e01~j00
.,DMGAJME0.F86,1999-01-05 15:46:12,1024.0KB,533156768dc22029b7a3063e7d0c3e1ac6fbd347f8c313416c94c46548931618,e01~j00
.,DMGAJMP0.F89,1999-01-05 15:46:12,1024.0KB,533156768dc22029b7a3063e7d0c3e1ac6fbd347f8c313416c94c46548931618,e01~j00
.,Dmgajnj0.h61,1999-09-19 20:50:46,2048.0KB,ccd7df0d364a83d4acb0dc12df75e86cbcf4d58e38f0928a28518d32ff57df89,e01~j00
.,Dmgajyj0.h09,1999-06-24 19:12:00,1024.0KB,ff207e74ee1de008f8dc7b235e4bd7510a31b5331aff4f487df82f4d6b720b97,e01~j00
.,Dmgajze0.h71,1999-09-01 23:42:10,1024.0KB,bd4e88fb311897cef99ffe8707e1ec04f6e9a832cc1f732b829bb74f192e8175,e01~j00
.,Dmgak2j0.e60,1998-07-05 20:28:24,1024.0KB,c6c43dce0514016a4a635db3ec250bfa5790422042599457cd30841ec92f5979,e01~j00
.,Dmgak6p0.e57,1998-03-30 21:44:42,512.0KB,4ccecaa47b975dedd502e9bfbff6e2f4f8884148a4456d89016a2950f6b2eae7,e01~j00
.,Dmgak8j0.g85,1999-05-11 17:28:00,256.0KB,fd3d72a01f44ae5b0d281755d2eb427dd8f48d56a83f5fd2fc979facd3a04d11,e01~j00
.,DMGAKEJ0.E34,1998-05-15 00:05:14,512.0KB,f1f4d4962a48d6d27bb3110af721d936954cdf833e385fa99aa0d5833a63298b,e01~j00
.,DMGAKHJ0.G31,1999-03-03 17:01:48,1024.0KB,835e581d25864af1e81c011b3ee50f428948a8b2f39b79707b316007ff14764d,e01~j00
.,Dmgakjj0.e59,1998-07-27 17:27:26,512.0KB,1d35391843068f63e185af5bd3b661392402ee6e379b83b8dfb0fa7f2e6d2893,e01~j00
.,Dmgakjj1.e59,1998-09-15 21:32:32,512.0KB,67ecc22f8560b55607d400be6a9404b26ea47fd35eeab3ea3580cbb5f4e7b0c8,e01~j00
.,DMGAKMJ0.E08,1998-01-10 00:06:02,512.0KB,8fa023229111e68670a5d3792d2c3b1b1def55c9983148e19116df72650a3627,e01~j00
.,Dmgaknj0.e19,1998-04-08 22:17:10,1024.0KB,92a9ddafb3490a59e69120e16dd8e5c99c7cbb9e94f3b7128cea46e768982ef2,e01~j00
.,Dmgakqe0.e97,1998-10-02 01:25:30,1024.0KB,952660d14941a2ab77810c3fe36658c8e8dd490e2c4e744fb3d41ce2eb31e703,e01~j00
.,Dmgakqp0.e98,1998-10-02 01:25:30,1024.0KB,952660d14941a2ab77810c3fe36658c8e8dd490e2c4e744fb3d41ce2eb31e703,e01~j00
.,Dmgakrj0.e41,1998-05-23 03:12:22,512.0KB,1094fb8791b7e6a43e1c22c4220e771ecf0f88d2825d9174563133ef4eb520a6,e01~j00
.,Dmgakrj1.e41,1998-08-09 18:14:12,512.0KB,cecd60187a6b2f688f732134a5c242706bbb41bdc2bcf0e60fcba60e9a38b826,e01~j00
.,DMGAKSJ0.G09,1999-02-03 01:21:24,1024.0KB,7c7fb68ae4693ee68fa67e6ac0aef20554b697411d859c30da778290be7b9280,e01~j00
.,Dmgakue0.g87,1999-05-18 19:15:00,256.0KB,532bbda059ce133cfb6e95fe555d697bfcd095bbcd4c2de8f3c34c78d12aa3f9,e01~j00
.,DMGAKUP0.G24,1999-02-24 00:42:36,256.0KB,da89cdf107c160e4794fbf39e2f959ea307e3a0f5d2809f45a67659e5b16e73c,e01~j00
.,DMGAKZJ0.E06,1998-01-28 21:58:04,256.0KB,dcc94de047a986b64a7a5c31abd76adcddf15fdb868ef0e242227d4b5a552333,e01~j00
.,Dmgal6j0.h38,1999-06-10 23:44:00,1024.0KB,29be86393f7b139e9a30d1c1c5d20cf5aaa1f14f423423678b28e24c51c7e8dd,e01~j00
.,Dmgalbe0.h11,1999-05-26 16:06:00,1024.0KB,883a007cc7ef8a1091193dc72eca7ce224e7a2df6ba2c98a329debef23707df6,e01~j00
.,DMGALBJ0.G03,1999-01-06 22:47:18,1024.0KB,b776b684daf3d9a2c8d5f2c5abb65652d1484fc786c0da152b7f228514ffa220,e01~j00
.,Dmgalfe0.g49,1999-03-15 17:23:44,1024.0KB,4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc,e01~j00
.,Dmgalfp0.h22,1999-03-15 17:23:44,1024.0KB,4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc,e01~j00
.,Dmgalie0.h72,1999-09-07 23:15:48,512.0KB,f8beb0482f7f37094ebd05ada654d43f5632954a71f02eb7b3c0834d27b9d4e2,e01~j00
.,Dmgalte0.h26,1999-06-09 14:16:00,1024.0KB,17b55c1a46af87f5dae066b0fdbe2b7cac05c29c3d86800e0717ed4c6325af3e,e01~j00
.,Dmgaltp0.h40,1999-06-09 08:10:00,1024.0KB,c4a6b442c5f8b3e21d4e753dabfe006d7d422506e8b2a8ad4968e2922f7d62cc,e01~j00
.,Dmgalup0.g51,1999-02-26 06:07:18,1024.0KB,bfe84e05eae03dd9794306106fbe64877b67f732fa02ccd6d2b0ff530f6268db,e01~j00
.,Dmgalvj0.h49,1999-09-08 00:56:12,2048.0KB,446d18a00dda7e50cd839afd1f27bb91b864807cccdf14b36c2188b6961dbcdf,e01~j00
.,Dmgalyp0.e73,1998-08-05 18:51:12,256.0KB,4b468bb1fa0386c8763b2ec56420a2491c70c7ae7872b4e3cb7a93014cc6b4e1,e01~j00
.,Dmgalze0.i36,1999-10-22 15:51:00,1024.0KB,290f9d2ebd3221142873aa9650dc3276b577f1cfaf4ea2bc407f66a1ae110139,e01~j00
.,dmgalzp0.i68,1999-10-22 15:51:00,1024.0KB,290f9d2ebd3221142873aa9650dc3276b577f1cfaf4ea2bc407f66a1ae110139,e01~j00
.,Dmgam5j0.e27,1998-04-16 02:39:46,256.0KB,d26d791b3d5fb5d53be6cd1e465438a4bd36c7dcb62f6955ecfef71a30ee0713,e01~j00
.,Dmgam5j1.e27,1998-07-17 00:36:48,256.0KB,321ef06605d8bd29be2a65ef008531183035fec73813a0b2a6348bdeaeda5142,e01~j00
.,DMGAM6J0.G01,1999-01-24 18:54:26,1024.0KB,9d9af105172d5b72d9c1e7ca09fc56cde33c607d840932b465ae2a5221c2f4a8,e01~j00
.,DMGAM7J0.G20,1999-02-23 14:41:42,512.0KB,1f8fcddab278d3d7f27397e0ceb1f4b8e8032fd2b39d2ac123033de1697bd70f,e01~j00
.,Dmgam7j1.g20,1999-04-04 18:05:42,512.0KB,336016e338f34e438cbcc7eecb80a9699af666615e69dd73de86efb482e2311a,e01~j00
.,Dmgam7j2.g20,1999-06-07 23:01:00,512.0KB,8815d09f85239fedfc50225d5dff87b37538a965df18c0633b45fe72ae768a35,e01~j00
.,Dmgamfj0.e64,1998-08-05 00:23:18,512.0KB,efd34d67027a21bb76ef12bcb491ee04bc9a92ca82d845440a19fdf26509c71b,e01~j00
.,Dmgamie0.e45,1998-04-07 16:47:38,256.0KB,eba14607978c26b6982e8a406e2926fe0c795d49b1b7179dd8c0caa53e4cb5c6,e01~j00
.,Dmgamjj0.f59,1998-11-09 20:00:14,1024.0KB,b1150de63875545bdafc21fe3a274341da6ddadee292c8e4008f8771ad6bf991,e01~j00
.,Dmgamle0.e74,1998-08-20 17:38:48,512.0KB,799b8f5990745936c95d0bfc9adbdae06d8d60cd4e325aa0de5842cf619f98a1,e01~j00
.,Dmgamlp0.e86,1998-09-17 21:26:50,512.0KB,575f21cdd880e02a62ca682f15bd714e57781558c5ec3143fbaddce1feb94628,e01~j00
.,Dmgamne0.f47,1998-10-29 18:03:18,1024.0KB,79b4b7a0eb41b5c20b80bbe1336dd4914666cce94da374c1611451def408cd04,e01~j00
.,Dmgamnp0.f90,1998-10-29 18:03:18,1024.0KB,79b4b7a0eb41b5c20b80bbe1336dd4914666cce94da374c1611451def408cd04,e01~j00
.,DMGAMPJ0.E04,1998-01-28 23:29:56,512.0KB,590c824ea7db3613258ac5d97b3c32d59691ce9db125c864b19adc044bd4ef89,e01~j00
.,Dmgamtp0.e88,1998-07-29 19:22:56,256.0KB,8ce89a5eabb365bcf692db85cc74a69578184ba480dc4bf3579e48ed4165eea4,e01~j00
.,Dmgamvp0.g61,1999-04-14 10:29:32,1024.0KB,529d9462a5279a794c47a3e3ac6685909fdc44b0cc43ee41d4eb37b635ead5aa,e01~j00
.,DMGAMWJ0.G04,1999-02-01 16:18:42,2048.0KB,528e468ecc8426f2ae3be971f5e5a8fd59899b344316bccf36a7c2c453f2220a,e01~j00
.,DMGAN4J0.E12,1998-02-18 01:48:04,512.0KB,a0de1b942d93d020b04dd6c3ac564cd5c3e878279464cc0121eb5f1975df9e01,e01~j00
.,Dmganoe0.g48,1999-03-15 17:26:28,1024.0KB,43f1cbd786df89bfcda7f1b25fcc74b6515433a3dbe221e5c7a3e9525842afff,e01~j00
.,Dmganpj0.g46,1999-03-17 18:02:58,1024.0KB,7ce44644a1d5a1bfefd08c63dbc1874c3c87159e1efdeed95b41fa4ee292ffd3,e01~j00
.,Dmganre0.i25,1999-10-14 21:33:00,1024.0KB,0514d9725e1c8f18fc36fe8428c072c4d684010390cadd89f96f48141e1c7b4b,e01~j00
.,Dmganrp0.i20,1999-10-14 21:33:00,1024.0KB,0514d9725e1c8f18fc36fe8428c072c4d684010390cadd89f96f48141e1c7b4b,e01~j00
.,DMGANTJ0.E35,1997-12-14 20:19:18,512.0KB,fa57f44094a67dfbad57aedafbabbfa03b102f0b8dd8a0772a244eace20523fc,e01~j00
.,Dmganwj0.e30,1998-05-05 23:02:10,256.0KB,dbbf3416059db5c8c0cec9aaf81df141dd3086015946ad95aa44ffe3bd9621d0,e01~j00
.,Dmganxe0.h43,1999-08-31 15:37:00,1024.0KB,3fed70ccec9abd62b523ee0288fb270672da64f4357b3419fa2db4544726c3c2,e01~j00
.,Dmganxp0.h21,1999-06-25 09:01:00,1024.0KB,c7c9fdf4c544c8c04d395ca75bc80f19749f1bd4d45ec162b46a9589e4cdae9d,e01~j00
.,DMGANZE0.G29,1999-02-24 17:16:54,1024.0KB,1af0eb145af9538620a7a669d05fc5b2a89085d6cecad26a481b84bfc078b8d5,e01~j00
.,DMGANZE1.G29,1999-03-10 17:08:36,1024.0KB,367222783509a7957cd0407fc8ee78e72804de0e75e0c0afd2973a655d119323,e01~j00
.,DMGANZP0.H18,1999-03-16 06:26:16,1024.0KB,5f36bb59aecba47dfd619d246c43d7beb126dfe4340805def69d5aca2eda3112,e01~j00
.,Dmgao7j0.h42,1999-08-20 00:53:00,1024.0KB,5e4c4b9e4dd579230d8cdaeb36a644625694ec802ec4dc53092bc7128b46b271,e01~j00
.,Dmgaoae0.h79,1999-09-29 12:35:00,4096.0KB,77e9ab506b0995d958fa4b320b9076ee3408de063f76140663c01ae6c32ae3aa,e01~j00
.,DMGAOAP0.H60,1999-09-15 05:13:00,4096.0KB,f0adeac8da5501b22070cd67fdda882bd0641d15db7dfaaa4224ae32bd6d0754,e01~j00
.,Dmgaobp0.e78,1998-08-17 11:04:30,256.0KB,bd2e9714abcce6d78758524d065138ca284ac29abcb4458c556ed26bb774c74e,e01~j00
.,Dmgaode0.f07,1998-09-28 12:28:28,512.0KB,52ad82cb79d557d37c4fd92a9782c594f49340d493f007900b901b3aa232bb9e,e01~j00
.,Dmgaodp0.f17,1998-09-28 12:28:28,512.0KB,52ad82cb79d557d37c4fd92a9782c594f49340d493f007900b901b3aa232bb9e,e01~j00
.,Dmgaoej0.i66,1999-08-09 23:43:00,1024.0KB,99619e2dfe85378549e7941efee84ae5072271a4f6ac882df87b18cd07bc6513,e01~j00
.,DMGAOHJ0.G35,1999-02-22 19:58:16,512.0KB,073c649e6797eab863648b2ec8f8163bbb96b175f8f7eada784cce600b649434,e01~j00
.,Dmgaokj0.f77,1998-11-30 18:26:28,1024.0KB,7f64aea9916defb457bdc94c5a2ce80d57ffcb01a5c0af06c7daa42242bfa2bc,e01~j00
.,DMGAOOJ0.F95,1998-12-19 00:42:42,1024.0KB,6d18384f8153e53fa6c2b0a3943572754b724548f1ab3c4dd215248ec9afdb9b,e01~j00
.,Dmgaopj0.f27,1998-10-29 00:35:16,1024.0KB,34b461568196fd19f0c2c4270dfbcea77adab08e6eeb2f53b13eaceb032dfee5,e01~j00
.,Dmgaoqe0.h67,1999-09-25 16:40:00,1024.0KB,d1d87a478143bc157242d78f27c9563c5a9c0932608e020b2a26f0fe780842c2,e01~j00
.,dmgaoqp0.i67,1999-09-25 16:40:00,1024.0KB,d1d87a478143bc157242d78f27c9563c5a9c0932608e020b2a26f0fe780842c2,e01~j00
.,Dmgaorp0.h73,1999-09-24 04:49:00,1024.0KB,d05fe7c0cc272e8a68b1e90af7398134dc10699f5e4499f4956602ea2e19848d,e01~j00
.,DMGAOSJ0.G02,1999-01-31 17:53:38,256.0KB,7adfc8c3005596915c5d1548c00b39e95ee0b76343c0d609b2cfc2925a279b8b,e01~j00
.,Dmgaote0.f36,1998-10-27 19:19:38,1024.0KB,be805b8c607bbf1fdaade6345f244da20ba6ca8ac587402445b8f272a0d708d7,e01~j00
.,DMGAOTP0.G36,1999-02-24 08:14:18,512.0KB,9ff875327aee053065d79142b9b12b0a9daa0cbe0aed94bf63d0c335218adc63,e01~j00
.,Dmgaowe0.i53,1999-10-26 15:29:00,1024.0KB,578ba02a475a7f072f221cd520853ba1bf6012c8f387c60b8f974e64a6bb8049,e01~j00
.,Dmgaoyj0.h74,1999-09-21 02:35:00,512.0KB,095ebabef38822cb20549ea9e469b4258133977e7cbc7fe61de56d9d03a4946d,e01~j00
.,Dmgap5j0.e61,1998-07-14 04:11:54,256.0KB,28ef49242074a4e39a5d8de3b8418cea3d601532644e6e7c857a4a9c5a85c7ae,e01~j00
.,Dmgap6j0.e72,1998-08-13 20:15:36,128.0KB,2ed01286401bce6a4c01204dcacb22b333d1c08dcae3bce4ee8c7b6867f1f45a,e01~j00
.,Dmgap7j0.f52,1998-10-23 03:10:10,256.0KB,ee788829880dcc82bf4d6ee1e1374b1f418a2e73abc926161b309f16acb796d7,e01~j00
.,DMGAP8J0.G27,1999-01-29 00:47:16,1024.0KB,8d3b7b2cc5cdad0dec2719e7011812131f07994e4274c0db21e1a5c28ae4cb6f,e01~j00
.,DMGAP9P0.I95,2000-02-02 06:38:00,4096.0KB,de0ca2718ad6122d8730c46f4fa24a3b0d23df982b29b5a8facc90940cdcd96f,e01~j00
.,Dmgapad0.h35,1999-08-08 21:15:06,1024.0KB,9cd186b288dbcd52413d561ae449f1f700c32b45af56dbf849095d4a0c8637a6,e01~j00
.,Dmgapae0.e69,1998-08-10 03:20:58,1024.0KB,5ca7ba01642a3b27b0cc0b5349b52792795b62d3ed977e98a09390659af96b7b,e01~j00
.,Dmgapaf0.h30,1999-07-29 00:11:40,1024.0KB,23766290f3b2347f815f1e8977c3b84047ed880cadda8c4f1a3595a633daa303,e01~j00
.,Dmgapai0.i59,1999-09-12 23:08:22,1024.0KB,e805d00b0002156d38b96efd57c823b0db3a3ef4cd32f98bd9bb4779bda3dd5b,e01~j00
.,Dmgapas0.h50,1999-09-10 00:25:28,1024.0KB,a756cf7ad888aa46de4b9699a177a0edf1775e59eb6330014c6f5c139be9c45d,e01~j00
.,Dmgapau0.e70,1998-08-10 03:20:58,1024.0KB,5ca7ba01642a3b27b0cc0b5349b52792795b62d3ed977e98a09390659af96b7b,e01~j00
.,Dmgaped0.h36,1999-08-08 21:14:38,1024.0KB,2cfec2223090dc9f544aa36c99c48801be5018757a1366b88d8f40739541458e,e01~j00
.,Dmgapee0.e68,1998-08-10 02:56:20,1024.0KB,2a951313c2640e8c2cb21f25d1db019ae6245d9c7121f754fa61afd7bee6452d,e01~j00
.,Dmgapef0.h31,1999-07-29 00:11:12,1024.0KB,73dee67befed0c39cd0a6ed53a98ff5b98b3bddc3e7a0dae1d982776a4d0889b,e01~j00
.,Dmgapei0.i60,1999-09-12 23:07:50,1024.0KB,e197c7535135a516fe9bf92cf7821c9f72926bf90fce3a2a5742d1b0b6a0564b,e01~j00
.,Dmgapes0.h51,1999-09-10 00:25:00,1024.0KB,31317f74fed2935dfc5fbb6ada766cf8515949c85c6c6e8d32d0f752b85b8f9e,e01~j00
.,Dmgapeu0.e71,1998-08-10 02:56:20,1024.0KB,2a951313c2640e8c2cb21f25d1db019ae6245d9c7121f754fa61afd7bee6452d,e01~j00
.,DMGAPHJ0.I87,1999-10-26 21:24:24,4096.0KB,52e8245706781d6f37217b76c87d98ce2e66fe17b553f4f71f2234bb61a41865,e01~j00
.,Dmgapqe0.f56,1998-10-21 23:29:38,1024.0KB,8fe813c33c533bbee15419090eac90205f7a04ba1aa9ab6943ad7a27c31378e6,e01~j00
.,Dmgapqp0.f22,1998-10-28 10:06:30,1024.0KB,73f83c7ca3decf638be281d23977f0e3c7e9fe882e085be44092bc90e9bcd816,e01~j00
.,Dmgapse0.h08,1999-02-25 00:26:42,1024.0KB,8cbaa499397e4f1a679c992ea9382a2dd7942ab398b48c19829c2d9529de47bf,e01~j00
.,Dmgapsj0.e58,1998-07-07 19:50:08,1024.0KB,09a083624c4f84ccae99165d4091e7c5403aaf9ae44329a9349b4d59b4095436,e01~j00
.,Dmgapsj1.e58,1998-08-10 19:48:26,1024.0KB,1acab20d1aa3e19c081abaac3e303c4cf3e582213937acbf25942b31c28aecfe,e01~j00
.,Dmgapsj2.e58,1998-09-28 00:46:42,1024.0KB,2c67561f6b2de4ca3a1150f04dc736aead4bf7b5a98ce38196cef899a91be2fd,e01~j00
