path,filename,modified,size,sha256,root
.,0422323.c,2020-08-08 15:57:28.206223,59.29KB,77fedb096125bc09a45122869a5bb8bf1c94f9a6ba31c3fa3a7e0e98e72672cc,TIS
.,0422744.c,2020-08-08 15:57:31.330724,1.73KB,86ffe1546d247bf75039df0e1c0171ab2e59fd40367b2b30bedfde2b77a911a2,TIS
.,0422896.c,2020-08-08 15:57:32.489068,3.64KB,bb3f55788337eb1d0ec3edec4f665e6029da6d1af072e8f33784d1dfc110d407,TIS
.,0422949.c,2020-08-08 15:57:33.222640,17.66KB,65646c942f0a39d7838910d426f4e45723c7be7394f0581dee2ed1b851f6291e,TIS
.,0422966.c,2020-08-08 15:57:33.346653,2.01KB,531b0c83d351aaea66e8a05259c77fe93c346946255de6552715c7fc90a5e6cd,TIS
.,0423056.c,2020-08-08 15:57:33.994829,2.49KB,bbd127e878a98710ff29401f89302e0888cab80f5b270ef316fd3fb8a70c834a,TIS
.,0423094.c,2020-08-08 15:57:34.268829,6.88KB,6527964af1b3d4326068eddf8bfa41c1d2323a8b0be5ec15f4f811662a66be43,TIS
.,0423260.c,2020-08-08 15:57:35.465170,0.6KB,25940c333062ae3ebe29ba3d5ae8010d225fae71db19287ccca73862fc1b5125,TIS
.,0423469.c,2020-08-08 15:57:36.986342,4.41KB,30ddfaa5738b13e5f97ca74b8e9958129ca2b804f7b8b91172f1028c44fc717e,TIS
.,0424968.c,2020-08-08 15:57:48.389785,2.49KB,1d94f1fe24da0c02557b2034d6e4bbb86e9dfec8c6dd75774e64b0c7dd76c794,TIS
.,0429491.c,2020-08-08 15:58:21.604630,9.13KB,1b062e70e891819f4603f83baf49462ea737255a0c39df3ef941ef543f94fbab,TIS
.,0429494.c,2020-08-08 15:58:21.626631,24.57KB,d84af1a89ea5f91d68607d5620a492f986b7515c141bc3666c5a70dc44df57db,TIS
.,0429503.c,2020-08-08 15:58:21.692629,19.25KB,c9f18a007511047a50db0b14c54e4d88c279571ec36824b70c3c20232ef7a8fe,TIS
.,0429567.c,2020-08-08 15:58:22.154629,9.45KB,e20d1272e6146d89cd30e89646d1a8c2f08dfacb3a1705661b9896b99bca3e4f,TIS
.,0435862.c,2020-08-08 15:59:10.196026,8.16KB,74a8a1df5d2091d105f68de0b665a1db621795cb7d6bd7c8402994ce63a11435,TIS
.,0438860.c,2020-08-08 15:59:32.523306,7.41KB,57cab8e299794304b833c934c9bc972f8a4a9f36e5ddba31d3700192d9613aa5,TIS
.,0440201.c,2020-08-08 15:59:42.401003,10.39KB,83533712fb3e748bb5bf4b63b3c27633cd996fdde1c47fe70e79749d288bac85,TIS
.,0440220.c,2020-08-08 15:59:42.536003,8.73KB,0a2cf57c1185728b27a070d5224229ef7752209359e7b47f4d4a1641feff3fa9,TIS
.,0440248.c,2020-08-08 15:59:42.796003,2.05KB,cf5fa38f8fd6b6547f5465fd01cb33fa879b3f657addd6dbe5c9f5f3fd64c81d,TIS
.,0440431.c,2020-08-08 15:59:44.131216,8.25KB,52da887beb714aa1f707af102bb8c8d757010f0fa8f632f772f90ac5f6a03976,TIS
.,0446298.c,2020-08-08 16:00:29.866886,11.71KB,26d81966b9d905250690b5ee6212fa3dac500f3698bb0ed264d601cea4d0608e,TIS
.,0446301.c,2020-08-08 16:00:29.887886,46.96KB,289689c575f08dde18c397eaf9a295eafdb3ac63be048b538c6e228c0c1fc1a8,TIS
.,0447927.c,2020-08-08 16:00:44.388773,43.22KB,b8a61678c4479be5f23ce43bbca7073855031088860ffd903281977250049e0d,TIS
.,0448648.c,2020-08-08 16:00:49.951710,26.0KB,8655ff377ee47295a2ee692932afc6c55ce33033abaee606e9088f7b18135be4,TIS
.,0450611.c,2020-08-08 16:01:05.190585,45.94KB,84a45f2db61819555e704df1b8936d334011d09993cf802f70ba6bfc143cec67,TIS
.,0450612.c,2020-08-08 16:01:05.198585,7.4KB,77a0e510d56d05d655ba27376b046e0a980caf9081dc6ef986374421ceb27548,TIS
.,0455726.c,2020-08-08 16:01:43.716957,8.92KB,abda34b807e9a52638c7fa1a8f4b8c5023f169ee9baeb73decdd9f89ef1cc743,TIS
.,0457580.c,2020-08-08 16:01:57.927523,8.12KB,1ec52b69def7c4406333fbad319153b3bfe632670acfee2233dbd93087bac22a,TIS
.,0461562.c,2020-08-08 16:02:28.653881,12.54KB,f1e1eba72bb24602dc759d19f9d598b2828ed3ce5121120c9baf47c0844a62d7,TIS
.,0461586.c,2020-08-08 16:02:28.825881,2.43KB,197289fb19c850e58a6482b6aaa445d964d5efbcfa96e9418768cf32ab25a0dd,TIS
.,0461590.c,2020-08-08 16:02:28.854882,12.6KB,f2e7ff82114e33d3c729b1515f6c4399635910e26f4964c7f4fb65a2ba381f36,TIS
.,0461715.c,2020-08-08 16:02:29.846583,15.4KB,849e9d4ba1777d0cc4b74ab238e8fb7bc65d0954467ab399c5053b1bf296420f,TIS
.,0462161.c,2020-08-08 16:02:33.365408,7.98KB,053ade85c6eec3f7b73090c7e46ba12a39bb09b4d3158b28737c8283145b20de,TIS
.,0462287.c,2020-08-08 16:02:34.287615,1.5KB,e3706dfb370d301025e2ada3bc828b02868b39967db9eab43bf3a051fe1df4c2,TIS
.,0464527.c,2020-08-08 16:02:51.164298,2.56KB,a2f2c58105d5d629e385c961aa6112aff3c64576ab51164e3e9253440e545ae6,TIS
.,0465160.c,2020-08-08 16:02:56.152934,2.59KB,dc47eeb905a6db678596c352b4b0a445f387a1c8a4e9dc015fa87b9db91ff695,TIS
.,0465297.c,2020-08-08 16:02:57.149113,4.85KB,ca2aeb78aca25b1954f05da053e72f20e970728b11538ba5ebb33eef0ab0048e,TIS
.,0467141.c,2020-08-08 16:03:10.950935,8.8KB,c6b84e8aacbd95a62b72d932818c40abda3b032814a10995cca76110bcb8485f,TIS
.,0467149.c,2020-08-08 16:03:11.008935,12.65KB,119b3a60988fdc06facb2077fd0ec77f46868b287f75c0097c29109260418f6c,TIS
.,0467150.c,2020-08-08 16:03:11.015936,2.59KB,704ce404be5a80967439ee4376dd549245c5bca6417de7a395d1b18524ef89b9,TIS
.,0468198.c,2020-08-08 16:03:19.391402,3.14KB,257dfe4f1bed03d8ecc0cb27afb6487565521879ffda2a45f7e2c9240c2efac4,TIS
.,0474243.c,2020-08-08 16:04:04.484277,8.51KB,bd8bc0efd17616c8bbfa3bcd60265e3d119090447b5405f66ddefefbc000e751,TIS
.,0474247.c,2020-08-08 16:04:04.513277,5.71KB,7d49908e055ad3b0f4459162be91f5beb646453ff3623721c220a79bd041574f,TIS
.,0474438.c,2020-08-08 16:04:05.970428,9.02KB,2fe3f27a073e434d1192f1dd041fcaa39400de84ef4eca7266ff5784a8878dcd,TIS
.,0475665.c,2020-08-08 16:04:15.501065,8.58KB,2d91194d92ea7bb2256d7c5679254fbcba4b999e17aebff137e0549169882c24,TIS
.,0475869.c,2020-08-08 16:04:16.996237,4.58KB,4477aa0f3c886ebf83c42e4b41eee5679313993e6c45928091b61b0d6a7e75a0,TIS
.,0475952.c,2020-08-08 16:04:17.660125,4.07KB,abd2fe21e5ba7955f13065f361fa6e76a3d1fe479688f5914ea1f2626092498e,TIS
.,0475956.c,2020-08-08 16:04:17.689125,21.05KB,0670242e579d589813abebde6ad31e88a22e9e29353ddbf05989d3093d7ff83f,TIS
.,0478225.c,2020-08-08 16:04:34.837992,8.84KB,9307b5660777ccd8ce9712c5065bdb1e5892fd83ff42e9ae6918b256654aad84,TIS
.,0478233.c,2020-08-08 16:04:34.896993,12.59KB,9497b5cc8ee00dc7128efa13ccc3c4f25db0afa58f2a53e2eeede5f4646e152e,TIS
.,0478234.c,2020-08-08 16:04:34.904992,2.55KB,5b17523c1e8e543f9e52747fff8ffa7b4ab1cfc6da174a476a60efd97d221083,TIS
.,0478448.c,2020-08-08 16:04:36.488327,20.12KB,7ff25378e7dc3fa6312816a2660bb10cd55b99fce34281acf0201c1d18a8e325,TIS
.,0478454.c,2020-08-08 16:04:36.532311,2.57KB,d459580f74d4ac073d3553c2c2e1c144e3ef080dce87bc8990fd4317d42daf69,TIS
.,0480495.c,2020-08-08 16:04:52.039657,51.2KB,38e0f1137f32f41fa5d2659c9be1d2e1146dfa4c8abbe401cf79f00760e50a02,TIS
.,0480508.c,2020-08-08 16:04:52.174642,15.53KB,b685936f84497e6d2a711898b60e95f6763796fa9f60b72935caaee9a4a29dcd,TIS
.,0480523.c,2020-08-08 16:04:52.289656,7.15KB,ddf2afb32618e2da9ad1644b8b4fbd3f1076cd150488e6c1dfd67bc60e896114,TIS
.,0480524.c,2020-08-08 16:04:52.296657,17.75KB,a28013cc6298d9a62f2961cf1d7fc4c89eb62cf1e8f370dc507256a2f8e42850,TIS
.,0480528.c,2020-08-08 16:04:52.326642,17.97KB,9106f60ae98f0361a7455ef8801dff94f8c0f15dce20badaf0e596a0568daf88,TIS
.,0481172.c,2020-08-08 16:04:57.334473,47.07KB,3e8863a78bf40f18c907abe057a3ba6697151902bf5b17996fbe53a23c6c8e62,TIS
.,0481219.c,2020-08-08 16:04:57.683638,34.11KB,8b3c75fbec99512c5145907281e7ae6142fdf179c5f6ba26ccb59e3bfb0f1cba,TIS
.,0481228.c,2020-08-08 16:04:57.749623,5.19KB,5f7ac80f560bbdbdca00f11ab68600e1bb6eb1514561edbe543ea9bdb691e759,TIS
.,0481411.c,2020-08-08 16:04:59.117782,10.0KB,d21f9b49455063127d1418fed12f625c0fe41255bee581be90d965fec82ccdc9,TIS
.,0481489.c,2020-08-08 16:04:59.711967,14.18KB,91d0567465610655e306148a843794eb62af9b84a4ca23aafa51f8a3a575cbc7,TIS
.,0481643.c,2020-08-08 16:05:00.950149,17.19KB,2780b550059ec4098329bf0d4bb76a48d3b69cff90ed25cffca813772d031f4d,TIS
.,0481664.c,2020-08-08 16:05:01.103148,4.5KB,adaf7a93f5d97a1e866a46adafe276c2c2fa1a7f57a7cb11836e965af7932a52,TIS
.,0482572.c,2020-08-08 16:05:08.285645,11.05KB,7b5253348256b2b182c3bcab15e9e091da60a0c41fd5c46b8b27d3f2f522d9a7,TIS
.,0482646.c,2020-08-08 16:05:08.953829,32.99KB,ddbfe56137d5076537d28cad142356978f7dc505d589ab1d7ae027c1443dd62f,TIS
.,0483317.c,2020-08-08 16:05:14.373001,37.7KB,57f480f7c47de9b91d883ab63f72487abc900aae70dc1d7cc56f7f2d23bb9b79,TIS
.,0483429.c,2020-08-08 16:05:15.203156,3.61KB,22587bcdd82bffb016046f866d6dfc06e10f348f041a91f693feec2a2a6b6ff9,TIS
.,0483642.c,2020-08-08 16:05:16.826515,3.5KB,8005865b0ab89d05345ca9e77fa1110c44e9be65b3fe02705b63b5ae1b770669,TIS
.,0483643.c,2020-08-08 16:05:16.834515,3.23KB,c0a4b11251b72ba2de91cc0bb320a910c0c59c9a0f1cf8f5ca1c3533875f0be1,TIS
.,0483658.c,2020-08-08 16:05:16.945515,55.97KB,c7b84fcc2926dee1378981e60b8f612004affd36c19e7aecff3e563a75662ec7,TIS
.,0484160.c,2020-08-08 16:05:21.166246,3.73KB,3fbfe8df3b927fa0a9675a39cd35e0f888f40c7e4edbd248868e32f21871dbaa,TIS
.,0484190.c,2020-08-08 16:05:21.397426,15.94KB,d096dea87bb60b3092aec69c6dc1aae69efb43a1f220c12d520710356949ac61,TIS
.,0484201.c,2020-08-08 16:05:21.483425,1.48KB,bd415a50b893201fefc9d9b101192224b3ae5dcc49e13d94ef14da50a36ba5e2,TIS
.,0484278.c,2020-08-08 16:05:22.162426,2.48KB,7068cb52408efcb6c0db6e7d3a53a23d28a47db579bd4161b47b03a657ee6dd0,TIS
.,0484318.c,2020-08-08 16:05:22.470599,6.6KB,d278b725866abbe5b940681c0aa97101c528da4d2d6950b5ed41d22e84a7ee96,TIS
.,0484380.c,2020-08-08 16:05:22.958598,8.58KB,b9d4c693defb3a6710fd55e157e7d71dfe37eba55b033374fc58076f9d0ffd9a,TIS
.,0484569.c,2020-08-08 16:05:24.391929,4.56KB,8e8179feee3d75df72e2f7f3afc81525a3af76153b55026b5c4072ce00213f1b,TIS
.,0484665.c,2020-08-08 16:05:25.105930,18.71KB,86d1f73e4ed06ee80f27c28e73a305dcc78756b1fbfe4dc269b5cccc924993ca,TIS
.,0485325.c,2020-08-08 16:05:30.483932,14.3KB,4d7720cf5eae7260029466e2dcdb372c1b6205af255c0c64f5c630b401b35efd,TIS
.,0486109.c,2020-08-08 16:05:36.902238,6.72KB,2fa4e52ef557d4d53774798bb8daaf4a1247f3ab9cdfc6979047159a1625e018,TIS
.,0486595.c,2020-08-08 16:05:41.516660,2.68KB,eacc7ebac576595bfec5dfff691d189b7351e71c1052d07831be4bc9c33a9bd2,TIS
.,0486654.c,2020-08-08 16:05:41.959661,20.5KB,0842cc3e95fea634c688bd1f4e8fa5d7d2e8356d7bf4c707f77a6ef3c601bbca,TIS
.,0486705.c,2020-08-08 16:05:42.329661,7.57KB,26e5ee8b85d635e46517744b4c4523f5ec38bc552a0345a31eaa0d1ab00e33d0,TIS
.,0486712.c,2020-08-08 16:05:42.379831,9.94KB,fd010f57e3660b0b5b0b6bb4456ffb32572fc13a88d7bbcb2f269355f0cbacc0,TIS
.,0560683.c,2020-08-08 16:15:07.544505,2.66KB,fd49c45044e511f3f5b8f8285fb2a2e472995f908a9a99198fe1c825461ce72e,TIS
.,0566070.c,2020-08-08 16:15:49.209502,2.0KB,c14f43d55c26889b28a1555d167bdea7e07b0849cf4ca049eb69e2400a9683e8,TIS
.,0601756.c,2020-08-08 16:24:41.855237,0.78KB,b167d3b66b518603487f9895793df1c71d40399537eda6bc7f4a499d34fe0bf7,TIS
.,0616245.c,2020-08-08 16:26:40.015581,9.91KB,3a64ce831e005c0b89b6885c3e5325f81748800c1e4f6dd2bc4d13a3054e9c42,TIS
.,0618230.c,2020-08-08 16:26:55.545025,39.06KB,a7c2a12884ba3a95b8c8229db07a0fa72f3a7c2efd888258c4c934c0706e1d54,TIS
.,0620989.c,2020-08-08 16:27:29.673095,48.0KB,eb884930428e27ebb247835eca75ebe0665457ec650f5d74e35680f1cd7e4908,TIS
.,0623038.c,2020-08-08 16:27:45.512842,11.07KB,925246a0a3774b141fe21447d8a6c5da8f6c5b689408f2bd9ef5bc211c2cdb17,TIS
.,0623040.c,2020-08-08 16:27:45.527842,48.01KB,0ab8231f2cd120bc8d4d6a7593363df3134f711ac8ea7438ab61743d44fe6f67,TIS
.,0623280.c,2020-08-08 16:27:47.286024,13.02KB,de0da7679a63407212f28d2b9a742ef5fdcd3a81cf9eb5c5b8331cf222fde324,TIS
.,0623281.c,2020-08-08 16:27:47.294022,41.04KB,36fcf21c05173178737a36a5bf8a383973af6d1766220bb2cb2b6bd1a0bff4d1,TIS
.,0623399.c,2020-08-08 16:27:48.285189,18.4KB,3fdb2e43333698e24fdced5af52608db1c5818f6f31d1285e68a52c24b5de819,TIS
.,0623796.c,2020-08-08 16:27:51.246705,48.04KB,3bfe0fee8c5591313e9374a2ed0487e7fe95e2d434978885183b49f106ad9cb4,TIS
.,0623977.c,2020-08-08 16:27:52.610048,37.34KB,0e00fbd49c62de48b43635654585b3aaccff5adabdda6b5f167e3461e59f0c7b,TIS
.,0624042.c,2020-08-08 16:27:53.081032,3.71KB,7d746182a19c3bc6782c76548db451740002fa1263b1d399dc66d1f84ce63cc4,TIS
.,0624174.c,2020-08-08 16:27:54.105220,48.01KB,884135bcce6847d6877341ca5f2cecc19a4471ae896dbfbbdac750bdfee41e48,TIS
.,0624181.c,2020-08-08 16:27:54.156221,28.18KB,85a1cc708d78190c2c8ce15ba418018857e25a368726b759e06915fb23f547df,TIS
.,0625966.c,2020-08-08 16:28:07.645464,34.04KB,e5564bfd8c8395df8cae9aad3af88fd8359d8f186ff27d1a36c242199e30e943,TIS
.,0626202.c,2020-08-08 16:28:09.479800,11.91KB,ecd6afde8d36e357678f85c37c8e0c29dc3d6cd5eeae3fc3354ee956529d5915,TIS
.,0626232.c,2020-08-08 16:28:09.696801,9.5KB,ecc773fce35eec06c49b3c0333abb94986cbdec3120436e1b29f44a69cb8e800,TIS
.,0626411.c,2020-08-08 16:28:10.991945,16.8KB,507b16f376da25b876f42608dd684716e5c43a8ddc95be12863c82b6a6344c40,TIS
.,0664994.c,2020-08-08 16:33:27.207815,3.7KB,0eb456e6f39b8907186bf97c00a0fa52131621f7112aca0b26d7e59984d8db05,TIS
.,0665021.c,2020-08-08 16:33:27.419960,5.19KB,97a4b0b1dd92955804983d33001f9b7f2e8d4d8e1240c61991d5b3a55c7674dc,TIS
.,0665028.c,2020-08-08 16:33:27.466960,0.71KB,4470d5497bec74d5314a62be98b0fdce7c17c06120ae985403a708b927d50c02,TIS
.,0665119.c,2020-08-08 16:33:28.098960,6.09KB,d8215375b99ed54bc7b246c9655e82fd730724f09ee7a27bec25b9e96ba64ad5,TIS
.,0665168.c,2020-08-08 16:33:28.444160,7.35KB,8301e3649cd28e92cadba437a5dc965d54367d6d2060126c75b1358f0140cd0f,TIS
.,0665367.c,2020-08-08 16:33:29.855443,3.24KB,b1a4f4a559bb8fe681e127b3e971a5041c8c610af0b7a3b65ad7a23057774845,TIS
.,0667537.c,2020-08-08 16:33:46.591788,35.43KB,c43910c132741678c7ac89a4970902704fc0ebe389d249a8430a6f8de84b8c8a,TIS
.,0667673.c,2020-08-08 16:33:47.616954,48.02KB,7c11e58f8f082952c834b25c1b31217bfc98a5cce53b646099ad6832746a0c05,TIS
.,0668506.c,2020-08-08 16:33:54.118964,3.85KB,30b357dc361199fb08cc417a22bc2917ee07d44840abb398242b1f24925c7811,TIS
.,0668562.c,2020-08-08 16:33:54.525144,18.73KB,3c0a315095472fd663710b17190532c2143bb7a5d55c7a0621cfe6d69e753133,TIS
.,0668586.c,2020-08-08 16:33:54.700145,16.24KB,24a251980b6e7f8b06b51788d0d4f3c66b4d7a6f075c853c89a783b020c72dd3,TIS
.,0668862.c,2020-08-08 16:33:56.762458,6.84KB,69ccb971c9c4605ae64f524e5ddb1fb51bc9fabdea31859a2b52c6a7b2e4fee1,TIS
.,0669643.c,2020-08-08 16:34:02.518228,6.3KB,2ba3717e7260b23c524964cffb9492802391880cbd2a780b6ce71b2dbf4320de,TIS
.,0669804.c,2020-08-08 16:34:03.748384,6.79KB,8e5d67c13675ea647385a835232ca79a48bbae4081869016649abe4ace4d0a0a,TIS
.,0670390.c,2020-08-08 16:34:08.067056,19.08KB,6b6957cc0063169084b71801ca71c26f78ccf25e9d2696a6c999f2095cfd8978,TIS
.,0673088.c,2020-08-08 16:34:28.614400,15.32KB,229e715deec8dfa18c8e6930a82c8836f86d1e3f2084ef46e6224102b4f367ed,TIS
.,0673105.c,2020-08-08 16:34:28.736384,18.14KB,85de3326742c4853d13870d4e9ccfd46e99aac7b7487b34ea7fcfe052ff60e85,TIS
.,0673190.c,2020-08-08 16:34:29.380580,46.22KB,dca54601906c1d36d5a5ca565b39382f8b75531002c338cd6327b321224e0091,TIS
.,0673206.c,2020-08-08 16:34:29.496580,7.11KB,54cbee6a289f27de569cff5bac5794b0163d9cd9b5de68a6182d490be6eca1c7,TIS
.,0673224.c,2020-08-08 16:34:29.627564,18.03KB,059ccad70fdf0e195fdb440ef4d2d9034b828aa200437ceee125f84f1651eef1,TIS
.,0675637.c,2020-08-08 16:34:48.408793,11.11KB,91cbb205d191280dee89ebf848d3c1be12e3e298fef0765f0df573359819a8ad,TIS
.,0676761.c,2020-08-08 16:34:56.836105,3.51KB,a08b87dd2dd1f07f667acf79ded7cf4e307de355e759b3643c4a830a9a4e0407,TIS
.,0676890.c,2020-08-08 16:34:57.882241,1.72KB,484ceb1cbdd6df2af70d5b1b0a543e20e303210e8c2e30a37f989f98de33e9d4,TIS
.,0677232.c,2020-08-08 16:35:00.386710,4.27KB,719b53035febf3955e85cece2e855044e9112539a066a9eae70e5962e2dfc0c2,TIS
.,0678940.c,2020-08-08 16:35:13.401696,48.04KB,dd413c3b51bc1c374020b928e820a69d498539556f77e797a561c7e61826e6f9,TIS
.,0680390.c,2020-08-08 16:35:24.041390,8.56KB,1a83f1459c7b3ddd9a88737d98ad2c29b5344bacaf1c4a2bac392c600a647ea1,TIS
.,0683988.c,2020-08-08 16:35:51.079902,18.9KB,5c252e5477758c918cd3cfb1bc16ec61e05ede3f832e8ca498db021b718efd99,TIS
.,0689078.c,2020-08-08 16:36:29.378184,5.21KB,277a231d66ae39ba9c0ded581810bae4bfc951019e4333547dfbe0ee979bb99a,TIS
.,0689114.c,2020-08-08 16:36:29.636200,15.09KB,77c943242316a474932140b74c8fbdb0f6431e45009f69d84e1291843167ec7d,TIS
.,0692652.c,2020-08-08 16:36:56.671623,48.02KB,2e4d54dc99f70698a5dfe94a100d6aa2c6c046c62374e9c9a41b0f0db37bc449,TIS
.,0693630.c,2020-08-08 16:37:04.194602,48.01KB,d537ebdc40cabf00f7df3b7ab9ed0040490ed042d7ba1c926c9b3ea44a8c6c34,TIS
.,0696513.c,2020-08-08 16:37:26.382551,48.01KB,255863a2bbcb17c7be59e2a1c430f3a49b934942b86b4a0b89842fee1f5e3a5e,TIS
.,0708325.c,2020-08-08 16:38:55.340443,9.43KB,0f1f8dc764b8349956f4a0141b480d563e493fa7123712ae98577112a9963c64,TIS
.,0708753.c,2020-08-08 16:38:58.429160,20.53KB,69609e8aeccb777dee0075224125cab83daaaf960cf863a2d9f15f5f5ec53db5,TIS
.,0710837.c,2020-08-08 16:39:13.745728,7.76KB,f52df04bd80200b35511935df3e3f27f6177fb3aea94451ce20db56526c28a4c,TIS
.,0710838.c,2020-08-08 16:39:13.752729,4.33KB,65d062d6c33ba465acb19c83b5f796633b030ce3f13bc0cf46157e1efff63aab,TIS
.,0710839.c,2020-08-08 16:39:13.760729,2.25KB,d885274d69de757395df01aa477573281926714e9265bdbdde1a702ab8da10b5,TIS
.,0710840.c,2020-08-08 16:39:13.767729,2.26KB,1f135be662dfdaf4cc98381a9c4b76f2b836e3c83a8fcd1645e35440f4e65379,TIS
.,0710846.c,2020-08-08 16:39:13.814729,8.8KB,58666dd2d54abd2ed8983612adf18d93ca5754eaaf72e8f44f0708de94022ced,TIS
.,0710849.c,2020-08-08 16:39:13.837729,2.4KB,8f83fef2a5da6391dc1d8b6950afe7074b28c577c90c73edb7d29e4437b16e7c,TIS
.,0710850.c,2020-08-08 16:39:13.845729,48.02KB,a6e2688f591db1de39c9e59514abdeafc5077e8d283989fe727e46ec031a6a8c,TIS
.,0750622.c,2020-08-08 16:44:08.311154,6.85KB,74fb80dfe3d9909c351314f7a1d2fec6ac6c285a841264fe7155ea254d2d9591,TIS
.,0751542.c,2020-08-08 16:44:15.597482,48.02KB,68556ac02928dbb674f61daefbf1b3cc4da1cdba4977e5422b6d4673439fc5a2,TIS
.,0759449.c,2020-08-08 16:45:16.214698,48.04KB,bd694233b4d1cc3da1aa03637f01c3bbd473d41a8e98f98decf948c87120044e,TIS
.,0760353.c,2020-08-08 16:45:23.180887,48.01KB,1b94bf6c9da53856f2372b74a0a8e974b1db23a7e2e6a147a06966ba91defcfa,TIS
.,0760486.c,2020-08-08 16:45:24.164051,48.02KB,9833719eff672292eb2a5dd2b7ec8c79c3f0d6722938baa7cc13d46d537aee98,TIS
.,0772295.c,2020-08-08 16:46:52.909205,4.0KB,7d9d7aa4fd78540e177b718ad5cf017a5bcf89d87c394f51127bc8b6b11ac023,TIS
.,0772844.c,2020-08-08 16:46:56.968838,4.0KB,491b845e90be9cd776b82e9a4356069ff9ea2ed8f2b03dcffdf03a5d5c77a65d,TIS
.,0790268.c,2020-08-08 16:49:08.011296,48.02KB,f4e1a5816871da8936c155f84db49c716093d13df8bf288f585d479f4e556ec9,TIS
.,0792999.c,2020-08-08 16:49:29.246039,2.47KB,bafd15412fbe06b97c57ecfea0b3e80b11a2c910687ddf14fa3e55c15a6cde0e,TIS
.,0794050.c,2020-08-08 16:49:37.887385,0.61KB,4be0473aaae7a6a2bc391706ec5fca89d1e32d0401c029fe5e3a07766a8c6457,TIS
.,0794703.c,2020-08-08 16:49:42.817228,15.46KB,c83006c824bcb5fd898f6fcdc089f614c473bd557a26f1bf052b170d08a22fa2,TIS
.,0794704.c,2020-08-08 16:49:42.824245,2.41KB,d3461ec22a07a91b18206c5ea7ff91e519680d5258845d128066f12b6da1b4ae,TIS
.,0794705.c,2020-08-08 16:49:42.831244,2.83KB,85cbf0dea4df9205b8ce360fd1a673d4413b9948736e221436157628dc8251da,TIS
.,0794706.c,2020-08-08 16:49:42.838228,2.03KB,d9770e48341ccbd8148419109f21a6183eef87fd0c32cc8647e57e633214ca43,TIS
.,0794707.c,2020-08-08 16:49:42.845228,4.59KB,1b2ce8b16a3004f20f0e225ae78e7af43767de3368a90485fcd91c212a7e4fd6,TIS
.,0794709.c,2020-08-08 16:49:42.860244,2.49KB,690036be2fe51bed2f1f224fda51921e6ed6120caa7ce001de33a6c612b97a6f,TIS
.,0794710.c,2020-08-08 16:49:42.867244,2.99KB,ec98ed47fdeebc2649d6ba6663b35071adc4faa525104224060efd4889ceef62,TIS
.,0794714.c,2020-08-08 16:49:42.896231,2.44KB,707334d99b6bd78ea272ea53820151b651b9803c4b5ee4509a14ff1a04c47ec5,TIS
.,0794718.c,2020-08-08 16:49:42.925228,21.79KB,85f56e809f2dfdba815ef3feae920d2c35f93f5bfaaece1ea53f543891a2d80a,TIS
.,0794719.c,2020-08-08 16:49:42.932245,2.36KB,6237cae9219e73d169cfce856df158eb2be65f3cc1371f89dde85c5fe7bf9fe1,TIS
.,0794722.c,2020-08-08 16:49:42.954228,3.77KB,9243966ee00a88092e3fbd924b397543a1e17a8fd1c8e143e2c2c22dab54335a,TIS
.,0794729.c,2020-08-08 16:49:43.006231,2.79KB,8290d1f3138d8d14c37321e9e196ed3f22c1674c5476e46abf8c7ac1867a4b20,TIS
.,0794733.c,2020-08-08 16:49:43.034228,3.65KB,a57a584c458a7dd765cf7a6eb6223ed6457ae4791941c0c66056a5c2e56df26e,TIS
.,0794734.c,2020-08-08 16:49:43.041228,3.33KB,6f53126d7f7da88cf297b551d405a9ff18e7b314d1e52dd297e632decc8b3bf3,TIS
.,0797867.c,2020-08-08 16:50:07.969235,3.51KB,1d75b5b5afb1d1b4990f82e25b5a5b21c9c2edaa7c01da7cdd2a78b373c2273f,TIS
.,0797878.c,2020-08-08 16:50:08.051219,4.0KB,05dbeecb3d9d2a008db872feef497a628f20a9d3da7286293714593b40fcfa04,TIS
.,0797885.c,2020-08-08 16:50:08.101236,8.93KB,b8c8de0ea7b8f4e1f52505f2f2d6e6d40ae8ff3db0fa21a7ec2251b96569a1dd,TIS
.,0797886.c,2020-08-08 16:50:08.108235,2.0KB,fb1207b8d45a125d18e12ff3db72ec83114197ef348e4ddbacc26101b523df76,TIS
.,0797901.c,2020-08-08 16:50:08.217235,4.0KB,3af1524b588c843db7a1db1946ea5c1311d438746a7cbda7c13b4daee2980684,TIS
.,0799665.c,2020-08-08 16:50:21.296483,2.61KB,805ab0157d36b7d919670c481c713170713736de1fcac3ee4f35f1075ab1448f,TIS
.,0799668.c,2020-08-08 16:50:21.318496,3.92KB,20a309fc737a4702abd4bd3db51ee0908063af3cb401f1cac5bdfce10bd60a84,TIS
.,0799670.c,2020-08-08 16:50:21.333480,2.04KB,11276d1962825ad9df65ac1028b0e466f35a0528fdacf58b6bfae3bac2a418b4,TIS
.,0799675.c,2020-08-08 16:50:21.370497,2.28KB,7885cc1466eb86938e14a108d0bdb6cc31c3ecedc9f0dc04a37108afe1217cd1,TIS
.,0799678.c,2020-08-08 16:50:21.392637,9.57KB,1fec4126ab34c980a06967e461e83b313023e3fdc4effe309e290a2782ac26a5,TIS
