path,filename,modified,size,sha256,root
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv,makefile,2006-03-16 17:54:44,1.43KB,9f2ff557b6eb2fb5855f941787e5dabac658431fc03e8e2282a1cd61aca4d3b8,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv\src,THPConv.c,2006-03-16 17:54:44,55.22KB,2b269182b8d4cd6319b9a0f76086a433edc402e1a34281d57eb01547d66a9598,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv\src,THPConv.dsp,2006-03-16 17:54:46,3.68KB,a1b32a0663fabdb6ee38293811933c3f73b73724d218a2c68d5f66d0baf869d5,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv\src,THPConv.dsw,2006-03-16 17:54:46,0.61KB,14f6e644cc119cc4a796862e7705b2a4fc5ba58f7cd681bf8e7ec3d9a8cf79a1,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv\vc++,THPConv.sln,2006-03-16 17:54:46,0.86KB,5249dc4aa4da13732b3fe7013fe734b1d0fe9c0dad0b845a4221fc8ef342f3c9,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\THPConv\vc++,THPConv.vcproj,2006-03-16 17:54:46,3.87KB,fc7dbaf8dab3a06621ac007e66c4e5a59eb74a3912a5b042e2f3824ccb242dc2,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thpcore,buildscript,2006-03-16 17:54:46,2.8KB,535aab1cca130b35ca906026d38d6fa15fa89d4f54bb640da560108fe3b6d6fc,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thpcore,makefile,2006-03-16 17:54:46,1.45KB,22379677a2bf531f8102a173d85c25fd53e3dd86378e65d2dc2b1141de4177c4,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thpcore\src,thpcore.c,2006-03-16 17:54:46,23.14KB,94ff9887a6cfa0ada647ce80da79ea6602784cde6358b5606d7ae779104f8205,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thpcore\vc++,thpcore.sln,2006-03-16 17:54:46,0.86KB,1c5c6214098fac6bd75d337fdeded57005dab9bcad64cab880b8cd058754b42b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thpcore\vc++,thpcore.vcproj,2006-03-16 17:54:46,3.08KB,6a4c2909245c04de722639d5b86c9ada8685010a85ed01047c21ca37d89d89de,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities,buildscript,2006-03-16 17:54:46,2.81KB,5698f0bdc61ebb36d82bd40d397a58fd417e6154df57ae0bf2abab29765c7baf,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities,makefile,2006-03-16 17:54:46,1.5KB,694b0dfc2d07d17de609a9b87d8ac2c8d20cdc1918d079bda423d40f82025fbf,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities\src,thputilities.c,2006-03-16 17:54:46,80.71KB,9f147ffd1e2645ed94a3e865685057c171b91c8ccb0cbcd142ddade2b8ef55c4,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities\src,thputilities.dsp,2006-03-16 17:54:46,2.75KB,e3f7eb609656d7864f452439a1a17f4d5e6e1815baef6227c9cd4a5b8df57054,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities\src,thputilities.dsw,2006-03-16 17:54:46,0.51KB,5c4ce6ed0d1b698586e48ac60507c29179a215eb80a91e8e3452aebd5cdbc99b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities\vc++,thputilities.sln,2006-03-16 17:54:46,0.87KB,682ab36e87e7085fe7d6f8ad9cf6c8a75ea25e830dd4a116780798d57950bf47,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\build\tools\thputilities\vc++,thputilities.vcproj,2006-03-16 17:54:46,3.13KB,7893c6140b0a8c01cee94910e2c7e53715d878e83549b0b518d37982ca7baa4a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Audio_Programmer's_Guide,AX.us.pdf,2006-03-16 16:12:48,77.1KB,b7131008f47aa4ab3d70f1a61daf761d7608463f3cfe928f7856479ee3f92035,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Audio_Programmer's_Guide,AX_Applications.us.pdf,2006-03-16 16:12:48,153.29KB,6742f18ce4cf27f33f04733eaab4608afe1e34237a5511c060089b83be917e74,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Audio_Programmer's_Guide,DSPADPCM.us.pdf,2006-03-16 16:12:48,40.15KB,7da1c0d7efff12cc9b3aeea43093854ba099184e06aeb83bc8d67d25d483b7e2,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Audio_Programmer's_Guide,DSPTOOLDLL.us.pdf,2006-03-16 16:12:48,51.28KB,76f6ed36edfb60960a6ac6cd775b5e80771352f58e4bb744e73ef8b561019e69,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Audio_Programmer's_Guide,SoundPipeline.us.pdf,2006-03-16 16:12:48,264.07KB,198a4dee920da76414b0abfece8447db24cdf00f693a087b4c30914e8ba3c58a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Graphics_Programmer's_Guide,G2D.us.pdf,2006-03-16 16:12:48,63.36KB,f64fbf2fd400415d5920cf50cf7db78db106e0eab596a85efa44d23c0b39e336,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Graphics_Programmer's_Guide,GX.us.pdf,2006-03-16 16:12:48,1329.92KB,350b31188e8873fb928ddf45ebb522d90ebc3f0f55fa249eb2bf47e59b5b53f5,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Graphics_Programmer's_Guide,MTX.us.pdf,2006-03-16 16:12:48,274.78KB,d6d06c6b2d8c6482b3fb69842da064ea5b6a3a205c9cb65c1c9a2023933034c3,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Graphics_Programmer's_Guide,TPL.us.pdf,2006-03-16 16:12:48,135.58KB,4b6119b5e90925f3fc885aa98c955558acfa4744f9f35974aa2fabd383b50e08,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Graphics_Programmer's_Guide,VI.us.pdf,2006-03-16 16:12:48,169.75KB,005fffc3b024d48dd0aa83e5c46b837fea5516927cc721498e34efcf44e6c37a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Hardware_Transition_Guide,RVL-HardwareTransitionGuide.us.pdf,2006-03-16 16:12:48,29.51KB,f7ceefaf4faf0cdba4d1df19e737461e541e5ec045ba33257080c4f59c621432,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Programmer's_Guide,DVD.us.pdf,2006-03-16 16:12:48,114.92KB,ee3753b8050dadd03201e25b3e4cb3b62d5abccf215ac94262f6a90bcc9e7722,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Programmer's_Guide,OS.us.pdf,2006-03-16 16:12:48,261.62KB,bab73a57b83bf4779172c842cc517a757777f86a107b0b374c30f31393a65a9e,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Programmer's_Guide,PAD.us.pdf,2006-03-16 16:12:48,115.43KB,4d8020dc80e248633448ca85564174c529e97647dcf3c4380a1c361b64bdc05a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Programmer's_Guide,RVL-BuildSystem.us.pdf,2006-03-16 16:12:48,41.77KB,c41050195ee6c65ad2a960d0e0dad232dbc9a806f45c6e2ffe6cc5c9a03bdf8f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\Quickstart,RVL-SDK-RoadMap.us.pdf,2006-03-16 16:12:48,149.99KB,0ff56283cc864d89efb3b6edd34876659a152cbbe5991a63073d644b8191cd38,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\docs\en_US\THP_Library_Guide,THP.us.pdf,2006-03-16 16:12:50,194.89KB,abc7c934e5cebb0744fb1407398120371886408c27d6fee32ba2c2b1f80332ea,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata,abc.ecd,2006-03-16 16:11:50,8192.0KB,b4ff4cd7d62d445270298d28f099e03c076982a8c10d4b185d20414053463a09,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata,gxTextrs.tpl,2006-03-16 16:12:20,354.41KB,5fa23692eab6589c4aeb40a69a90ff6cc443afa206792e563a575e0da51466d7,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata,opening.bnr,2006-03-16 16:12:20,6.34KB,7bf63dc2d8bdeeaf510c2bdd2b6aeb7ab356fff09ac9bb62ab1fc82b76228537,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\axart,axartdemo.spd,2006-03-16 16:11:50,66.19KB,3df2b31db00eff582ab06812e1a465ee1b82d4580fd823607555c434058bf124,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\axart,axartdemo.spt,2006-03-16 16:11:50,0.15KB,f8717a507d8ace8fdd350832b4e203611f8345b288c0cd6e4a0ce9ae5afd51dd,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\compressor,comp_sp.spd,2006-03-16 16:11:50,96.13KB,dcaa016a0d2912af10a7e8adce6b70429acb456a2c54fd6a63bab7c705fc19d3,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\compressor,comp_sp.spt,2006-03-16 16:11:50,0.2KB,bab8224e67df0a64e048eb2401c10a2764a91007f51eeadfbbe0a260237f4195,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\dpl2,dpl2reverb.spd,2006-03-16 16:11:52,273.5KB,d9f7f75c60caaa61c0f73803a8f486c4fed1670818567285cda2fe1e6d1f54b3,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\dpl2,dpl2reverb.spt,2006-03-16 16:11:52,0.37KB,187c42f345776871ee0feafd62cb960ec3b79fb3043bafd35bbe8aabb239af6b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\dpl2,noise.spd,2006-03-16 16:11:52,125.0KB,f9104eadd849d12a326525a98ebd3472e2675ae24145b9594a437a37297a2ea2,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\dpl2,noise.spt,2006-03-16 16:11:52,0.06KB,d1f118cafed0be27f90bc96680cdba04401173df06a2c321b2bc675ef043ccab,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\filter,lpfdemo.spd,2006-03-16 16:11:52,2697.46KB,0479b40a8120ac709cbc5b3b489b13de30138d283cb6f15984d8af576bc4e76f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\filter,lpfdemo.spt,2006-03-16 16:11:52,0.94KB,68ce48fc5f4dee856400426082fdf8759c53e4e7f253671e54f044a9e551a8c2,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,2nd_time.mid,2006-03-16 16:11:52,11.82KB,401d98a506104165d241bb4ab992cf1b0296c9a3723b9dce92278d7919f889df,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,annie.mid,2006-03-16 16:11:52,23.77KB,ac400bf033830bc7fdb2f215a038f2947994780c125da709ac89f649510809c0,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,autumnal.mid,2006-03-16 16:11:52,8.0KB,b342c9a96271f2d12e5c77179d5cf76ea11daa4669c1e965931619542b647404,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,candy.mid,2006-03-16 16:11:52,12.78KB,9cb3ee327a288d2fab254b6987ec0734867d106f650dc8d5cdd42b78be05244d,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,j_cycle.mid,2006-03-16 16:11:52,41.97KB,64a9836c6155d05e686f4fd59f548ff7fb1ee00fd009d30503aac176ec5bfd1a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\midi,worm.mid,2006-03-16 16:11:52,31.36KB,6abd81389334c95137bb6c09186a417eeef10942442e41eaeb9e33bb5bacef8b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,bongo1.dsp,2006-03-16 16:11:52,14.93KB,bd38f20dce1a2126162e7465d5c8dde9644e99c11be338444c3f6847e4c641a5,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,bongo2.dsp,2006-03-16 16:11:52,20.98KB,d8251dad8e959635bb1deea702572ebba4a3c95331daf4d7e49b68c7e9c8462f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,bongo3.dsp,2006-03-16 16:11:52,18.91KB,4705ec0d82be0d34321afd1ab4b6c9769db5c6995106f1ef40106497ec098d23,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,bongo4.dsp,2006-03-16 16:11:52,19.06KB,fb45d0ac253996f624ffd1c6572c2c702b1e405be70a0c03ee9bf61a5a2a613e,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,cowbell.dsp,2006-03-16 16:11:52,14.17KB,aa4b06f01b5b41174b0ab132bc79ba24d379fc3c66226d4cea4eaeccdfe8a87a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,cymbal.dsp,2006-03-16 16:11:54,53.31KB,1dd9c74ec18d0e2346f2815a89834d9f52b9393beae5ece5a794b4cc68f617a5,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,kick.dsp,2006-03-16 16:11:54,5.52KB,92ece828175ec0516cc41eebe6306ae960ab82416420850d86b18932d9c5268f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,ride.dsp,2006-03-16 16:11:54,20.82KB,a5e2a47f1b30cfe3bc4260e34dc9eb26c7f03b170856838661937edbfaf98ce7,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,snare.dsp,2006-03-16 16:11:54,15.49KB,970fa911c99ec1fb8205f9669704f3679f6eb4a33381264f06152b817cb3fcdb,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\simple,tom.dsp,2006-03-16 16:11:54,24.32KB,1cc4e92927b4f3201290dabd48e9623781497302b92ea1448fd2073644d53bb8,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,left.adpcm,2006-03-16 16:11:54,230.92KB,92516296e98eee1bf1778ac48552881ea715ef2902e714573a048cd235d5aa15,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,left.pcm16,2006-03-16 16:11:54,807.88KB,55c9e619bf97dea00a0fe73e6bb65eb5ec10f686d3d14385b1a6eb4d08c37033,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,left.pcm8,2006-03-16 16:11:54,403.94KB,f0f97beefce6a927e9d767fdbc435a8005d4d1994be5529dd8a9486d11342021,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,right.adpcm,2006-03-16 16:11:54,230.92KB,79466cd4b0285313d22678aa4402d9c7bcf57fd1515e7f9cd2cd0e2a470299f7,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,right.pcm16,2006-03-16 16:11:54,807.88KB,85b299b0a9ad1fbeafa3b625eab30e69b67765d13b37925cbcc99f408072c2b7,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\stream,right.pcm8,2006-03-16 16:11:54,403.94KB,088c3da4896e10126aca80d1e0a32a360131c14d3c3d39f3fc0e2f6ddbb16028,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\synth,gm16adpcm.pcm,2006-03-16 16:12:00,14931.82KB,ee7d23a0204125a1a393eaa82e6910f80f8064229c3f36401f6f30bd945b4dd2,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\synth,gm16adpcm.wt,2006-03-16 16:12:00,188.56KB,53869b16d1d5fa79f2ef8a3e11ab4bea3ffd108c86ca9a098fc609bee4ce6620,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\synth,gm16pcm.pcm,2006-03-16 16:12:06,16437.99KB,ebba55a9816dd13e5a1183131486de05171d011e72dfd4c6dde65c4d2c4174bd,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\axdemo\synth,gm16pcm.wt,2006-03-16 16:12:06,166.32KB,e9f19b019b7d4a4da7eea9d8e10bc309e505b9993167c4ea1b0499c66565b88c,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,banner.tpl,2006-03-16 16:12:06,6.06KB,41418569448e7267d7a8a566995315a6f8cb489f09f8b8e789334b74bfa8853b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,gamecube.tpl,2006-03-16 16:12:06,6.06KB,1e23b066bf754a3ca2b98294efcfd837e54645cab6596f8d6369427c519a2db0,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,heiho.tpl,2006-03-16 16:12:06,16.38KB,9b2dabc7a11dd6d2fda303a5f0659e204dda65e0dc21b7cb6880464526b11dc1,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,heihoC8.tpl,2006-03-16 16:12:06,8.88KB,969481e21aaef3aa0071b19b13514e0a6ae69eb7fcb48e7234295779c6f60ab9,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,icon.tpl,2006-03-16 16:12:06,16.38KB,c09d3edb706b027f23cfa203e13b28713934776336f986a75aa8819b9c6a9089,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,luigi.tpl,2006-03-16 16:12:06,2.06KB,681cfd921ea231653b2869e5c2f149e6c1ee0c5bbd44ac04c1b9a8db25a9e92e,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,marioCI.tpl,2006-03-16 16:12:06,1.59KB,adcfd6d23a58453117bd36d52af1d259906ba4b44b6b0b0bbc2ac227a0a3d86e,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\carddemo,yoshi.tpl,2006-03-16 16:12:06,8.19KB,ee7a70df32a7175eef9185ef463bb174828c652c11fc33002d34fc1d093a1583,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdIndTex.gdl,2006-03-16 16:12:08,0.94KB,fd10fa8cb8ed1dc4d40e78794abf51730b8a71a03b77bb309674f189ddea6383,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdInit.gdl,2006-03-16 16:12:08,1.1KB,1148eee16ac1d5da21d0633b77263bebd56dec610d4c2ae8bdbe112673d5682a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdLight.gdl,2006-03-16 16:12:08,13.1KB,55da7eff92b8a4422ba2c2b1c8a3c0742a9ed64ff7de5cd4dde344fff730c678,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdMatrix.gdl,2006-03-16 16:12:08,0.28KB,1efc64cb61f030dd60b7407a016bdc02b9234a83399b54659c3a7461dedbb823,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdTev.gdl,2006-03-16 16:12:08,3.96KB,59c79df19460cb9d44723516ba310c0d55ed6910f0a55b8a4f079c2ef27f501f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gddemo,gdTextr.gdl,2006-03-16 16:12:08,0.48KB,19c45e74ef614c05968890310d7e065a395606e9b1ca456ffc012369a88545ea,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,dnt-02.tpl,2006-03-16 16:12:08,256.12KB,23fcdfee8db3fe668c0f3c9628e3e067c0c899bebdcada322eead268ad775e80,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,dnt-03.tpl,2006-03-16 16:12:08,640.12KB,f420ef55245520176d9def4baec060c410a6bc5512c24ebb231a2649d769fc4e,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,frb-00.tpl,2006-03-16 16:12:08,528.16KB,a5e4a5efed6ee0f8ce73f687b116438e1217a7eafd3be3491259d3de1f99eac4,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,g2d-00.tpl,2006-03-16 16:12:08,1408.16KB,cdc68a5360f673390144f5f7c350ffd85a99a3fbb21b3348c875827068b8c28c,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,geo-00.tpl,2006-03-16 16:12:08,4.06KB,02f3d6d296cd49622c3d429c6ed59a0aae2575bdf99bae2dd8cc072c38b6256f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,lit-06.tpl,2006-03-16 16:12:08,8.06KB,841a91f1dd59a1bd25f64cc55d61bbe9d787dd46c4b33502942c8832549ee618,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,lit-10.tpl,2006-03-16 16:12:08,107.62KB,5fbca8ce76b94da0a16a343bdb1b6a68e59a1d3ff60f7c50586a10896111737a,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,pseudo.tpl,2006-03-16 16:12:08,64.06KB,c6a79fc015d359a2264910f38126934abe85afa113ade8c6463fefb528486933,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tev-00.tpl,2006-03-16 16:12:08,78.59KB,94c583ff3e4e33797bc8471f8d1165c9c1b7df758fb155d8eb4b1f8c32e4223f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tev-01.tpl,2006-03-16 16:12:08,48.16KB,4fe72410dd26c9182c074446e9d040720efaee17af2184035bc16a05c3f78190,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tev-02.tpl,2006-03-16 16:12:08,128.38KB,870183c9a96d80f4867ff5b50b5ce381b11257d1ae3469811bb4c3dea6614f71,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tev-03.tpl,2006-03-16 16:12:10,70.19KB,6cf09204fc9c72c422361e088d805491f7a4e21621e56953582163f7d3bcd59f,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tev-04.tpl,2006-03-16 16:12:10,268.28KB,7b77b065e92b8a0bb43cc06debb27bb1e886fd14defd72dc1c5e1d8003c4711d,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tex-01.tpl,2006-03-16 16:12:10,491.16KB,4eaab6c71f8bcf1214afff93266d265fd8f026a161792098d35abf8863e0249b,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tex-03.tpl,2006-03-16 16:12:18,19.31KB,4ef59c5bfaeaca92ee0e7c17ee3305c2f44b33681834c113c77af5fb38a9fd66,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tex-05.tpl,2006-03-16 16:12:20,256.12KB,6c47e6983fa88d4ad7a4deb472ceb90427d605a12e03194e345899398462c509,RVL_NDEV-1_0-RC1-060317.en
RVL_SDK-1_0-RC1-060315\RVL_SDK\dvddata\gxTests,tex-06.tpl,2006-03-16 16:12:20,562.12KB,792e4335f41a4318e02b39342a6f7d0f653d7f904449806f30a53554fb381299,RVL_NDEV-1_0-RC1-060317.en
