path,filename,modified,size,sha256,root
CHIP\LIB\VERILOG\STDCELL,IT02D1.V,1997-04-27 16:56:22,0.1KB,823e1c46ff77633d0ea898d3629b1d79fa817cb1519344b10c59183eca8f07cc,HW2
CHIP\LIB\VERILOG\STDCELL,IT02D2.V,1997-04-27 16:56:22,0.1KB,b855061c5f54f93d16409a954e1cf6cb220d8b99efac72ef40482900cdd97e17,HW2
CHIP\LIB\VERILOG\STDCELL,IT02D3.V,1997-04-27 16:56:22,0.1KB,5374962894e84696a1560ef32b168bb93b84e63e9ad630164681fd6d8c5d0fc2,HW2
CHIP\LIB\VERILOG\STDCELL,IT02D4.V,1997-04-27 16:56:24,0.1KB,a12a25dc8193c573e2a02b4e24cc130540db42e8752f7b159dd2fbaf2a18447e,HW2
CHIP\LIB\VERILOG\STDCELL,IT02D5.V,1997-04-27 16:56:24,0.1KB,363a8da5433be7d4b15d7399f60b818d32be55395957eb4bcd8116960e3609c4,HW2
CHIP\LIB\VERILOG\STDCELL,JKBTNB.V,1997-04-27 16:56:24,0.14KB,e8f8e91a3bc309a5a586a7c44e64f7618f54cfb6d82c367fefff9900f6547b23,HW2
CHIP\LIB\VERILOG\STDCELL,JKBTNH.V,1997-04-27 16:56:24,0.14KB,0b87062181bc746e2785f9734493fa26aa1e7f3fa3f74c7c5754741a8d9319ef,HW2
CHIP\LIB\VERILOG\STDCELL,JKCTNB.V,1997-04-27 16:56:24,0.13KB,4aceed483c6823d3d7116c822f290c2eb0efd8f13714b4030c5f5a5f64862d19,HW2
CHIP\LIB\VERILOG\STDCELL,JKCTNH.V,1997-04-27 16:56:24,0.13KB,1553d4bcb9a1480308d699af6ee8b8c6a6405ff0142c1d0c1a0f7a351ad0f784,HW2
CHIP\LIB\VERILOG\STDCELL,JKNTNB.V,1997-04-27 16:56:24,0.12KB,f0ba5c0ea24bcdaca09317db9c300c066abb790c715aeb54bb53fb56db528447,HW2
CHIP\LIB\VERILOG\STDCELL,JKNTNH.V,1997-04-27 16:56:24,0.12KB,e973e591909891b15b02df5c72d0333d171b3b5a804b610f534ffbee8957d048,HW2
CHIP\LIB\VERILOG\STDCELL,L1BFSB.V,1997-04-27 16:56:26,0.66KB,df326a9d748f4b610a94a8c18fe8b67edc28567b03347cce3e01a861702f5317,HW2
CHIP\LIB\VERILOG\STDCELL,L1BFSH.V,1997-04-27 16:56:26,0.66KB,17720598710d20de6c56ed475d1c50fc38a9b3a805ffa71f5845263181e160b6,HW2
CHIP\LIB\VERILOG\STDCELL,L1BTSB.V,1997-04-27 16:56:26,0.62KB,6e23baac621e5189275081e2acb7767b7efe02a98ce8169b2685e7703d824288,HW2
CHIP\LIB\VERILOG\STDCELL,L1BTSH.V,1997-04-27 16:56:26,0.62KB,68736320c5d53ae2d93845cad46346bcff5ee18594e7e988d46c497f3044cb48,HW2
CHIP\LIB\VERILOG\STDCELL,L1NFSB.V,1997-04-27 16:56:26,0.57KB,f8d0589654def27e9cc205336395991691b4195345af23d23ebaed3c2059da48,HW2
CHIP\LIB\VERILOG\STDCELL,L1NFSH.V,1997-04-27 16:56:26,0.64KB,0a836a7bcb15840b6d1b991b30e7fc1c0c761cec711675609c38173100fbffa2,HW2
CHIP\LIB\VERILOG\STDCELL,L1NTSB.V,1997-04-27 16:56:26,0.53KB,96461160695e10ade03a8c6e7e03bae8f49e254d765416432def3925b76a77d0,HW2
CHIP\LIB\VERILOG\STDCELL,L1NTSH.V,1997-04-27 16:56:28,0.53KB,7c2259f8519a7330428039a07680d6d3c101f3eae4fbb6bdb529bb3ed5a935ec,HW2
CHIP\LIB\VERILOG\STDCELL,LABFNB.V,1997-04-27 16:56:28,0.16KB,6381f06c3a29db981aaec34e6923b911bdf73c6d6f6788bea0acf76370e1e5e6,HW2
CHIP\LIB\VERILOG\STDCELL,LABFNH.V,1997-04-27 16:56:28,0.16KB,4e98df43f5adfa0e78cc5b3fbdf3de4c8c5531b82e942d47c24795104ec0c9b9,HW2
CHIP\LIB\VERILOG\STDCELL,LACFNB.V,1997-04-27 16:56:28,0.15KB,210dde9c5de6c7f81e6c1b1200112f02b83832bfc092ee212f313e881886d334,HW2
CHIP\LIB\VERILOG\STDCELL,LACFNH.V,1997-04-27 16:56:28,0.15KB,9b300796568a1b9db0e1335109eb34306881b6fb7d882897b76e873446cf9e96,HW2
CHIP\LIB\VERILOG\STDCELL,LACTNB.V,1997-04-27 16:56:30,0.12KB,b92aaffcd8538d3874563507d917e3366d0af7bcfb463f60b3c036b422382c10,HW2
CHIP\LIB\VERILOG\STDCELL,LACTNH.V,1997-04-27 16:56:30,0.12KB,5c269cb492477fe227a88a6bfb953bd7f4c7318c3bd91f7c45d187ca5a098ac2,HW2
CHIP\LIB\VERILOG\STDCELL,LANFNB.V,1997-04-27 16:56:30,0.14KB,711445fc59fdc1141c902a9a2c8d18d83715f006a5ba7603c4b9ccdcbeb6a009,HW2
CHIP\LIB\VERILOG\STDCELL,LANFNH.V,1997-04-27 16:56:30,0.14KB,7effa620ab545203e3e3cd5a0508ce2074b900f115b4f1e48342733f8e134767,HW2
CHIP\LIB\VERILOG\STDCELL,LANTNB.V,1997-04-27 16:56:30,0.11KB,886b0bdcfbd95a837025fb8969fbd9dfb7f4458c562c86a5c168fc8c08dfd9c6,HW2
CHIP\LIB\VERILOG\STDCELL,LANTNH.V,1997-04-27 16:56:30,0.11KB,2da38ae6ffd6ac9da23ccd13f2136b15c10d7573520e062bd7ff5323437f5e9d,HW2
CHIP\LIB\VERILOG\STDCELL,LANTNQ.V,1997-04-27 16:56:30,0.1KB,059d824358804d3459d785d42aa02518c2fbe60dc7fdbd647cf5909696687336,HW2
CHIP\LIB\VERILOG\STDCELL,LANTNQ2.V,1997-04-27 16:56:30,0.1KB,0e73b7ec53321f834d251b6d1ca6ecbdc2db7519aa8f7f650eb0f79369c25889,HW2
CHIP\LIB\VERILOG\STDCELL,LANTNZ.V,1997-04-27 16:56:30,0.15KB,032fce83121e6c25ccb2495011360d7884fdfca936b4e42c219bacaabbc61476,HW2
CHIP\LIB\VERILOG\STDCELL,LAPFNB.V,1997-04-27 16:56:30,0.15KB,0b49139a6f78d67072b5647d1e281dcc4b4eecee31dc593cde55f2dd737e9b1a,HW2
CHIP\LIB\VERILOG\STDCELL,MAXCAP.V,1997-04-27 16:56:32,0.06KB,d57dcd29f511295797f4add74e85db1dc4a0dae65bc95e445b6050895c35c9d0,HW2
CHIP\LIB\VERILOG\STDCELL,MBNFNQ.V,1997-04-27 16:56:32,0.17KB,9f6d6e542079c48b442b13cac26bfe0a5d3c3e55ef5ccab80cef69e151443edc,HW2
CHIP\LIB\VERILOG\STDCELL,MBNFNR.V,1997-04-27 16:56:32,0.17KB,148cee95501ec50206fde53ede27f7897e606fcd5bdddca0bebeb8fa1afc660b,HW2
CHIP\LIB\VERILOG\STDCELL,ME41D1.V,1997-04-27 16:56:32,0.91KB,bf039b154a6650f891f5c6082dcd83da24ba234659ecb0f2771cb2d189efc1c8,HW2
CHIP\LIB\VERILOG\STDCELL,ME41D1H.V,1997-04-27 16:56:32,0.91KB,b1e114bebab203cf829ebede01302f7889031c6a26b9ed53b0a5bce7d84d9f6f,HW2
CHIP\LIB\VERILOG\STDCELL,ME41D2.V,1997-04-27 16:56:32,0.91KB,c5cafd328114a23e56b9f7728b4b89881ba3d90cf356cea8dbbe52a7fc89de69,HW2
CHIP\LIB\VERILOG\STDCELL,MFBTNB.V,1997-04-27 16:56:32,0.16KB,6f14f84f54ef5812c40de279149bb019e3992efde8bc6534609839264b33fce0,HW2
CHIP\LIB\VERILOG\STDCELL,MFBTNH.V,1997-04-27 16:56:32,0.16KB,777644589dfb7afea07b080bbfcd243c920b192052df85af304dd4e88d183f5d,HW2
CHIP\LIB\VERILOG\STDCELL,MFCTNB.V,1997-04-27 16:56:32,0.15KB,0f7e3a7f8e3733d33e9804efcf2bfa0c3265fa47d4b8031dbe5dabb341a2af1a,HW2
CHIP\LIB\VERILOG\STDCELL,MFCTNH.V,1997-04-27 16:56:34,0.15KB,6c338121d8092e8f4f2abe6315f2e6b3d8f2da661991f664339fa57a4b5ba24a,HW2
CHIP\LIB\VERILOG\STDCELL,MFNTNB.V,1997-04-27 16:56:34,0.14KB,7148f78df1e4f8cdf5ce64f9a1e10cb14db99856c116cfdb37693c454a17addf,HW2
CHIP\LIB\VERILOG\STDCELL,MFNTNH.V,1997-04-27 16:56:34,0.14KB,5ca0799fb7a3641dc78c0cba26ceff3c05ab2e693c8d4d2465dcb4c584c64ac2,HW2
CHIP\LIB\VERILOG\STDCELL,MFNTNQ.V,1997-04-27 16:56:34,0.15KB,c4defb3bd0422e9d24160087c702e049b87b5aaba3653382f09fc840ecc9444f,HW2
CHIP\LIB\VERILOG\STDCELL,MFNTNQ2.V,1997-04-27 16:56:34,0.15KB,4f13576742237a32b6047211d4653afdcf4a52b2d31e43c640868284fbbe1e5c,HW2
CHIP\LIB\VERILOG\STDCELL,MFPTNB.V,1997-04-27 16:56:34,0.15KB,9e38f16e6d816046cb524a01067ec1428089b32a86963463cd62924b0e6d6468,HW2
CHIP\LIB\VERILOG\STDCELL,MFPTNH.V,1997-04-27 16:56:34,0.15KB,8118e2a8260cb5a3ded7f6be0232e12517f795b322dd4e61a4b19963c5a9843d,HW2
CHIP\LIB\VERILOG\STDCELL,MI21D1.V,1997-04-27 16:56:34,0.22KB,3be9440475901ac8550942b0950018afec576a200cffb81c223cca50b212e0f4,HW2
CHIP\LIB\VERILOG\STDCELL,MI21D2.V,1997-04-27 16:56:34,0.22KB,7fc159abb503c2842d590e8fd91f15092ee1106d17f95403bea10bf8c376dcff,HW2
CHIP\LIB\VERILOG\STDCELL,MX21D1.V,1997-04-27 16:56:34,0.43KB,89a915ee3eeedbf3351bc8b01f3e30f191f82d17c4b6e242ca0f85cdbe0f62c8,HW2
CHIP\LIB\VERILOG\STDCELL,MX21D1H.V,1997-04-27 16:56:36,0.22KB,ab98e6662d7d3d770ce3543bf22a222f3c219b9e5df9e66dda9254aa2ea3d2d2,HW2
CHIP\LIB\VERILOG\STDCELL,MX21D2.V,1997-04-27 16:56:36,0.43KB,9d78dd27554a1b8a5b4c401c0463ea994d6017105129bfee3f59e98e5bb87cb2,HW2
CHIP\LIB\VERILOG\STDCELL,MX22D1.V,1997-04-27 16:56:36,0.48KB,1a59cf97e9617504ea7b34cd087abc3c9f1eaf9163437b8a90dbd483d3d83ad2,HW2
CHIP\LIB\VERILOG\STDCELL,MX41D1.V,1997-04-27 16:56:36,0.64KB,ca3e4b272851ad7b8a7e0604a8c3aaeeed5bc4687548da4edfdc4261aa0164b7,HW2
CHIP\LIB\VERILOG\STDCELL,MX41D2.V,1997-04-27 16:56:36,0.64KB,c9278c34f785c97becc718e95d135d18300ce493bef47047d208f2e35a3b73f4,HW2
CHIP\LIB\VERILOG\STDCELL,MX42D1.V,1997-04-27 16:56:36,0.74KB,ad6b7215e58ad212104a8835a6a0190e65b4133371444e17fc6ba5c0a25a1086,HW2
CHIP\LIB\VERILOG\STDCELL,MX81D1.V,1997-04-27 16:56:36,1.1KB,2378cff458970b5d2481ad88bd6165cfcb39c0dc30f497037e602a91f6d44735,HW2
CHIP\LIB\VERILOG\STDCELL,MX81D1H.V,1997-04-27 16:56:36,1.1KB,13314ca24343356fa90c7b9dd308c74f8cc869474bcc5225eedc60f7a05cac0b,HW2
CHIP\LIB\VERILOG\STDCELL,MX81D2.V,1997-04-27 16:56:36,1.1KB,0a9a240c5f0a6c8db9b5add01cd7c36851b76eaf737a36751865e8f944901501,HW2
CHIP\LIB\VERILOG\STDCELL,MX82D1.V,1997-04-27 16:56:38,1.19KB,0bdaef6cc75a644e3588f9989839b6fc09239630f039fc5d45075b3769dc8d28,HW2
CHIP\LIB\VERILOG\STDCELL,ND02D0.V,1997-04-27 16:56:38,0.11KB,fa0a6eb391aac860930c9b9322beb1241e6ada7f8bdeefbf55daa25c77ecacfa,HW2
CHIP\LIB\VERILOG\STDCELL,ND02D1.V,1997-04-27 16:56:38,0.11KB,78148488ee0497215fa9b15d5849ddaefacebdb2b9dd61e2829107b2108ed297,HW2
CHIP\LIB\VERILOG\STDCELL,ND02D2.V,1997-04-27 16:56:38,0.11KB,42746708d5dbbb1e9b0d863b403b416f5c3fbcb63b37178a573797b110402c64,HW2
CHIP\LIB\VERILOG\STDCELL,ND02D3.V,1997-04-27 16:56:38,0.11KB,c9c325e9f260dec0095fa03d3b35da8ded11381328bd58ebf4bad933245a0404,HW2
CHIP\LIB\VERILOG\STDCELL,ND03D0.V,1997-04-27 16:56:38,0.15KB,7fd736e951caa55da066e14a3d92d893ed9192be1b4cbfe5d6da7c8d7fc75ece,HW2
CHIP\LIB\VERILOG\STDCELL,ND03D1.V,1997-04-27 16:56:38,0.15KB,a25ba4f2edca51a5701b0fe729a9b0bf4fa8768f4e1e260a0073951d92948ff0,HW2
CHIP\LIB\VERILOG\STDCELL,ND03D2.V,1997-04-27 16:56:38,0.15KB,6babff1a45157b73b26afe4e0dcb76ec390b0184760e7bffd6258c090824fa5a,HW2
CHIP\LIB\VERILOG\STDCELL,ND04D0.V,1997-04-27 16:56:38,0.17KB,66570b5ea71c6dd79011af7e8026d3a534e1edc3bb2b4980002663c0417df022,HW2
CHIP\LIB\VERILOG\STDCELL,ND04D1.V,1997-04-27 16:56:40,0.17KB,a363b5e30062e6299572b42f3420833db99965eaead65b74c7061f3d89c16f9b,HW2
CHIP\LIB\VERILOG\STDCELL,ND04D2.V,1997-04-27 16:56:40,0.17KB,069be62ff5573740a63d1658ba242137e8595fde67ec2f857951371e4b61cfea,HW2
CHIP\LIB\VERILOG\STDCELL,ND05D1.V,1997-04-27 16:56:40,0.18KB,f1afd8d7e47f49105d811dda5ba1cbed7d95e9930a0dd6bee1b7218cf9302e3c,HW2
CHIP\LIB\VERILOG\STDCELL,ND05D2.V,1997-04-27 16:56:40,0.18KB,29753826fd427c0679c7e53c1a429d30aae946e23beea1c4914f554a353f3849,HW2
CHIP\LIB\VERILOG\STDCELL,ND06D1.V,1997-04-27 16:56:40,0.19KB,d7cae955fa198aebbd2575b02a42716c445f3073f9a128e4b6db58730c8b9490,HW2
CHIP\LIB\VERILOG\STDCELL,ND06D2.V,1997-04-27 16:56:40,0.19KB,48516d4d43878f6f625d6abd06b956eee7400b95e72b97c2d620dd7399ea6c31,HW2
CHIP\LIB\VERILOG\STDCELL,ND07D1.V,1997-04-27 16:56:40,0.2KB,2982a7fe82d830613cc40d464fc770470858d3b40da78218a97b454cb2fe79e7,HW2
CHIP\LIB\VERILOG\STDCELL,ND07D2.V,1997-04-27 16:56:40,0.2KB,511c448b9a4f4398f5c843d90b2198784c8826258498bd9f8881f9cf539bcc3b,HW2
CHIP\LIB\VERILOG\STDCELL,ND08D1.V,1997-04-27 16:56:40,0.21KB,d5ada795f80f733110176c797dea1d6e3eb198503ad4f33d3fb4369b3eab4a27,HW2
CHIP\LIB\VERILOG\STDCELL,ND08D2.V,1997-04-27 16:56:42,0.21KB,a8200db601cd4b4c3018553715f8235277aea4828a63f4664a26e47b33fa0b12,HW2
CHIP\LIB\VERILOG\STDCELL,NETWTH.V,1997-04-27 16:56:42,0.06KB,ab12c77e51d04f8f0ce03627d758359d3c04025d0c31d845d5b2dfb8fcb12dd5,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D1.V,1997-04-27 16:56:42,0.09KB,818d6e54597cb1619c09c89e4c74f24b1e5fc1139a9c2ce2d08282859e407b18,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D2.V,1997-04-27 16:56:42,0.09KB,1e8889284d233954c0c72919d708de240cc1697f89984e73f583661bec3bad41,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D3.V,1997-04-27 16:56:42,0.09KB,2125a2b412f7f805016d5ab5bb34c893275913a08ddcf1d7a6b1965982432002,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D4.V,1997-04-27 16:56:42,0.09KB,9cf1346a3c6acd9ab804baff6430d26931072de85d0aa7a293761688c835758d,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D5.V,1997-04-27 16:56:42,0.09KB,71f10bf110a9dddc71ba34067f900f3994c7f06ad950d58b206fa4152a5fc1da,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D6.V,1997-04-27 16:56:42,0.09KB,2db238736b184ae11c467f0ddc8c44cf6fa42e3983ef61e407600225ec155544,HW2
CHIP\LIB\VERILOG\STDCELL,NI01D7.V,1997-04-27 16:56:42,0.09KB,594b037801918269bc111ed41b49914c99d84c04450a121c485668d03bb95ca7,HW2
CHIP\LIB\VERILOG\STDCELL,NI02D3.V,1997-04-27 16:56:44,0.17KB,f8cbf67643635ad9fa8c636deaf0dadcdd318c5c557b66d976474797d0acb399,HW2
CHIP\LIB\VERILOG\STDCELL,NI02D6.V,1997-04-27 16:56:44,0.17KB,f3451cbc346415b3196e0fc21265b80cd02b820ecde45ef8003c960a3f86adfc,HW2
CHIP\LIB\VERILOG\STDCELL,NR02D0.V,1997-04-27 16:56:44,0.11KB,9b5d6f30a0e78a6470e45a222cd343128f18abc3a1661d3b12eb5fc642ffa07f,HW2
CHIP\LIB\VERILOG\STDCELL,NR02D1.V,1997-04-27 16:56:44,0.11KB,8428f6f928788b612b36d111be113d16946a47a1bddda60195550f95262b1a62,HW2
CHIP\LIB\VERILOG\STDCELL,NR02D2.V,1997-04-27 16:56:44,0.11KB,5be2bdcabd582a80e3808b3345e619cc91e774071e3a5db6484b5c182f5bcb7b,HW2
CHIP\LIB\VERILOG\STDCELL,NR02D3.V,1997-04-27 16:56:44,0.11KB,239c5275dd49eb43ec3beee38205e28f8336f3cf4c6508991f889ff76e80a5ee,HW2
CHIP\LIB\VERILOG\STDCELL,NR03D0.V,1997-04-27 16:56:44,0.15KB,2b0301e03d192ad8c191ff5a0c606622ab2dc07b44c802c51fac86582e57fc17,HW2
CHIP\LIB\VERILOG\STDCELL,NR03D1.V,1997-04-27 16:56:44,0.15KB,1d4ca8a675deaaff60bbcad17e746d2f8da905cbb8939ee30cf8c670c6a6613a,HW2
CHIP\LIB\VERILOG\STDCELL,NR03D2.V,1997-04-27 16:56:44,0.15KB,077efb1a9f8caf665527f162ce72c6bef06ec3593e94d05812de4631e34510b5,HW2
CHIP\LIB\VERILOG\STDCELL,NR04D1.V,1997-04-27 16:56:44,0.17KB,a9e0ac8044d101cd68b72b03dc07894ca4f8273f2dfd3ce751f55ef3a9bf46b8,HW2
CHIP\LIB\VERILOG\STDCELL,NR04D2.V,1997-04-27 16:56:46,0.17KB,7432b8ebfd490cb2551a85a689072e6e4c59acd42019e663a5f23a20c7919fd0,HW2
CHIP\LIB\VERILOG\STDCELL,NR05D1.V,1997-04-27 16:56:46,0.18KB,e97b8fdfdf474512751c7f162ac987020d530eba4391a3a57731db0979a56565,HW2
CHIP\LIB\VERILOG\STDCELL,NR05D2.V,1997-04-27 16:56:46,0.18KB,9eefa79a2e807e4658b49004f2ad52dcccdb027beb46c6669762194b75ff6b48,HW2
CHIP\LIB\VERILOG\STDCELL,NR06D1.V,1997-04-27 16:56:46,0.19KB,009e88481022cf7c234e35332afdd4d8be2d2d36e233b42892f704998cc5698d,HW2
CHIP\LIB\VERILOG\STDCELL,NR06D2.V,1997-04-27 16:56:46,0.19KB,033a17c599bf8dc0d55e688fe50ba75af4de53d101579d1a3e04f39e459efdb8,HW2
CHIP\LIB\VERILOG\STDCELL,NR07D1.V,1997-04-27 16:56:46,0.2KB,58a75cecfa5fb174f3ea0c4c5b34284458fec3ec5507a9e445d6a9dd4474220a,HW2
CHIP\LIB\VERILOG\STDCELL,NR07D2.V,1997-04-27 16:56:46,0.2KB,e2f8f1f911f2cf38674b334e9086030e22a61bf08a611540be0356c1a66f06c6,HW2
CHIP\LIB\VERILOG\STDCELL,NR08D1.V,1997-04-27 16:56:46,0.21KB,b4d7a8372a41a0a1c5942b44e67712c05b999c473cb3f89e5ed2a4026a584748,HW2
CHIP\LIB\VERILOG\STDCELL,NR08D2.V,1997-04-27 16:56:48,0.21KB,286a2c293f931eb15efe7d1b07c4d370f0811c81855a5a27c36efc234e6403eb,HW2
CHIP\LIB\VERILOG\STDCELL,NT01D1.V,1997-04-27 16:56:48,0.09KB,aff26c232b8f69c448af5ee60bc5c9c6e66b556ef1e250889140aa0b356a103f,HW2
CHIP\LIB\VERILOG\STDCELL,NT01D2.V,1997-04-27 16:56:48,0.09KB,6a03602554320bf7c0e3d333228de5217e010d1cf0a8a3f47fc7db51032262c4,HW2
CHIP\LIB\VERILOG\STDCELL,NT01D3.V,1997-04-27 16:56:48,0.09KB,25248cd16680595010a03201953da473d5a1e3be7eb5fca96eea06ad27e02f44,HW2
CHIP\LIB\VERILOG\STDCELL,NT01D4.V,1997-04-27 16:56:48,0.09KB,c3c60258791e86d679ad362e2f93e7d97cf0baa61412b83f57482416eb63d424,HW2
CHIP\LIB\VERILOG\STDCELL,NT01D5.V,1997-04-27 16:56:48,0.09KB,c6e6b6717a77d4184b766c7bffab6ce482452c50c77d7cd38cfe9451a7baa8b9,HW2
CHIP\LIB\VERILOG\STDCELL,NT02D1.V,1997-04-27 16:56:48,0.1KB,29bf7b07afd91b86797a7f15f9a6aaaee3009c13025c4ff45bc23f0815641f03,HW2
CHIP\LIB\VERILOG\STDCELL,NT02D2.V,1997-04-27 16:56:48,0.1KB,c9fc551c88daa04279799b47ce2e693edd1ebd8a0111ff3273795586d7d28c21,HW2
CHIP\LIB\VERILOG\STDCELL,NT02D3.V,1997-04-27 16:56:48,0.1KB,b971c07cd53dfc38a9d64ce5de4d0287b602568a232b2e3b65ee2eedacc396d2,HW2
CHIP\LIB\VERILOG\STDCELL,NT02D4.V,1997-04-27 16:56:50,0.1KB,d1d8674f4356fca6c7dea4b29aa0d8f95d3380fffdc1a033a7d7ffb5c2f3190e,HW2
CHIP\LIB\VERILOG\STDCELL,NT02D5.V,1997-04-27 16:56:50,0.1KB,3fb96bbb53ec03abb054efc87f7e11fee47b7ab8f16b1553df4decd53a6a450b,HW2
CHIP\LIB\VERILOG\STDCELL,OA01D1.V,1997-04-27 16:56:50,0.2KB,f840e025efa8845caa3c3abe68c2ffb64169b0b581d38a492d27ff21a0e05f17,HW2
CHIP\LIB\VERILOG\STDCELL,OA01D2.V,1997-04-27 16:56:50,0.2KB,a3d0dc7e55800da7a69921bd8e220fe72eb783c471e813977396f9bbdad485b7,HW2
CHIP\LIB\VERILOG\STDCELL,OA02D1.V,1997-04-27 16:56:50,0.22KB,c59ad1f0fe379d48f900ed33f9d2e839d8ef71159aae23bbdc092086358f1965,HW2
CHIP\LIB\VERILOG\STDCELL,OA02D2.V,1997-04-27 16:56:50,0.22KB,4c69b3f62b2b175b5d273d25ba9b4c5a607a9a80835d1a1a279bc00b5cd6865f,HW2
CHIP\LIB\VERILOG\STDCELL,OA03D1.V,1997-04-27 16:56:50,0.24KB,2917ef9def56acc34caa91a6fec772f42a310bbdad015b39a19d59ec0134da3d,HW2
CHIP\LIB\VERILOG\STDCELL,OA03D2.V,1997-04-27 16:56:50,0.24KB,1ef4be3a41bc6fb8247c0cc4ce99febd83c3dab208201479852f51fb658170bd,HW2
CHIP\LIB\VERILOG\STDCELL,OA04D1.V,1997-04-27 16:56:52,0.15KB,d4cd3fda672832659e6d6ec6416e3ffa46372fc6c555b3fb5d381d278a54abe8,HW2
CHIP\LIB\VERILOG\STDCELL,OA04D2.V,1997-04-27 16:56:52,0.15KB,130ebcc236ed631344a5984034d3d41eec2fd8020488b8c92b015e55da48dea1,HW2
CHIP\LIB\VERILOG\STDCELL,OA05D1.V,1997-04-27 16:56:52,0.19KB,efb69f7247634e5293e3ff4641f5c55141b3ed14601a79a79287a64743fe12e3,HW2
CHIP\LIB\VERILOG\STDCELL,OA05D2.V,1997-04-27 16:56:52,0.19KB,9d9b088706cff447d23fd2959bf052225bf9f500430e207fb6a058fe3473f375,HW2
CHIP\LIB\VERILOG\STDCELL,OA06D1.V,1997-04-27 16:56:52,0.29KB,b51e18cce9c277118ece5ec4707c2c07723c085e5b7a4e0f5bc1b5821cd1f180,HW2
CHIP\LIB\VERILOG\STDCELL,OA06D2.V,1997-04-27 16:56:52,0.29KB,0070f0ac6342c4437396515382ae175e969a10c80b853b1335d012a03bf8af7b,HW2
CHIP\LIB\VERILOG\STDCELL,OA07D1.V,1997-04-27 16:56:52,0.21KB,7053ec9f12da5c29eb39032a12c199679bc6c959ded2577b5bfd0654e9aed94a,HW2
CHIP\LIB\VERILOG\STDCELL,OA07D2.V,1997-04-27 16:56:52,0.21KB,4b526e3f7f7471331521e0d4cb8beb5da2a8ab6a9f1f1bf1f9cf6b8f310e45fa,HW2
CHIP\LIB\VERILOG\STDCELL,OA08D1.V,1997-04-27 16:56:52,0.16KB,94ba049324141fc43123d8232cb35b88ee524dba432df6ad6f45a67b63670516,HW2
CHIP\LIB\VERILOG\STDCELL,OA08D2.V,1997-04-27 16:56:54,0.16KB,f153bee65e6a811d0a7ec41c5ae95515422a48d8641df016704c4f394130980c,HW2
CHIP\LIB\VERILOG\STDCELL,OR02D1.V,1997-04-27 16:56:54,0.1KB,282ba4a5a279eb7159d077996d0f8af6819f5110eb76287f58aa64b27819d829,HW2
CHIP\LIB\VERILOG\STDCELL,OR02D2.V,1997-04-27 16:56:54,0.1KB,ed997763bac29f3b5d2b3a8974d1f968546e985eb4f7648a1db273d28c9b3b36,HW2
CHIP\LIB\VERILOG\STDCELL,OR02D3.V,1997-04-27 16:56:54,0.1KB,cb13be459850317aaa4a9a875e3fad2bc5a063900deecac30dad527d0596d9b2,HW2
CHIP\LIB\VERILOG\STDCELL,OR03D1.V,1997-04-27 16:56:54,0.12KB,c971bc5af1adfd94758a35729b4c74318524580341c16bd03e5f528c7aa5014c,HW2
CHIP\LIB\VERILOG\STDCELL,OR03D2.V,1997-04-27 16:56:54,0.12KB,d8d37a8cbc7b9f488fbad39bb93c7008015e178f1de53fdfb7e65dd042ceb229,HW2
CHIP\LIB\VERILOG\STDCELL,OR04D1.V,1997-04-27 16:56:54,0.13KB,0b7ddd8d1f2bae2d31ed7b14b5d3c47f1e2ecd77b012b8e2cf86343c44760722,HW2
CHIP\LIB\VERILOG\STDCELL,OR04D2.V,1997-04-27 16:56:56,0.13KB,41cf90cc8fa2aea20ab7df4a661c9a95f4f9ba1579703d97ac2e3d46d1e4f6f4,HW2
CHIP\LIB\VERILOG\STDCELL,OR05D1.V,1997-04-27 16:56:56,0.14KB,1561b121bd7890cc269bd96284207686960e592ffc2e2a2e3649eaa1a5b6d564,HW2
CHIP\LIB\VERILOG\STDCELL,OR05D2.V,1997-04-27 16:56:56,0.14KB,0c86951fc9b47db769921f6e772038e2b9c765757b34827dbf975ea1e9e35911,HW2
CHIP\LIB\VERILOG\STDCELL,OR06D1.V,1997-04-27 16:56:56,0.15KB,c7d1a120de9024641d451028acaec719716c53383608345278f2d8d1bbbb52b8,HW2
CHIP\LIB\VERILOG\STDCELL,OR06D2.V,1997-04-27 16:56:56,0.15KB,a09ad35c35822fd7e9d8eb077006eb738867b2cc1c4c61798d4b5d4fdec61845,HW2
CHIP\LIB\VERILOG\STDCELL,OR07D1.V,1997-04-27 16:56:56,0.16KB,da15d81b31c0b6e736f38a55cd36756e73f0ccc71e704098cf6c98a9d95d36bc,HW2
CHIP\LIB\VERILOG\STDCELL,OR07D2.V,1997-04-27 16:56:58,0.16KB,f1ed52551e3c8b95ffeabb203dab8ecb9c1991e8bca8e3c645ab6bbcb11772c0,HW2
CHIP\LIB\VERILOG\STDCELL,OR08D1.V,1997-04-27 16:56:58,0.17KB,0bfeee25c40baef51787bbe6e5edc614cda9e2d79defa8ac77db647bfdb26c91,HW2
