path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\bgimg,img1.sgi,1999-01-13 18:57:46,75.73KB,b8f7616a32ccfda10206bf18f89af38edd360e7fe5e4c207d6ced850b7df5e18,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\bgimg,img2.sgi,1999-01-13 18:57:46,223.72KB,5a2d7615bd3cc44ebdbf93440c7ecd56ebbbf2e3ac21b4e55eb046c8de43d807,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\doc,MANUAL.txt,1999-01-13 18:57:46,18.13KB,73aea3f2cf18c396adfaf20e30cea4d1b38f26569a1f67feafede12462e363d1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,dummy.c,1999-01-13 18:57:46,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,Makefile,1999-01-13 18:57:46,0.86KB,3a1b36fd34cb6efb47723d5e7cdb46f7e947fce66fbb1f0274ed170f3a880ee6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,model.c,1999-01-13 18:57:46,42.44KB,51d981a45f8a268e70c70104532f9d19fbbc2e52a67c12bc73f3d7377dd39986,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,model.niff,1999-01-13 18:57:46,45.79KB,ce4570499439ca3dc7fec9a96cf500acb6db46e29dddf7123f010820e12a7d62,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,model.rom,1999-01-13 18:57:46,8.12KB,7d80dd5d7a0159de12e21eeb61d9caba142c68a4bd54f08cfadb90b889a25726,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,README,1999-01-13 18:57:46,0.1KB,5d2d5b279d117cc6e455e4c46923f621507a31945774f0ec9e758b6e5deebc79,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,spec,1999-01-13 18:57:46,0.31KB,545f37800433a13162cfea9ce8cc5093b8fd75d008fa3bb064e34e4bf50eefad,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,truncate,1999-01-13 18:57:46,11.96KB,84feb4c33edebfdd8ea9adc7f44b0caf70e6cfcaf1df81598ee21561e669bb68,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\etc\model,truncate.c,1999-01-13 18:57:46,0.37KB,5597b1292a5c3028821cc2db0ffad4ffb49b7061a3c27fe287540fba3ecc3799,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,cube.niff,1999-01-13 18:57:46,8.8KB,604c616ad1327d2c11b2ef2b01cfb0b2b37b243e8a63a8f17f13eb0c96ba1cbf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,grid.niff,1999-01-13 18:57:46,31.5KB,7051aeb6bad1e66775f9eb81534cf71d4da1351a9ea9f918e4715b1de7fc1106,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,mizo.niff,1999-01-13 18:57:46,11.6KB,990927a6cb81611cf642915f5d3e98bc531063e38866f9b3159ba6d2f6e9da13,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,sphere.niff,1999-01-13 18:57:46,49.46KB,ea1b53701134a347afd95e63599ebd0aa11a7b8e70f841fffcb876fa42af1719,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,stars.niff,1999-01-13 18:57:46,37.53KB,b382aae08bb19f63f403514496e78643ccb1958ea36da2643c6a695ac1556a9b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,tetra.niff,1999-01-13 18:57:46,7.97KB,9145187f1dbc0199de03f68cf4d45cdf4b9a7f438115122fb20d74bd4212b30c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,text.niff,1999-01-13 18:57:46,16.05KB,e3fe7b6e643cc602d01ea0cf80241be874b63c31134badfc05241154dc2b6e23,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,torus2.niff,1999-01-13 18:57:46,85.64KB,34cb05c3350e3a0bc8a35378e0d68dd42aca329e48c632fe35a4a01cfe09cb89,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,tri.niff,1999-01-13 18:57:46,7.38KB,2842bbce47d4b6825c38645d7efe42a9d44bd0f73507b8c9cc067001ae20bdbf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,xy_bgm.niff,1999-01-13 18:57:46,3.15KB,41290c02d7e62b56d4c692cf17b4b128d47894fda4a6e331db90bedfb5bb9b5d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\niff,xy_yz.niff,1999-01-13 18:57:46,9.06KB,874d5a17d85a6eb76cb8b8890ade499f52dbd74ff7c27ad5da263b691df6b43c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,brick.rgb,1999-01-13 18:57:46,4.5KB,444c13b3dbddfe9db1f4f7304724b33187b8c410b1be54b03a692c4c3673238e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,check.rgb,1999-01-13 18:57:46,2.19KB,c30d087c00e0b9c2db9d5c77503a2651d478a6c1e1209146c56f4db134bf94fe,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,gradIA.rgb,1999-01-13 18:57:46,5.55KB,c931a829d5aa5e01cda2a7be06199ebcd731104903c8ccaba110a36dfbbfd022,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,gradient.rgb,1999-01-13 18:57:46,3.93KB,fa639e70f63fcbe62359d9f4b90b243da70d9f245097442d68fcedca7227d655,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,highlight.rgb,1999-01-13 18:57:46,1.91KB,d4be3e436e98fde215a1f1a1ce28cc032fb9bbf38221c3b93173d55dc72267f4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,mario.rgb,1999-01-13 18:57:46,4.61KB,6ea15c70923a05e3865c0864f9b7c2e5b897de994bc1788f11da02f71384c3e9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,reflect.rgb,1999-01-13 18:57:46,4.5KB,b5654e642faf7a34e85d69c3591cbed9bd0fa8d5c2226bc677c4804396361394,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\ccbl\texture,tree_rgba.rgb,1999-01-13 18:57:46,2.25KB,51375711e0442b0ce97fc665e9b84fa55f95033d4b2927f54a3308ecdf7f2e21,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ,README.jp,1999-07-23 01:26:53,1.43KB,eeaba71473705a53d0557b5d95d27753263d3ca5b6e1ab18cee066e0d05680f1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ,README.jp,1999-07-21 05:45:12,0.53KB,644fb5e45a4ba87c4c971470b43df78d1182e16cdc67c6b8f575989c31e1eb20,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\hvq2enc,hvq2enc.exe,1999-03-28 22:42:04,76.5KB,8de8d78726b606500013d9481e0525902d7a86a422894daa227b092b8f9eaf00,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\hvq2enc,USAGE.TXT,1999-06-07 22:55:48,4.34KB,3686cc6777d82e70c4cc990905eb8d4fa3485ddf37c10a417300c3b68d2a735a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2,FUNCTIONS.jp,1999-05-25 00:29:48,7.59KB,e099be9252de5722a2517f6f25c57b3ed701d7b3fb701ef6d1cf467e3cd21c26,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2,GUIDE.jp,1999-06-08 00:04:57,8.01KB,fa439f899c240f762aba90403fd8903699e6d477707714c6f0cf6815946e6fb6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2,README.jp,1999-03-28 23:40:58,1.56KB,d3f59eedc3035283a74c4c84b3b131d311adde55cbed8c4962d386b21fb9673b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\lib,hvq2dec.h,1999-05-31 23:01:24,1.74KB,fb4823739d382784c0a6ae7bb79e747149fdcd402cb4ebe0302ee5c695edc5be,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\lib,HVQ2File.h,1999-03-25 00:57:14,1.38KB,f01e90a8078eb06777ecd7213c3c52767f661bceb1875fe68479654e70254f89,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\lib,HVQmd.h,1999-03-25 00:57:42,0.36KB,84e9158f410336698b0c48c82a10129eb64103fa7031c57192a41a00472f3b92,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\lib,libhvq2.a,1999-05-31 23:01:11,115.91KB,e14567ae5ad1f9b6a9f54f0da99346a2a44189f2e46cf9ba0705cfd56d98d012,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\rspcode,hvq2sp1.o,1999-05-31 23:04:12,5.29KB,9e8e119010785ea1d78b8a2f16a5b7c5a4bf15f27281e6c92d3097d44ab3cf0b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\libhvq2\rspcode,hvq2sp2.o,1999-05-31 23:04:12,5.43KB,c85a4b785ebd2d422637c36ce1a60382c1ec64094056b5fb5148967f9cb3ec53,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,appgfxinit.c,1999-07-22 01:51:45,4.4KB,6dc70d16869d89b484219c5c88306538d9ba001b3bc12326e60c34770df338a8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,drumtest.ptr,1999-05-31 23:27:39,4.46KB,12add38e8d4730fd7b35f506c362070aa9166ae51acb5a1a7f347c1476844bf4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,drumtest.wbk,1999-05-31 23:27:40,253.16KB,bcca9a92a4c193c17b36afdb3ebfda7e100d4a7eaefc142f67c1bfc010deed13,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,dt_sfx1.bfx,1999-05-31 23:27:40,0.22KB,f46e3f2efc2ff89fa50f8d5ec0423a1b72299621e094ad4d174579b9bbf67ad3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,dt_song2.bin,1999-05-31 23:27:40,5.5KB,f97dc7f6dfb0a918bf905812ecf0163dc1b7566c75bc771ffb5c782253d57af1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,hvqbuf.c,1999-05-31 23:28:01,0.33KB,5b2fceb8513375e489d79d089c2e98bd36eea563074d6c1eed6caa58f16bba25,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,hvqimg.c,1999-05-31 23:28:01,0.26KB,13f8f7c0a8756c4f58857c8cede67b5bd5d72d384d28e87fb08fb74c0c551779,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,hvqwork.c,1999-05-31 23:28:01,0.57KB,a7a3b2fd4b6a020c1e718ebf14c2b768e7e4dbaaeb26fbeb4e2c800f14b09240,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,localdef.h,1999-07-22 01:36:38,0.67KB,5ee1ce8a5f91b665bc1838c1053b36d740d472e6e754532426a4afc7a4af903e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,main.c,1999-05-31 23:28:01,2.54KB,1ab5c8cf0179f568358ef3151584fa5fb5c6e41c1f71143a4e88bd9fcf08af68,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,main.h,1999-05-31 23:28:01,0.63KB,8e95d9cfea5d703324c53f2ae2436c4dfac0672893b2a71d38713ea9d755007e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,Makefile,1999-07-22 01:35:15,2.02KB,2c50f9599febd015d77d51e4e89b04ad572b610511d1db2f0e3350e5dbea3ecc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,Readme.jp,1999-06-15 19:43:24,1.07KB,c667a363d9eb412c1d62a62e76837ca8df8c1cefd8d717e52872202b63f7f32f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,sample1.hvq,1999-05-31 23:27:44,16.18KB,2584dfe72fef9e2498cb1f49f11f53a0aa12e54ae7f6c90a12c4dab83829def0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,sample2.hvq,1999-05-31 23:27:44,7.75KB,3d58699ab2cefc68005c40234d1ee6c21e1ee8b86a0ebb49c0e37ee5e54cda59,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,segment.h,1999-05-31 23:28:01,0.8KB,140b71d2443c23088a31cc2db71748137b1803987a248d6418c3082d2efcda8b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,spec,1999-07-21 23:21:08,1.69KB,a5cedd5ca3416a28f9a12b8a1ac67753e75efcd643fb22fe145ffd60578cd73a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\nuhvq,stage00.c,1999-06-15 04:09:23,11.48KB,4c0761fdc8d12a4dac08c8e09ffffdabdd55c874538bc5a728e3cdcc342f2d64,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,cfb.c,1999-06-09 00:17:57,0.25KB,ffdfa53d8581ed434fb58a5644860f13e1ac306fc2242b9c01bb26f2bc4221d3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,hvqbuf.c,1999-06-09 00:18:15,0.33KB,e44cb3523c2d9dee306fc5e01b8d0d984a058a807b9f18f0ce31f4ef1f713cc1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,hvqwork.c,1999-06-09 00:18:26,0.7KB,a89d91cacb4dd648a6acbccaf90330b36f6478dbc7eb941f1084526a913a9de5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,main.c,1999-06-09 00:18:51,4.4KB,c525a5c7254c609aa8669bbd192c4fb50dd0d2588e1136b825158ef9aedc799d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,Makefile,1999-06-15 02:22:07,1.97KB,86330dea35fd73fec23ca8d81b0f4eea9cf46f3ad569556402ea49acad4e9c7d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,README.jp,1999-06-11 01:31:06,1.82KB,d5957cd45dc012fda83b6f1ef3901819ce41bc5c250c9af688655fab87c7cf10,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,sample.hvq,1999-05-31 23:05:11,16.18KB,2584dfe72fef9e2498cb1f49f11f53a0aa12e54ae7f6c90a12c4dab83829def0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,spec,1999-03-28 23:23:00,0.89KB,b7bb3cbaa481959ce17cb48a39059a263c2bb07a21b5bb3fa86e5fa5bd1b7caa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,system.c,1999-06-09 00:19:20,2.1KB,0878c39162b7acaf2eaa33f120c08caa1a5fc95a4090fb20a53e97672ea640d1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQ\sample,system.h,1999-06-09 00:25:12,1.43KB,29267af5a0de8f43a034d5abe3c32ebf03c58857471c37edd6f07fc14dc1e601,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQlogo,HVQbig.BMP,1999-05-17 19:32:36,535.33KB,53b09e24da0d96c6c19eb29fee8090ab050a26726673a8ba6fc4e3590e4d708a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQlogo,HVQlogo1.ai,1999-05-17 19:18:24,363.1KB,f88dfa4003e22318ea5f6bbd64abde342436b529814ed20f042f3ae9205ba10c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQlogo,HVQsmall.BMP,1999-05-17 19:32:58,59.52KB,2e65b109ae2592b3100a61e7b2a4eab32cb62989d2f0b3b9cd9bb9eddde5b0c8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQlogo,HVQstaff.BMP,1999-05-17 17:45:22,6.77KB,91e7be9add242101719310a23ffac764200c5c10e7bc17e628eaf5187e462322,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQlogo,README.jp,1999-07-21 05:36:50,2.17KB,f7e13dcf70064f9a91c6e0c4e09be89602de97484f2e520fd2eb9adaf714fc2b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM,README.jp,1999-07-21 05:44:33,0.53KB,ad5b32b7b1191afbeeee14cba2bc2926b5c2228464c0623aa596b4a7fe352856,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\hvqm2enc,hvqm2enc.exe,1999-07-14 04:40:02,95.5KB,76e541bdc0dfc756a9b5d2fe02acad8156186949faf0a539a56276ee01e47785,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\hvqm2enc,SUPPORT.TXT,1999-07-21 05:59:45,0.61KB,bcd06642e0556164222858d27c95bb9586a84bec1c30bb4ffc5edf495fb90502,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\hvqm2enc,USAGE.TXT,1999-07-14 23:38:34,7.14KB,48fd02b625d21ba397389912b6d316981f9fab65a5ffb934e3e4c0fd0c664e21,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2,FUNCTIONS.jp,1999-03-25 23:12:02,12.59KB,6a5c126580ba4ed0d48c24d83ffd3e4381e345983d9955bacc6ed555905d2bea,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2,GUIDE.jp,1999-06-08 00:23:00,21.54KB,ee039c2f2ad7cdf4328973d1e95a3192dddb2be28194dab53eb88b8b196971ee,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2,README.jp,1999-03-29 03:18:46,2.05KB,2b867e22a7445f4cc98a9e1ef0963fbd3fb38448426922a796bcf90a3460566f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\lib,adpcmdec.h,1999-03-25 23:20:06,0.6KB,1a2648e88e24e09564a97773ed0e3bfea4bdcf53e26ffba93bd148d38e371bc0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\lib,hvqm2dec.h,1999-03-25 23:19:58,2.25KB,7be84fa88d875b6b7a55c4bc1692b4c804f78a068c120f599ad5b5a0ca4929e2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\lib,HVQM2File.h,1999-03-25 23:19:48,3.57KB,d1a8931302b9a0459a4452ed19c3a816add6d9b5daeda2646433914830b4881b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\lib,HVQmd.h,1999-03-25 00:48:56,0.36KB,84e9158f410336698b0c48c82a10129eb64103fa7031c57192a41a00472f3b92,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\lib,libhvqm2.a,1999-03-29 01:32:24,253.84KB,5778eb4953d0d257cec463f98971c6268196584b64ef0c5209baa0a1ddcdee96,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\rspcode,hvqm2sp1.o,1999-03-29 01:55:56,5.3KB,5bbb4ea9c6888782f00bfcec242ccf50b82287e1f128833a06412b17f030027e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\libhvqm2\rspcode,hvqm2sp2.o,1999-03-29 01:55:56,5.45KB,cc5d85aa816f85719c46a90cc02c7192993877e2ac42d75e95fd15b2a7a2fc3b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,gfxinit.c,1999-07-21 05:48:15,0.75KB,6b65cdd3bf28fee8ccdce753cc5205e8ab51d42a0f33466b47a1ab445b393973,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,graphic.c,1999-07-21 05:48:16,2.75KB,3522baff32701944b7f9a20a6035d2f67b0ca265a6696da9cbf9aa61b3c18d63,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,graphic.h,1999-07-21 05:48:16,1.02KB,961bc533824726b4d5612a3713d5bbab8cd7c4e4df5443d842d84c0d006fe0a2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqm.h,1999-07-21 05:48:16,5.47KB,62624031551e9aa30765da1fcb65f8fb27dbac7c47888bd44bdf9ddc9ba5f0e0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmaudio.c,1999-07-21 05:48:17,6.22KB,0be65cbafafa293ea00855b2d50975bd4b37964a9adb53f4ccb0daa666274410,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmaudiobuf.c,1999-07-21 05:48:19,0.19KB,9fa5fd3cd66c89f98ef14a532ecade7e4204e0ed69bdb353ffb93b7ca137781b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmcopyframebuffer.c,1999-07-21 05:48:19,6.48KB,46643079865c2d3c856fc1fca9d85ecfb73f1585260f650a69d432b775673c61,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmgfxinit.c,1999-07-21 17:57:38,5.94KB,0406e893bc8e4d60022aab0c9c2104c002547054b66c3d2f5e88b980d89bf200,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmmain.c,1999-07-21 05:48:20,12.99KB,089790259fe2e23aaad41190bd6818cfbaafce851a4be8aabaa5e81fd49bd617,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmvideobuf.c,1999-07-21 05:48:20,0.18KB,bdb59e9abca05d21303a6e97ffee52db02691143947ceb0cb94572c53e764654,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,hvqmwork.c,1999-07-21 05:48:21,0.38KB,249dd8a2ff48618ca9bc99cecd3195a8ebde030034ad1795f7298d6ad67446c6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,main.c,1999-07-21 05:48:21,2.7KB,ddd00fa27a1296d9294e248e9d7e564587164076449bf47309b47f1b1d83d228,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,main.h,1999-07-21 05:48:21,0.29KB,e0ee7cc9c0a93acb92fe97cae208beff604f963508957fa9596fd2657d326143,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,Makefile,1999-07-21 05:48:22,1.35KB,13b43c5bf0a0384a0db7e90741ff13fb118888d38be88dcb69178bf48b129a53,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,Makefile.dos,1999-07-21 05:48:22,1.62KB,163ba3d01c0bd3989f25c918598a8873a4e3d94979d0f956ad24be797dd5d5be,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,Makefile.sgi,1999-07-21 05:48:22,1.35KB,13b43c5bf0a0384a0db7e90741ff13fb118888d38be88dcb69178bf48b129a53,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,README.jp,1999-07-21 05:48:22,5.86KB,1771638595866cdeb4a345ef36c58baa2b7ebad9e47257c98bc6ec1a4327f510,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,spec,1999-07-21 05:48:23,1.66KB,a8c2b5829898212a2a7c410a47787cb16c4e36beec894085b1ee468b48b13e46,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,stage00.c,1999-07-21 05:48:24,3.64KB,12d0a9b2793ef99dce827566ec0d8b2e84d1500078002564cafb44d50f223fa5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\nuhvqm,stage01.c,1999-07-21 05:48:26,2.19KB,1da1cfadd8d0e2da67242512c288e4c82e10baa5589bf297b4b4176c8cf031b7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,adpcmbuf.c,1999-06-09 00:21:09,0.36KB,44a35f2a49264132f05d6511185fb2ef433de4aa94f7d353f8ee0f2089b1f3f6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,cfb.c,1999-06-09 00:21:21,0.26KB,51605d13fe6335d83fb3b770422ea56b03b74be54341aae3f212b349a06382cf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,cfbkeep.c,1999-06-09 00:21:42,2.46KB,9afe08d9985a7631c74b6fee78338ba2a94a444a521a74cbcbc8a08436f9db69,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,getrecord.c,1999-06-09 00:21:53,2.42KB,0f6c71d6c45e5b8c8756c97a7b995bac48ad7ca12ae963dc6b24267aad81f162,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,hvqbuf.c,1999-06-09 00:22:03,0.36KB,666b7f7917306d4e2ac9f12a1dccab393e4a42294ee94fe06b76ef74aa5bf5f5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,hvqmwork.c,1999-06-09 00:22:25,0.71KB,883ed714b53a9d4a3cb4c3d7feb7342dc8dee49fae883711f58d77e5203444e0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,main.c,1999-06-09 00:22:36,14.58KB,6dbd170a3d7c1de339349d0aa59c62ea865e428de5a2a9eae7b40ee421a7a3be,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,Makefile,1999-06-15 02:33:34,2.32KB,5b8d9b4ca34d0a5fd9bc891d571d73f4620fe407ea27b9feee39b499a7e556ab,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,mirror.hvqm,1999-07-27 21:05:15,121.82KB,77997446a757d79923fe14af5bc68d1225c1c014026897068d6402ce004173a3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,pcmbuf.c,1999-06-09 00:22:47,0.42KB,483003aad4f7e2b12dda619e8d6a03d5e482bafb73602d2eea8a22be865bb4cd,devkit
