path,filename,modified,size,sha256,root
MOJI\Hiragana,HIRA_KO.INT,2020-10-06 13:38:23.186564,0.78KB,07c0800cfc8cfc919ec08356e8bac223811b5a4763cdb24d35f16fc973005d9f,f0x
MOJI\Hiragana,HIRA_KU.INT,2020-10-06 13:38:23.186564,0.79KB,cbf88556c68fec7688f402d56d00645c6260aff8912fdcffef5822450959ae52,f0x
MOJI\Hiragana,HIRA_MA.INT,2020-10-06 13:38:23.186564,0.83KB,f5bc78e1c5f13331f468b427dfdd1ad73da04ac905684a606018fd2214ac1443,f0x
MOJI\Hiragana,HIRA_ME.INT,2020-10-06 13:38:23.186564,0.87KB,95a362be0a5beaf92aa958f1d3e0a326250253b401cf6b7bec9381380353eed2,f0x
MOJI\Hiragana,HIRA_MI.INT,2020-10-06 13:38:23.186564,0.84KB,840919a33e1fdb4f544566e69172ee3f4c6b00f1cdb2e379cf2d6d2192eeaec3,f0x
MOJI\Hiragana,HIRA_MO.INT,2020-10-06 13:38:23.187564,0.82KB,44788d517b9fc6a18de4827b166aaa974314de06c1355bda71d5d83b7b92f7b9,f0x
MOJI\Hiragana,HIRA_MU.INT,2020-10-06 13:38:23.187564,0.85KB,0b5da7bc77eed6103cb7f235f37186fbc97f584673344ce4567ca2bccd8c9969,f0x
MOJI\Hiragana,HIRA_NA.INT,2020-10-06 13:38:23.187564,0.85KB,4d04d0d3187458d427e2c28867c0b2bfd727ee7f2cc71afd0052da6f1a62b463,f0x
MOJI\Hiragana,HIRA_NE.INT,2020-10-06 13:38:23.187564,0.87KB,16888c0dd6c8dcc41d78cba55eee83d29030c24d6b41c0b8907f956611213191,f0x
MOJI\Hiragana,HIRA_NI.INT,2020-10-06 13:38:23.187564,0.8KB,b0db46b78665bac43b7287ebeaec1e12df95abcf0acb3609f1c9bb402f344083,f0x
MOJI\Hiragana,HIRA_NN.INT,2020-10-06 13:38:23.187564,0.83KB,2a055455e89b25a401ba06a996c343e8f1de85a93a09c771c9ccb1dba541a651,f0x
MOJI\Hiragana,HIRA_NO.INT,2020-10-06 13:38:23.188563,0.86KB,bbe3bebfe9f1ddf9db74b0aa96db110ff28873c6a23ecef19a13221b267a642f,f0x
MOJI\Hiragana,HIRA_NU.INT,2020-10-06 13:38:23.188563,0.87KB,a105ac9013b2a8ffb4f57b09d78131680a2c7a06cc70d3f793ae75dcc20ab083,f0x
MOJI\Hiragana,HIRA_O.INT,2020-10-06 13:38:23.188563,0.86KB,c3f1401b580d12528e163b7c052d3fd9b4032984f733e167261a21c840a431aa,f0x
MOJI\Hiragana,HIRA_PA.INT,2020-10-06 13:38:23.188563,0.87KB,ff03e832a68b284a56a863b0ade520425b1d4ec8011a7be6bd55b97f6e892d5e,f0x
MOJI\Hiragana,HIRA_PE.INT,2020-10-06 13:38:23.188563,0.79KB,a40aae9d0956128dbe632384a1e12ea9c93b91aa7ac8ba57bc017688433e7650,f0x
MOJI\Hiragana,HIRA_PI.INT,2020-10-06 13:38:23.189564,0.86KB,f330de7ecadc97256b158e277aa0e031a4ab26f75c819a9e96ae90b58c6e9a17,f0x
MOJI\Hiragana,HIRA_PO.INT,2020-10-06 13:38:23.189564,0.86KB,992503c48b74beb4624f1fec77e3c2633f64058bf4da68ecf786924948169530,f0x
MOJI\Hiragana,HIRA_PU.INT,2020-10-06 13:38:23.189564,0.85KB,a2a36a63fe2a2126be90211e050573ad6234222ed0db6da9af50f28923229c8d,f0x
MOJI\Hiragana,HIRA_RA.INT,2020-10-06 13:38:23.189564,0.83KB,ca43f02ada757988fe4be0c274f286abd72e444b745fb214adfc3f04b8166ab9,f0x
MOJI\Hiragana,HIRA_RE.INT,2020-10-06 13:38:23.190564,0.84KB,deb358e07a38cc8b71446fb9724cd118b43c7ae366640205aee2c2830a20d955,f0x
MOJI\Hiragana,HIRA_RI.INT,2020-10-06 13:38:23.190564,0.82KB,c0c931e668a40b89c457b7bb112714d75f6863184891bb3ffeb57410d5bd1276,f0x
MOJI\Hiragana,HIRA_RO.INT,2020-10-06 13:38:23.190564,0.81KB,360ffff6bfbeff0d4db85acbee3a4885d9c0a541d700512a48e4472d60a4ce2b,f0x
MOJI\Hiragana,HIRA_RU.INT,2020-10-06 13:38:23.190564,0.83KB,55a8971f360da2caae3cee2f151044cab989b4c6a1a14208fb7bd804f92fbf70,f0x
MOJI\Hiragana,HIRA_SA.INT,2020-10-06 13:38:23.190564,0.81KB,35e066a260113214cf04dc4b5d4d83fad10d79f9f09253289c2c46015b4e60e5,f0x
MOJI\Hiragana,HIRA_SE.INT,2020-10-06 13:38:23.191564,0.82KB,04c69230acf15ff82b5199008010782a5d957541bc4f1e5e4fa914a18b6b504e,f0x
MOJI\Hiragana,HIRA_SI.INT,2020-10-06 13:38:23.191564,0.8KB,f5bec9efdd1289ec6da57f968e86b62b0102f07ff6a66d4b1a49db8854d949bd,f0x
MOJI\Hiragana,HIRA_SO.INT,2020-10-06 13:38:23.191564,0.82KB,622ca407074a04dab2f9f905869581327c1b950a767e50171d23feb522bf2b3b,f0x
MOJI\Hiragana,HIRA_SU.INT,2020-10-06 13:38:23.192564,0.8KB,24d121257e81b988e8986441ae2c4c62cd20088855938ee5dbf74b96a52b26f5,f0x
MOJI\Hiragana,HIRA_TA.INT,2020-10-06 13:38:23.192564,0.83KB,3e28b2b4b61630e843590774d13f5f02d6b3d72e0ca0a5cc19c3f6bc942da32e,f0x
MOJI\Hiragana,HIRA_TE.INT,2020-10-06 13:38:23.192564,0.79KB,cb96ef342997166bb414c979606b0d511d0210904e114fc5c6d9fb2c70f8c43b,f0x
MOJI\Hiragana,HIRA_TI.INT,2020-10-06 13:38:23.192564,0.83KB,acd881785a429159e97c1538bbb698aab82f2a903d75c7d8088ef06c2efc377c,f0x
MOJI\Hiragana,HIRA_TO.INT,2020-10-06 13:38:23.193564,0.81KB,bdbb6a86e0da2affb96731423b94f881dd6eb4f9deb0531ed8787bc8b1f6ec80,f0x
MOJI\Hiragana,HIRA_TU.INT,2020-10-06 13:38:23.193564,0.79KB,3391e6dbea4f095b2f2983837da256148bb3ecfb3676ebdaf636583af3555c55,f0x
MOJI\Hiragana,HIRA_U.INT,2020-10-06 13:38:23.193564,0.8KB,d32ad30cd350e96a917e4f1c1141391c446a58b8eef0f8b440f5248e8434bcd0,f0x
MOJI\Hiragana,HIRA_WA.INT,2020-10-06 13:38:23.193564,0.86KB,abe77037e2dba12fbb536155d30fcf13e46f47dabc3542b4712387ee62734235,f0x
MOJI\Hiragana,HIRA_XTU.INT,2020-10-06 13:38:23.193564,0.77KB,2f18c9dd8cc8f510b1831f5ea8b8f5d9aca9d7e02bbd7cd3b34a476b8a9102ab,f0x
MOJI\Hiragana,HIRA_XYA.INT,2020-10-06 13:38:23.194566,0.8KB,9b7474df4cc5ed24c9644e135fc368f43eb9011add62632a562ad1aad35902c3,f0x
MOJI\Hiragana,HIRA_XYO.INT,2020-10-06 13:38:23.194566,0.78KB,2bab90a9061ebffb3d711f7cff0c1fc4ca755c5a9cf9eb8ab41904b9ea57bead,f0x
MOJI\Hiragana,HIRA_XYU.INT,2020-10-06 13:38:23.194566,0.81KB,901917ada022e2dc7ad70b8a82e33e5dc2c404163b8ed14552f98c74d9d87ec6,f0x
MOJI\Hiragana,HIRA_YA.INT,2020-10-06 13:38:23.194566,0.84KB,99bf8afb529d1921f86698f1f9e9e59f1455a827d6f3346580d5d4c0da19f4f7,f0x
MOJI\Hiragana,HIRA_YO.INT,2020-10-06 13:38:23.194566,0.81KB,f857a73a111f9ebd09dd27582e89af7806ec95492ff5f91bab1870080b5d9df8,f0x
MOJI\Hiragana,HIRA_YU.INT,2020-10-06 13:38:23.194566,0.86KB,deb9a57082c7eaaa2818d0afff971934dced69f6353afe2d727d179e4d108125,f0x
MOJI\Hiragana,HIRA_ZA.INT,2020-10-06 13:38:23.194566,0.83KB,564829b8600488768a409bb752a43a58c7e369ca8f151ac21a33a2efbfb3fa5a,f0x
MOJI\Hiragana,HIRA_ZE.INT,2020-10-06 13:38:23.194566,0.83KB,757bcf3293b64434627dd0942f42d7625bc9b45bb270571a372492926b013d54,f0x
MOJI\Hiragana,HIRA_ZI.INT,2020-10-06 13:38:23.195564,0.81KB,fe3bb6701235a2bbfec2b34768bbe064a7e4e00e6f5512bcc438e6e5d8baea26,f0x
MOJI\Hiragana,HIRA_ZO.INT,2020-10-06 13:38:23.195564,0.82KB,07c584c61d1cf6e25ab411f13eca734dc2a17f45dec621169fa30092b6de21db,f0x
MOJI\Hiragana,HIRA_ZU.INT,2020-10-06 13:38:23.195564,0.81KB,fad46e60cdd82374247f3ee831b9dd2f24c9af4a5ddc4bd513b607190093e176,f0x
MOJI\Katakana,Gettexture,2020-10-06 13:38:23.201429,0.06KB,4b145f22c968fb462f32c962c6b3bd79b3b99d3adaa24461d2e9c0c173879794,f0x
MOJI\Katakana,Gettexture8,2020-10-06 13:38:23.201429,0.06KB,4e2fd23a704d30792de04abc228d9f943df21354628aeb3e0837a693d83ac078,f0x
MOJI\Katakana,K8_A.INT,2020-10-06 13:38:23.201429,0.63KB,ec9b48657ece42553fe2082c8177c3beef2ba9552b0a3612951fc0c500cbc997,f0x
MOJI\Katakana,K8_BA.INT,2020-10-06 13:38:23.201429,0.65KB,e3ef135502869a4f307976e1ef1362fffff25c764553dfa54125de3f414d3d36,f0x
MOJI\Katakana,K8_BE.INT,2020-10-06 13:38:23.201429,0.64KB,89f0e55dd208e48fde173d408178a036f50cd721b4be35999635290b597d5b5c,f0x
MOJI\Katakana,K8_BI.INT,2020-10-06 13:38:23.201429,0.62KB,391a7f9c300e4c305f02b3192c84711876dc35394c26ada6a08fc53e56e1b0a6,f0x
MOJI\Katakana,K8_BO.INT,2020-10-06 13:38:23.203429,0.64KB,f894630e5daafe6ff0cad6c7cede711451486f314a16a7a1c062d91f844af01d,f0x
MOJI\Katakana,K8_BU.INT,2020-10-06 13:38:23.203429,0.64KB,d4460b373e06df115de08ef195f9ce4bb23cefd3904309ad8a634d2281333462,f0x
MOJI\Katakana,K8_DA.INT,2020-10-06 13:38:23.204429,0.63KB,8be213350062d2ac0442fe949aa585b40f0aae4eced42d8e7e4fe81c63726b42,f0x
MOJI\Katakana,K8_DE.INT,2020-10-06 13:38:23.204429,0.63KB,1d462ae4a8ba2a118187f79b48679bb5b84a472c82f02b475fddb0acaf544dc1,f0x
MOJI\Katakana,K8_DI.INT,2020-10-06 13:38:23.204429,0.63KB,8ee3142d35799e71376a71d1669fd0a59cb3b509a479b3a1e3bc7f3bc38cbe5d,f0x
MOJI\Katakana,K8_DO.INT,2020-10-06 13:38:23.204429,0.64KB,5cce62f9caacebe92024e8277a840dd8db3ecd83f81e58bd99b22537b9198801,f0x
MOJI\Katakana,K8_DU.INT,2020-10-06 13:38:23.204429,0.64KB,7833dbfdbdec66929f8fc7b56e568face04a7f8f2649972af4a6c486fda0e37f,f0x
MOJI\Katakana,K8_E.INT,2020-10-06 13:38:23.204429,0.63KB,858b0ac1b7a4a423bc1afa9aac7b8506172ec79ccf946156068da4f7b820c6a0,f0x
MOJI\Katakana,K8_GA.INT,2020-10-06 13:38:23.204429,0.64KB,08f107453e0430170010758ed8f3b76a8cc6cbe5af2a8be2ec973a798b9dce94,f0x
MOJI\Katakana,K8_GE.INT,2020-10-06 13:38:23.204429,0.63KB,75b211bf384f8158c30333b6716ee208485f3aadce0bf62d0df5b4a5295c12e4,f0x
MOJI\Katakana,K8_GI.INT,2020-10-06 13:38:23.205430,0.63KB,058a4e01b644628426da0603470e8fce29bc05d1b67f9135e9caadea7f89580d,f0x
MOJI\Katakana,K8_GO.INT,2020-10-06 13:38:23.205430,0.63KB,1fa5a24dcdf1945904d51b31e654b963086e3c91448738616aa47eb582c3f25b,f0x
MOJI\Katakana,K8_GU.INT,2020-10-06 13:38:23.205430,0.64KB,76ff713e47dcecfc1984eee83815c126e9203b162c31d4fdcb39d9843b67f1a8,f0x
MOJI\Katakana,K8_HA.INT,2020-10-06 13:38:23.205430,0.65KB,dc784e5d8511fbd82e5254601a5f983a61ada529c1bf2ea86b8e8cd887dc096c,f0x
MOJI\Katakana,K8_HE.INT,2020-10-06 13:38:23.205430,0.64KB,0602889566519aaccfe9fd3aefa50fbdb4fca2522009c656378309ea2e2cef08,f0x
MOJI\Katakana,K8_HI.INT,2020-10-06 13:38:23.205430,0.62KB,4fc54e16f0538e96666845c55392ad3e78723e6e2e936dd679baa868399679a7,f0x
MOJI\Katakana,K8_HO.INT,2020-10-06 13:38:23.205430,0.65KB,f228297b4b4620c6c7b0438172ea196d54f96e40ef11e16517c846b07a8d7349,f0x
MOJI\Katakana,K8_HU.INT,2020-10-06 13:38:23.205430,0.63KB,30975050d09f1c7dce7eeac342571a9611b2cd7b3340055abe7af894345bd223,f0x
MOJI\Katakana,K8_I.INT,2020-10-06 13:38:23.205430,0.63KB,8a148ec0470d3a52548efafc57c30cf353e1dfee0deb112fcbc0542ff01ba659,f0x
MOJI\Katakana,K8_KA.INT,2020-10-06 13:38:23.206429,0.65KB,6f7091a31efe23fe6268cce9371fc73d9c43e2e6f267fcfa736a06612bf54ce1,f0x
MOJI\Katakana,K8_KE.INT,2020-10-06 13:38:23.206429,0.63KB,1d56ea9c4c68b97512b6403aab62cb1202a7e3874c656751d24cd0e34c296213,f0x
MOJI\Katakana,K8_KI.INT,2020-10-06 13:38:23.206429,0.63KB,4e12cc054533628f78b39d41c869da9cac76db1d1e4eaa418607fdf408fecf85,f0x
MOJI\Katakana,K8_KO.INT,2020-10-06 13:38:23.206429,0.62KB,2bed5c407acdbe83bbaee2363fffd4d34932d3a4629e74f85b19ac424009db83,f0x
MOJI\Katakana,K8_KU.INT,2020-10-06 13:38:23.206429,0.64KB,455bfa3cf70df344b031d01b14c98f07ca954c2de07d5f8541e2daffdec4f000,f0x
MOJI\Katakana,K8_MA.INT,2020-10-06 13:38:23.206429,0.64KB,d5d7f9146422fff032fb1e1ac6d93cfed037dce77f95055137ba4b20558daf0e,f0x
MOJI\Katakana,K8_ME.INT,2020-10-06 13:38:23.206429,0.64KB,3b2c1657afefc136e66387a7f62d9afbf255715b154634f2a3dc5a8ac0030831,f0x
MOJI\Katakana,K8_MI.INT,2020-10-06 13:38:23.206429,0.63KB,b50557e6c7bd5ba33dabaa28898f5f4afae6402a0b88ffcd943a2b311cbf82ec,f0x
MOJI\Katakana,K8_MO.INT,2020-10-06 13:38:23.206429,0.63KB,3a558c941682ae98bd97e5ca585c94a8d9c5f9acb3601c180b3625ce98eed7f0,f0x
MOJI\Katakana,K8_MU.INT,2020-10-06 13:38:23.206429,0.64KB,301d99b1aed42229155d505fad80e103a1a80fe775b9fe890177caa3eff401fc,f0x
MOJI\Katakana,K8_NA.INT,2020-10-06 13:38:23.207429,0.62KB,fe12fee6c19718271a0053b7f50e2411ddc96ddbaad59a04fcd55599fce9f86d,f0x
MOJI\Katakana,K8_NE.INT,2020-10-06 13:38:23.207429,0.65KB,96c3acb6c9176c77967391dca0cc05f75d2f510e3ebb874a231504b03f60acfb,f0x
MOJI\Katakana,K8_NI.INT,2020-10-06 13:38:23.207429,0.6KB,d2a91cb93146d3a6e46d74574850c2293f0b767edbea06d2e49981db6a8a065e,f0x
MOJI\Katakana,K8_NN.INT,2020-10-06 13:38:23.208429,0.64KB,7ab0c31b8aaba0bb2e1d1b900968678598e44c5bbbf6575bffed2a905afc2061,f0x
MOJI\Katakana,K8_NO.INT,2020-10-06 13:38:23.208429,0.63KB,daef3fb636847a74dc736cf405171c7f2adf20de3ab2da7a1c9adecd15438da5,f0x
MOJI\Katakana,k8_nobashibou.int,2020-10-06 13:38:23.239557,0.59KB,79d73a965a7f2d40682d76906ced8eb4c8998c550420ff8afad44baa1d6bebdf,f0x
MOJI\Katakana,K8_NU.INT,2020-10-06 13:38:23.208429,0.65KB,c925510cd54803351be80f8d84d8eeb42da6b72d92cfed507fdffcdf87495fbf,f0x
MOJI\Katakana,K8_O.INT,2020-10-06 13:38:23.208429,0.64KB,6da901c62f7099ddc4b3057bcf787b28bdfb5d4fa34db2a200e4664b4c96a99a,f0x
MOJI\Katakana,K8_PA.INT,2020-10-06 13:38:23.208429,0.65KB,3139e1688ce051129f16ccdd1fb87cec1761b1647641c1593449dcbbd889402b,f0x
MOJI\Katakana,K8_PE.INT,2020-10-06 13:38:23.208429,0.64KB,fc1acdae7bdfaeccb208d558d8045c3cf5c00834940c2f568e15740eb9e92a31,f0x
MOJI\Katakana,K8_PI.INT,2020-10-06 13:38:23.209429,0.63KB,fc3008b94652fc5b040d177db16bce68544d83cf25eadfce651ff72e53e4be81,f0x
MOJI\Katakana,K8_PO.INT,2020-10-06 13:38:23.209429,0.65KB,42c9421556985bc44715c2f98b43acbd3b7fa0f877885f76e45c95313e8b84d9,f0x
MOJI\Katakana,K8_PU.INT,2020-10-06 13:38:23.209429,0.63KB,d563f97484a4298099e0fb3fa1648c26c7490dffe17ee8dd884809c961bde350,f0x
MOJI\Katakana,K8_RA.INT,2020-10-06 13:38:23.209429,0.63KB,2f2f6ef1bf7220e0bfb3c11160d6bf8f8c7ef6efd8b8d4f28aee0ead4b240530,f0x
MOJI\Katakana,K8_RE.INT,2020-10-06 13:38:23.209429,0.63KB,0fdbd625a8e596d7e1218b82207d3f5515646e8f28034a8b8995b8b2f816d739,f0x
MOJI\Katakana,K8_RI.INT,2020-10-06 13:38:23.209429,0.65KB,db715454571f448646ea860788b350c69415f6c7f2fc8d1bcf4ba7504bcbb5dc,f0x
MOJI\Katakana,K8_RO.INT,2020-10-06 13:38:23.209429,0.64KB,065f035aa7a9b2f24e027aa32dded81a9f715d371f8c6e319d192a78847f9bb2,f0x
MOJI\Katakana,K8_RU.INT,2020-10-06 13:38:23.209429,0.65KB,fb99381b7a17b766d9e82b1f3945ba31fa4731965f85d7bffe495efc0672f624,f0x
MOJI\Katakana,K8_SA.INT,2020-10-06 13:38:23.209429,0.64KB,743df5696cac56a4970b7204714092d7f9a1921e316f09c37f42bc640d7e42ff,f0x
MOJI\Katakana,K8_SE.INT,2020-10-06 13:38:23.210429,0.63KB,6a9152627ff6077b80231e7ebfb9d54cb092d9a23270ae2d341153f01becd3ef,f0x
MOJI\Katakana,K8_SI.INT,2020-10-06 13:38:23.210429,0.64KB,8b21c1ace76e85712ff09c9f698869e14885164a42fc31d31c32f0b2898df202,f0x
MOJI\Katakana,K8_SO.INT,2020-10-06 13:38:23.210429,0.64KB,d0bf69005a03e951f000cd5915c1b15e40c8c6c12529147770de40718afee8df,f0x
MOJI\Katakana,K8_SU.INT,2020-10-06 13:38:23.210429,0.65KB,739296d694c5bdc361b3cab913d41f32fd438e48ae5dd88357d7d6176e2513c2,f0x
MOJI\Katakana,K8_TA.INT,2020-10-06 13:38:23.210429,0.64KB,714e92536a284872e3347e5f682abfe064fe164b1d3c0645ce6f9ef49436a54a,f0x
MOJI\Katakana,K8_TE.INT,2020-10-06 13:38:23.211429,0.62KB,3284142bd7540ecbdf168562370057c5f21ca587e8c2f9de997b511ead80d04d,f0x
MOJI\Katakana,K8_TI.INT,2020-10-06 13:38:23.211429,0.63KB,6acffda00d95bd0ac0e81bdcb9a688fcd24ec1088d454d04151c7e1ae87a887b,f0x
MOJI\Katakana,K8_TO.INT,2020-10-06 13:38:23.211429,0.63KB,ca2426d123937df0a29272dfac8c2fc58fc252cf070de8353f976365387c57a9,f0x
MOJI\Katakana,K8_TU.INT,2020-10-06 13:38:23.211429,0.64KB,681d51f8afbc0997ae2d38061ffc2e0bdefd5916777ee1d5cd4c61588a9b751c,f0x
MOJI\Katakana,K8_U.INT,2020-10-06 13:38:23.211429,0.64KB,6749eba00e89c2688ff98e700987c0bce25a25c0d20c3940ad00254231329ce6,f0x
MOJI\Katakana,K8_WA.INT,2020-10-06 13:38:23.211429,0.63KB,7a5b1b7b2f0a6e27d5ded973b2b76273d5f963a1f759068dfdd2d5ffb72a12c8,f0x
MOJI\Katakana,K8_WO.INT,2020-10-06 13:38:23.212429,0.63KB,41097f146935c45a4711839e080130c1679c6ef7a874344a8fa3d31f1e1036aa,f0x
MOJI\Katakana,K8_XA.INT,2020-10-06 13:38:23.212429,0.62KB,620943e4e9e58eb88bf2569b55b6c5e24d6006c6dc108148e455110abfc55541,f0x
MOJI\Katakana,K8_XE.INT,2020-10-06 13:38:23.212429,0.61KB,3ad8590e724e3d9dc5cf60139c1b1461a63838537ac473a78501dd586c42d4e3,f0x
MOJI\Katakana,K8_XI.INT,2020-10-06 13:38:23.212429,0.62KB,b403404e74ef5c002bc62d5f53f511e3bb4156be9bb99ad4175cdd09d098bd28,f0x
MOJI\Katakana,K8_XTU.INT,2020-10-06 13:38:23.212429,0.62KB,067d876e94ccc51ef1d3dea0444830a0f8a10629715a95b401ba33c02d8f2441,f0x
MOJI\Katakana,K8_XYA.INT,2020-10-06 13:38:23.212429,0.62KB,a2b331edee57e0729afeea84a79c68f3d3e453450cb1c7260c55ccf810b3852a,f0x
MOJI\Katakana,K8_XYO.INT,2020-10-06 13:38:23.212429,0.63KB,f04e6e5d64783b276d6ae5cfa474c1d2af75bd622805efc5e4e91482530b819f,f0x
MOJI\Katakana,K8_XYU.INT,2020-10-06 13:38:23.212429,0.61KB,d2a196acb4d578bdcd93af80068410f205971f2956673ddb1f848359b3c8b73d,f0x
MOJI\Katakana,K8_YA.INT,2020-10-06 13:38:23.212429,0.63KB,db83ce025bd313adcda4580d3016877fc5c32678599f6b864470c331e9a8601c,f0x
MOJI\Katakana,K8_YO.INT,2020-10-06 13:38:23.212429,0.63KB,270644cc16561164a0ed9e5654e14e5f01ad2ffe39925e5709180029b9150913,f0x
MOJI\Katakana,K8_YU.INT,2020-10-06 13:38:23.213429,0.63KB,592fafbce6b368cfcc389b82c024f6fd644aa1efc25810cde5253dcea56366e6,f0x
MOJI\Katakana,K8_ZA.INT,2020-10-06 13:38:23.213429,0.64KB,0cec8dadd7dfa02a3450cf7f3bf6f8d6960da86e186de8baf4e954b5059934e6,f0x
MOJI\Katakana,K8_ZE.INT,2020-10-06 13:38:23.213429,0.63KB,614421aea0982be60288784e9700807cef8b9d8bd7a08cfcac0e1a5fc484b42b,f0x
MOJI\Katakana,K8_ZI.INT,2020-10-06 13:38:23.213429,0.65KB,26e4d8eb5b631849453bd109bdcb04e7892e8ff9a307a9d332ab63f37b5460a6,f0x
MOJI\Katakana,K8_ZO.INT,2020-10-06 13:38:23.215729,0.64KB,f3105cf03422237517aa782439beb6e8ceb282b0c7e41ec05900f81e39c37470,f0x
MOJI\Katakana,K8_ZU.INT,2020-10-06 13:38:23.215729,0.64KB,88460884f752f2dd87c0c4929cfe77735d0c2a4df4f496740b3ff3c16c1637d2,f0x
MOJI\Katakana,KATA_A.INT,2020-10-06 13:38:23.215729,0.77KB,89f6674d46e5ff1390548f7947a547f825fcd6d525730666967914e210b3e61c,f0x
MOJI\Katakana,KATA_BA.INT,2020-10-06 13:38:23.215729,0.85KB,75235e9283d97ce907513209473341024f9392980fec283cd9793ed50145d1e3,f0x
MOJI\Katakana,KATA_BE.INT,2020-10-06 13:38:23.215729,0.81KB,2e69d5c4e8959548aad319d3f47b52eed4fd6c9074550d413b255049a8034938,f0x
MOJI\Katakana,KATA_BI.INT,2020-10-06 13:38:23.215729,0.81KB,ce9639613dd111118e12b669ffb710de131153462721695c954ac0ed5e63bfd9,f0x
MOJI\Katakana,KATA_BO.INT,2020-10-06 13:38:23.215729,0.84KB,6b8fb08da5e2bf634d8595c18e9dc436a238b1f0a515c2f071c7bf4b9103bbc8,f0x
MOJI\Katakana,KATA_BU.INT,2020-10-06 13:38:23.215729,0.79KB,7a2aa728378b24d09e2d2ec88025fbdcd64e916dd6170605e009570515989732,f0x
MOJI\Katakana,KATA_DA.INT,2020-10-06 13:38:23.216737,0.84KB,8f300735524d0a81c29ac618e0279f0e237c9fe51afd2898a1c1e3dc2c4a6a79,f0x
MOJI\Katakana,kata_dash.int,2020-10-06 13:38:23.240557,0.69KB,fd5baed0707fd3962765f6f74734af4dbfe4d7ac5f02405c882e05f3a55ec96c,f0x
MOJI\Katakana,KATA_DE.INT,2020-10-06 13:38:23.216737,0.77KB,2345d2d1d43b52be6e65c5a83bbee8b7380fe5a743b52a9659bb3f6461c65308,f0x
MOJI\Katakana,KATA_DI.INT,2020-10-06 13:38:23.216737,0.8KB,f780ae18d747dec24521b67c6b6a04813383b31246f4deb6b130bbf6fb3822fc,f0x
MOJI\Katakana,KATA_DO.INT,2020-10-06 13:38:23.216737,0.79KB,9d5712f41981283f1ce4cfae2f89487ea274842cea1c3ff898bbcc552305f296,f0x
MOJI\Katakana,KATA_DU.INT,2020-10-06 13:38:23.216737,0.84KB,62e8675edf74b3186658bc107dbc292e69c16ccd8027aabf6d99f870a1909695,f0x
MOJI\Katakana,KATA_E.INT,2020-10-06 13:38:23.216737,0.75KB,7d6f2ac4e043c83cb3e8c1ed511ec7cf6a8ddf93323229b90eeba4a268f95bce,f0x
MOJI\Katakana,KATA_FU.INT,2020-10-06 13:38:23.216737,0.77KB,62399a4ce352dffbb88a33b30bb445632a60ba9fe151452d2218cf9da304dafc,f0x
MOJI\Katakana,KATA_GA.INT,2020-10-06 13:38:23.217736,0.84KB,78c4341be3bce608fee20c106bafcc2f3a8c47183768961bf7251ba769ec6e48,f0x
MOJI\Katakana,KATA_GE.INT,2020-10-06 13:38:23.217736,0.81KB,a65039aeb4d069c554b2913eeb22d73cc8fef5fb2bc8f2f0153c900ff8bc66e6,f0x
MOJI\Katakana,KATA_GI.INT,2020-10-06 13:38:23.217736,0.79KB,6dea1f6cb0a01cb022367078e25081ebf78d8677a34a90210479bc20f49969fc,f0x
MOJI\Katakana,KATA_GO.INT,2020-10-06 13:38:23.217736,0.78KB,96edda46148871da06f77cf56e275a1f834af42bbb47c3d36c2c4fc4e4287807,f0x
MOJI\Katakana,KATA_GU.INT,2020-10-06 13:38:23.217736,0.83KB,2ed27cbcc7882e78af38bd8c052537b43a47349ccd716901ea650f4def95376a,f0x
MOJI\Katakana,KATA_HA.INT,2020-10-06 13:38:23.218576,0.84KB,61330f61f6a1874a5ff8425d00412e6afe58da84956875c60fb3cc3b3eb5e232,f0x
MOJI\Katakana,KATA_HE.INT,2020-10-06 13:38:23.218576,0.79KB,7294fc6e0a440bb8105c9f0454d45210638d87f3a670c1fc9c4813a3e65721a2,f0x
MOJI\Katakana,KATA_HI.INT,2020-10-06 13:38:23.222582,0.79KB,f5987c8489e3f73fc8e286b3b45940153c8f16148b7eb8ad1f714fe51c44a85b,f0x
MOJI\Katakana,KATA_HO.INT,2020-10-06 13:38:23.222582,0.82KB,640b27a1e942b5f31348e03627c9efeb61e573f5049ee8f05a517c26ae6811b2,f0x
MOJI\Katakana,KATA_I.INT,2020-10-06 13:38:23.222582,0.79KB,fa48efeaf156e4616b9e4abc52918d2e780e607682dbcf1850eb5058d41c7704,f0x
MOJI\Katakana,KATA_KA.INT,2020-10-06 13:38:23.222582,0.82KB,c377cdb7a8e758a1d9d7fa9bb7280f5e59478e846f724dc195220959ce09ed87,f0x
MOJI\Katakana,KATA_KE.INT,2020-10-06 13:38:23.222582,0.79KB,46da8d6f42972a5de78c91787fc9235fcfd689e50a94c9a1f84bcc810c5e0be0,f0x
MOJI\Katakana,KATA_KI.INT,2020-10-06 13:38:23.222582,0.78KB,df54f741e6662722fffef7d8ca1ec85719363e7b511788fa5581d4e4ea16e9d5,f0x
MOJI\Katakana,KATA_KO.INT,2020-10-06 13:38:23.223582,0.75KB,67c344c8d4d9190f919376f4836aaa5c18110f754b9c6e4ba864c1a8e9518367,f0x
MOJI\Katakana,KATA_KU.INT,2020-10-06 13:38:23.223582,0.81KB,d8da963590b8e1d69a9d718f3ad446a244a4dfdaf79b980632f8858eafa42f20,f0x
