path,filename,modified,size,sha256,root
bball2\animres,2hchance2.bin,2020-10-06 13:38:10.787891,1.43KB,f1ccaa0daa898713b7efd8bb002474b5a6de0dfc58e1e4b7f6bfb8f5e70ca912,cba
bball2\animres,2hchance3.anm,2020-10-06 13:38:10.787891,26.09KB,5d5db540ed880f968d0b782f73a4f9b0bdda49d57e715dee970dece7db1ff0a0,cba
bball2\animres,2hchance3.bin,2020-10-06 13:38:10.788891,4.7KB,a36347855e568e9b6d43ea0e43ef51ad25950c575397a78160efd8fd945f46ab,cba
bball2\animres,2hcock1.bin,2020-10-06 13:38:10.788891,1.61KB,f0f693c0d5127349bc6a462bdd9c1f1b8d0188f4c42306aa4d66c5f2e233743f,cba
bball2\animres,2hcock2.bin,2020-10-06 13:38:10.788891,2.43KB,45e120ffdb61abfea1057ab58d7e173d1ac80130550c5f313195e843012e2fa9,cba
bball2\animres,2hcock3.bin,2020-10-06 13:38:10.788891,2.17KB,da9125aa3dfb8846e6cce3a44a749a43192966b714f3e328ba11a5a99d93a018,cba
bball2\animres,2hcock4.bin,2020-10-06 13:38:10.788891,3.43KB,134705d0342f8a13c9c45479780635da67cfb04d5618b7924da4c9b978f7e398,cba
bball2\animres,2hdunk1.anm,2020-10-06 13:38:10.788891,13.11KB,e6042f2a42fb6c319b22f8506f49fb2a0ea2db8eba42452af3551f4595cd54e1,cba
bball2\animres,2hdunk1.bin,2020-10-06 13:38:10.789891,2.66KB,c3e65072eb90f60737feecce3bc2dcd6c975288bb22698eaeb54c8b7485eb388,cba
bball2\animres,2hdunk2.anm,2020-10-06 13:38:10.789891,10.96KB,5d172a481fa1aee7e530daf9e9a42ee029981d90020945e0d5103dfbf6dc7027,cba
bball2\animres,2hdunk2.bin,2020-10-06 13:38:10.789891,2.31KB,eb610e703a19fa93b5c724ff7f3cc8eef98e26398080b33cbb73c7577f8403d0,cba
bball2\animres,2hdunk2s1.anm,2020-10-06 13:38:10.789891,10.26KB,cf7c3288cfad0604d505b6944f9ab6e7066e522117cbbf0aa6c537e51dbc929e,cba
bball2\animres,2hdunk2s1.bin,2020-10-06 13:38:10.789891,2.2KB,dd84414a137141ea2129d8d8bd2778deb2aa8d86c2a3e135f67b22850c0cfa6e,cba
bball2\animres,2hdunk2s2.anm,2020-10-06 13:38:10.789891,10.27KB,32930b0feafdbd974a64bf4060349b5c5a0255e23ddcf2d6743d03f7ab3b7f5b,cba
bball2\animres,2hdunk2s2.bin,2020-10-06 13:38:10.789891,2.2KB,1348efcf9d4178b0c38bde7ea694d89a2baaedf786b027c61d111a09d5d4429b,cba
bball2\animres,2hdunk2s3.anm,2020-10-06 13:38:10.790891,5.86KB,806e11602daaa54244128d45a63fc0d7b9c38bba93eb965544da10a6cef5d52b,cba
bball2\animres,2hdunk2s3.bin,2020-10-06 13:38:10.790891,1.43KB,034f25e59325c1b993e1f74432b5f42f3027ccec444442c4ca03804a4a1ccbfd,cba
bball2\animres,2hdunk2s4.anm,2020-10-06 13:38:10.790891,20.99KB,71d95534b7b95256c8199f35cfd464f069c3c57fe25a8c25ded09a9917faa495,cba
bball2\animres,2hdunk2s4.bin,2020-10-06 13:38:10.790891,3.86KB,d3de579c7a30f0d775c184553f231495553f20ef9dccd657cfc7d1701bf60e6c,cba
bball2\animres,2hdunk3.anm,2020-10-06 13:38:10.790891,6.52KB,3cfc74fbb6ff81de9b3b3562582e466bee2aefcd648ccacede35d82b810e0069,cba
bball2\animres,2hdunk3.bin,2020-10-06 13:38:10.790891,1.54KB,c924f952cb64808de45da6141903f7dcb77fec5200b94441868d3f0c427576b4,cba
bball2\animres,2hdunk4.anm,2020-10-06 13:38:10.791892,11.08KB,cb40f210c60394ac535e11ea4b97d52a0ea40155730e13e609a17989984d80fc,cba
bball2\animres,2hdunk4.bin,2020-10-06 13:38:10.791892,2.27KB,c5835025827c1f945c38c55c64110468468419386e481acfe7d0861b65e8c9c3,cba
bball2\animres,2hfootap1.bin,2020-10-06 13:38:10.791892,1.96KB,c1916b634eeba170b501558b263f965fcbdea5a739f390fabad1859fd861a53a,cba
bball2\animres,2hfootap2.bin,2020-10-06 13:38:10.791892,2.78KB,559a7ccc68dd089964a1ca6efd1bf9f0d0d678af94d6507eaa2b376589d46a78,cba
bball2\animres,2hfootap3.bin,2020-10-06 13:38:10.791892,1.64KB,79e1dd0feb62956494e9f75df070a1871094860e3c566735317a45879272fed9,cba
bball2\animres,2hfootap4.bin,2020-10-06 13:38:10.791892,3.75KB,d6346481efc56f01ff359acaac1c542c4da983ede1e205142434ac2881f2c46c,cba
bball2\animres,2hmonstr1.anm,2020-10-06 13:38:10.792891,14.51KB,f29a03ec2dde9cf7f5b97b93ecc594efef8008a836fb8c88f8229a8df72dfeb5,cba
bball2\animres,2hmonstr1.bin,2020-10-06 13:38:10.792891,2.9KB,42b6509e56bc9b459dc17e218d06ac7d0679aac54cd71edabf5ee589ef0dc560,cba
bball2\animres,2hmonstr2.anm,2020-10-06 13:38:10.792891,13.88KB,724594de2d314c6ef7ec240be3d1e59b4176a5a2961df72f40d9a0232366cd37,cba
bball2\animres,2hmonstr2.bin,2020-10-06 13:38:10.792891,2.78KB,99e48cc3a14475ebe065efccafea36c132454228d5e591fbc772eade646b2882,cba
bball2\animres,2hmonstr3.anm,2020-10-06 13:38:10.792891,5.21KB,2a48ac3901e3cb7bfac4eb485c5e04d5c5e4431a0a1b27e145ba458c2cb3936f,cba
bball2\animres,2hmonstr3.bin,2020-10-06 13:38:10.792891,1.32KB,025f6c5967c4254c2adcf9225e36ec9e61451edea484334565fcf8fa1f0177a3,cba
bball2\animres,2hmonstr4.anm,2020-10-06 13:38:10.793891,24.93KB,93f3700b436ffe0b76f2629d8975ef46abfd6ab11bc47ab08e610b180014dbad,cba
bball2\animres,2hmonstr4.bin,2020-10-06 13:38:10.793891,4.49KB,2cde419d5f12f63a4fc72fc936430162238478454b1d3d21ece91109a5a027be,cba
bball2\animres,2hpaw1.bin,2020-10-06 13:38:10.793891,1.49KB,36023257b01c9ec929e89cc8915b0bd7659994b80347dd91925f3d0dd20e161a,cba
bball2\animres,2hpaw2.bin,2020-10-06 13:38:10.793891,3.02KB,f647eaeaaeddfe2c02c4e6d1d6099bdb45f450ea7361813834f815086a83fa9f,cba
bball2\animres,2hpaw3.bin,2020-10-06 13:38:10.793891,1.96KB,312d56a0f0a9c57e749e0823876ae2304cef5d6e7b3d922bd0ae54f1414fe442,cba
bball2\animres,2hpaw4.bin,2020-10-06 13:38:10.793891,3.54KB,728bf5266ec6b16ec0e40aaf85ef5eaa278cdecb136755a313fcf5b840cc08c9,cba
bball2\animres,2hprev1.bin,2020-10-06 13:38:10.794891,2.78KB,20aed1150d9d0fbf592ae96650b9dcc01a9473ce7255dfdb29bd3a485f96a51d,cba
bball2\animres,2hprev2.bin,2020-10-06 13:38:10.794891,2.78KB,78aedd08b94f8b176aaa2b7b84c71fe35636ddcedc7f6d4a9eb2a1cb3968a420,cba
bball2\animres,2hprev3.bin,2020-10-06 13:38:10.794891,2.17KB,d10012126e823d39b11763df15da49faf7968a7c19f28d55205451895e7ad553,cba
bball2\animres,2hprev4.bin,2020-10-06 13:38:10.794891,5.65KB,e3c604026c293da1e176b47f823f90bff7d6b0ddaad63d9624e88e315c63886b,cba
bball2\animres,2hpump1.bin,2020-10-06 13:38:10.794891,1.61KB,d68fb68c6cd2abb7e4c168f8a058f88887c12024c3a6668574c890b0249c83a9,cba
bball2\animres,2hpump2.bin,2020-10-06 13:38:10.794891,2.43KB,53ff6bca69665ccf1bfc6e475d4cf67f5c41cbbda17d4cfe2518ab233f01c612,cba
bball2\animres,2hpump3.bin,2020-10-06 13:38:10.795891,1.64KB,b3156b6857c30a719c0abf094ea99aff2b83bc16b913b16e62ebba381eca0488,cba
bball2\animres,2hpump4.bin,2020-10-06 13:38:10.795891,4.59KB,2618f0d59d0e05255b9efdab82260d5f566d88ed16b304c76cb9eb8a3eb0cb47,cba
bball2\animres,2hrd0.bin,2020-10-06 13:38:10.795891,2.06KB,064271effb71da53a731bea38998d5c0b67dc962f931d6e7f366c5056b3a1c52,cba
bball2\animres,2hrd0b.bin,2020-10-06 13:38:10.795891,0.25KB,4694491b4f2288be82a2e427119d8bc7eba74a25d9b5439cb910b80aaaefa049,cba
bball2\animres,2hrd1.bin,2020-10-06 13:38:10.795891,2.38KB,abcf88772384c5dbeae3d6adc96af20a7893236a8fd5f6ee31f834f9f5cfeb89,cba
bball2\animres,2hrd1b.bin,2020-10-06 13:38:10.795891,0.29KB,418bd05b5e1508d5ac85b773a28c7336cad58c4d8c3b2994c13eb4a03eaeeeed,cba
bball2\animres,2hrd2.bin,2020-10-06 13:38:10.795891,2.17KB,a8cee670f4d8cc08be2476da6082c7882ec85f67b5237ca1a5a4fd64d83d31ef,cba
bball2\animres,2hrd3.bin,2020-10-06 13:38:10.796891,3.22KB,2eb0788c19c265a36ed062982583e39221e349196e052759fcbb6d7ce861dbe3,cba
bball2\animres,2hrev1.bin,2020-10-06 13:38:10.796891,1.38KB,c4f16185d9e1c28334e5795eddc459a96e9f5193d49e10c1792d54e3983abad1,cba
bball2\animres,2hrev1s1.anm,2020-10-06 13:38:10.796891,11.67KB,1e999f941b86641a336ca5f1341a037329097c64a07f70adb3601b06cda19b6f,cba
bball2\animres,2hrev1s1.bin,2020-10-06 13:38:10.796891,2.43KB,57079e57d273fd6ec4f8f816314f2d4a84dfde234c8613669eb6ddefcd222bce,cba
bball2\animres,2hrev1s2.anm,2020-10-06 13:38:10.796891,12.39KB,d528aa5984902da766a4c5b5c4ccc938aff6c29e4b56baf54b2e9c5e83dfd626,cba
bball2\animres,2hrev1s2.bin,2020-10-06 13:38:10.796891,2.55KB,e93dd8e5cdc396126c581a8af4c27602f63b2368b00238d05254b332de989be2,cba
bball2\animres,2hrev1s3.anm,2020-10-06 13:38:10.797891,6.53KB,6d35c747dad1946547a57f8d7edf5ef55ee8813eb17a7ee89ca035f58fa0e2a5,cba
bball2\animres,2hrev1s3.bin,2020-10-06 13:38:10.797891,1.54KB,2319281153f59684b113cbc483dfd2093da3c85286c694876622cadf43463530,cba
bball2\animres,2hrev1s4.anm,2020-10-06 13:38:10.797891,14.39KB,624434c84c41e282da31534e980dada30df19b5d19d40df04860d114bbe18b81,cba
bball2\animres,2hrev1s4.bin,2020-10-06 13:38:10.797891,2.8KB,4e934f738d13072d68222ab8ab7b1b1ecffa77b99ea3ede339f8fe1694eccda4,cba
bball2\animres,2hrev2.bin,2020-10-06 13:38:10.797891,2.78KB,a6e1d8028b4755ad9340cc2b5db06881ae131a409d63a0a59bcf4f5832fbccb3,cba
bball2\animres,2hrev3.bin,2020-10-06 13:38:10.797891,1.43KB,7ccefa9ba3a4eb2645883cb1ba6f965b957f3149bd07742970b4110ecd78c6bf,cba
bball2\animres,2hrev4.bin,2020-10-06 13:38:10.797891,2.17KB,782763d91376b73be4e647b40d3c8e399856606ef216af7597c49076e1a9f2d2,cba
bball2\animres,2hrevbas1.anm,2020-10-06 13:38:10.798891,15.26KB,903c846c09cefcf50e174dbbae2dc8ac979682446eb57069063808640feb6166,cba
bball2\animres,2hrevbas1.bin,2020-10-06 13:38:10.798891,3.02KB,d68dbaa69b396b70a39d8c2d987d164f5935d807ea96ff1ac831b9be906bbce3,cba
bball2\animres,2hrevbas2.anm,2020-10-06 13:38:10.798891,16.8KB,9f4ec4624a56dce9b9ee1fb2ab561aa5548929806d0d51276ca7d8b94969fc28,cba
bball2\animres,2hrevbas2.bin,2020-10-06 13:38:10.798891,3.25KB,f80e0b3f363d77a5d96673059c401d74ba4d4294ae6912dbfa168b499e59203c,cba
bball2\animres,2hrevbas3.anm,2020-10-06 13:38:10.798891,5.22KB,bfefc61b205e893d235c62493ef4fe136463e6ac65665d475ae7e009e80ca6fb,cba
bball2\animres,2hrevbas3.bin,2020-10-06 13:38:10.799891,1.32KB,4dd8a6a15cdaa3b22eb341452a37b59c8778968665dd75107c999bf6a12d0ca6,cba
bball2\animres,2hrevbas4.anm,2020-10-06 13:38:10.799891,9.12KB,6bd67cb898b67490b97ac62e90e854566fb5b76d3432cf86324aba38468a8406,cba
bball2\animres,2hrevbas4.bin,2020-10-06 13:38:10.799891,1.96KB,e76cc1c4b75e37a51d5cd8618a691862f412f110a04e2c17a84cc31f59ad388d,cba
bball2\animres,3pjshot1.anm,2020-10-06 13:38:10.799891,10.25KB,a5b5898a92b1c0b1159e1022201f271cd13e978ad4403368252dd6124f4c26ec,cba
bball2\animres,3pjshot1.bin,2020-10-06 13:38:10.799891,2.2KB,91bd880581aa2852fd3d8c457a444ccbfca89408de32bb3fe3c5faf7665927ef,cba
bball2\animres,3pjshot2.anm,2020-10-06 13:38:10.799891,3.08KB,264a3bb949afe97a2b8dba07de7d48227efdbf899734131032fe632f3cc2113e,cba
bball2\animres,3pjshot2.bin,2020-10-06 13:38:10.799891,1.02KB,6b45daea38ff6790ba6d5d1fdffb345289dd4b473671072a4c4e574d5f674e80,cba
bball2\animres,3pjshot3.anm,2020-10-06 13:38:10.799891,5.94KB,d22f34cf28ddfd4ca672c33e499f9abe2d60418b36ea9a277cbe032fcaabb9cf,cba
bball2\animres,3pjshot3.bin,2020-10-06 13:38:10.800891,1.49KB,2e52e1e8c3abf2c42a2e0c8dc1fce305743e114dbe8b24875fa67c3b83f262ce,cba
bball2\animres,3pjshot4.anm,2020-10-06 13:38:10.800891,4.61KB,50063498e07ede34453a8af187b5582610f39e3750d1b4a0ac519b6bae8793e0,cba
bball2\animres,3pjshot4.bin,2020-10-06 13:38:10.800891,1.22KB,a4f567aaefc1d43d8f5169d573a1dd27e7bc514f5ca2ac85637ea442a5abe5e4,cba
bball2\animres,3pjshot5.anm,2020-10-06 13:38:10.800891,11.17KB,02a0346628a51f75fc08975375b970552a9be0c0492a09ecff07fb0d29b0c1c8,cba
bball2\animres,3pjshot5.bin,2020-10-06 13:38:10.800891,2.27KB,12b5c573e624376a03eceb6161213dfe92de90d509570ff73a17e998550b67e7,cba
bball2\animres,3ptshot11.anm,2020-10-06 13:38:10.800891,6.62KB,3be10d7927dd7ea56c6e0c0ab750a79d6e671fd2b94ecd1f674f6f36dadbeb3b,cba
bball2\animres,3ptshot11.bin,2020-10-06 13:38:10.800891,1.61KB,f9d8f5fb6e7bd4d5107d14f3aaa5ce8dede31fb1ec3107d6bc5a54415b1df01b,cba
bball2\animres,3ptshot12.anm,2020-10-06 13:38:10.801891,6.64KB,1f7c63d7ccbfb482ffa1190c82b218937390e48a5f33bb6ad0623703a1211cbd,cba
bball2\animres,3ptshot12.bin,2020-10-06 13:38:10.801891,1.61KB,6ca9449e1103683cd55b5839de93602e6e3a9f8886b45273d5fee887089c2305,cba
bball2\animres,3ptshot13.anm,2020-10-06 13:38:10.801891,5.91KB,b1bd0804aad388e88c5a2e23cd77a73980d3181869ef818d5ae41fb0fbacfd00,cba
bball2\animres,3ptshot13.bin,2020-10-06 13:38:10.801891,1.49KB,76e64f16e89027678ea1ae242b4dce473b71f5d292032bcc2ccd1343b3b5605a,cba
bball2\animres,3ptshot14.anm,2020-10-06 13:38:10.801891,9.14KB,8f5b0c8e15a4645e3a0169e0d77f7dc0c1093e3f5397e4e42bb79e905182fec9,cba
bball2\animres,3ptshot14.bin,2020-10-06 13:38:10.801891,1.96KB,a343022b260b68d074eaf74e9c8c2e294584f8a7386863074a5bd1398bef67d6,cba
bball2\animres,3ptshot15.anm,2020-10-06 13:38:10.802891,16.18KB,5372d6d4015701141efab2d40492c61dcdcbda28112a8b389933cf6206e0825f,cba
bball2\animres,3ptshot15.bin,2020-10-06 13:38:10.802891,3.12KB,560f5db589aed451b1db3b71ad66148c5a2347e573800f654d30605a18209b7e,cba
bball2\animres,3ptshot21.anm,2020-10-06 13:38:10.802891,6.47KB,2cf6c2190171c2edebc8d22ee21f39f9adb85b8c003b2fbd07cca7101ddfcb2d,cba
bball2\animres,3ptshot21.bin,2020-10-06 13:38:10.802891,1.61KB,d966ee4fde9d1c0991561eb61f5b15ce2044dcde2faa3f48da524a8302f46c0f,cba
bball2\animres,3ptshot22.anm,2020-10-06 13:38:10.802891,4.35KB,878c94c6453378d4bda05e3bbf9b96b79f3a2deb4045767dd348218c76f5785d,cba
bball2\animres,3ptshot22.bin,2020-10-06 13:38:10.802891,1.26KB,af8a399b012299dc69b2c4be9b40c6eb78eaec08e2a2bad7128c24450b2d61cc,cba
bball2\animres,3ptshot23.anm,2020-10-06 13:38:10.802891,3.63KB,b2f6565c21bc2f4d2b24451c7fac3918f593be7870aa80a3672cb4028213a5e8,cba
bball2\animres,3ptshot23.bin,2020-10-06 13:38:10.803891,1.14KB,19f26418eb10971f86ab03f2e98f420e10fcb7e74f4e33d3c654d28860e564a6,cba
bball2\animres,3ptshot24.anm,2020-10-06 13:38:10.803891,10.99KB,48d58f6a7b506b44e6955418f67571946c3aa95f42ad00bbdebcfc46adadaf84,cba
bball2\animres,3ptshot24.bin,2020-10-06 13:38:10.803891,2.27KB,c8c6ad9c0fe15362feb36e7794770505f0738ffc47e14a13f2fd66c31bf010ed,cba
bball2\animres,3ptshot25.anm,2020-10-06 13:38:10.803891,14.17KB,e620911389425fa0e450d1a24485a664e9a2d17c6c2670c94b61a671194f6506,cba
bball2\animres,3ptshot25.bin,2020-10-06 13:38:10.803891,2.8KB,5c91fa86096c5a3e6c83c8dc384f010acac1420df65267cc54e3f63052aa7c08,cba
bball2\animres,ally1.bin,2020-10-06 13:38:10.803891,2.06KB,d81fe05938f696dcb91d482279ca26540b60ea06daa95c598e80ebf07a694eb8,cba
bball2\animres,ally2.bin,2020-10-06 13:38:10.804891,1.75KB,27cbfe42894036d54b294c5355cc1c45948eeb6910e783e8438c33c0ec9953a8,cba
bball2\animres,ally2b.bin,2020-10-06 13:38:10.804891,0.21KB,3b09adc0e49efed98e6e4bea55655e03f0015e04ac2359ab1bc19f15ac47d241,cba
bball2\animres,ally3.bin,2020-10-06 13:38:10.804891,1.75KB,fc233072709888f6651a6244df46b4d508fc2233355f840b9a0ed6d8e9efc6b5,cba
bball2\animres,ally4.bin,2020-10-06 13:38:10.804891,2.59KB,bdd5a6c34bad975bb94299908b6cbcfc6ed63b1a00a5e90f5fe98c84fe68d597,cba
bball2\animres,allypass1.anm,2020-10-06 13:38:10.804891,4.46KB,865ff926ef84c09c9723c3b9b43fcd468e603cf8d3d36af8f6151f3a6adae2a8,cba
bball2\animres,allypass1.bin,2020-10-06 13:38:10.804891,1.06KB,97cc38bfac0f290f8f838fd6cce155cc728f01c4f9d37a149797d97b8fe8007c,cba
bball2\animres,allypass2.anm,2020-10-06 13:38:10.804891,6.38KB,f43f4a1b3ab01dda771c1f91b001a44d14fcf492f0daea67ce147cadbf4c75bc,cba
bball2\animres,allypass2.bin,2020-10-06 13:38:10.805891,1.37KB,e99c4fd6ed2170b30fac0206355237b057504ffde6755a6b19a376bcab945ec8,cba
bball2\animres,anames.c,2020-10-06 13:38:10.805891,11.18KB,0cd9e54ff79ab46d4fef3b34a123299bd7f02f9869ca18f2742389f72d4bae40,cba
bball2\animres,anim.c,2020-10-06 13:38:10.805891,40.64KB,e6f2e477ce6c56d54aa8b5a6d140aff7dd5e24da6eb2f249a19f69063a04c0d7,cba
bball2\animres,anim.dir,2020-10-06 13:38:10.805891,3.58KB,6376fcff6572a3d6b6cf657040162dcceaf52a5538277fad4c842a31e83d5851,cba
bball2\animres,anim.gid,2020-10-06 13:38:10.805891,0.29KB,b2a861e8e4a969fd1462a81b19ace706e1f3bf12cf88575fab00eda050286edc,cba
bball2\animres,anim.id,2020-10-06 13:38:10.806891,41.54KB,11bcd56c252e279a9ef5b51fb82efa44ddd790a96341136f474d94eedd498485,cba
bball2\animres,anim.txt,2020-10-06 13:38:10.806891,22.89KB,9e534c0d4d226e56e7a3c436cfa50c4c2d20b75ec0bab0a271fe31591b4b98f4,cba
bball2\animres,animdefs.c,2020-10-06 13:38:10.806891,46.95KB,40e585775e5738783512b2ca2a88f38e6b0ca7caa97a5e2d4f898a0d7ab73313,cba
bball2\animres,animdefs.id,2020-10-06 13:38:10.806891,35.44KB,95dbe13c036469d17d70511d1627f24d93acc8b366199bc2b19dabf4fc4a7f44,cba
bball2\animres,animenum.h,2020-10-06 13:38:10.806891,9.81KB,89648ddbacd16f6a5d3609e145a165a73a6e63a86561606e66b93b91ed3388ba,cba
bball2\animres,animres,2020-10-06 13:38:10.806891,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,cba
bball2\animres,apasst1.bin,2020-10-06 13:38:10.807891,0.88KB,862013037e523909c3003eaa586de318a74b41b4c8169569ce7887b44e1561ad,cba
bball2\animres,apasst1b.bin,2020-10-06 13:38:10.807891,0.18KB,176bf0c5b5e655f8616b3c9daa213b6adfad88096ef2f3d3e0a899e013363e88,cba
bball2\animres,apasst2.bin,2020-10-06 13:38:10.807891,1.21KB,654fd11f55be282e56eb8169983350fd59ac106b9efadd2adc223238edb57576,cba
bball2\animres,b60all0.bin,2020-10-06 13:38:10.807891,2.59KB,8457b77314129e27c5dcb4d63197f49f63ebf7ef91dd4676d3f78d1a5770f504,cba
bball2\animres,b60all1.bin,2020-10-06 13:38:10.807891,2.38KB,d9bb634f9c7e1675237bde95331ca56e0d94b7033e8a40aec034a3a46d7177fd,cba
bball2\animres,b60all2.bin,2020-10-06 13:38:10.807891,1.75KB,ab941aa80b6712498ff70b0ecdbc529f4dfb6977033d6b441decee480398f098,cba
bball2\animres,b60all3.bin,2020-10-06 13:38:10.807891,2.59KB,b84b878c34e126ab37a809edcacd90d29e59289fadb3acebedcdc899cc676523,cba
bball2\animres,b60allb0.bin,2020-10-06 13:38:10.808891,0.31KB,d0b2f62eda6200d75d8e4aa5cec40e13b5e346072244108377c56a90b81007e7,cba
bball2\animres,b60allb1.bin,2020-10-06 13:38:10.808891,0.29KB,e7dd44f8ccd0a9bbe12156da305b3c8c107fef1cd649970cc348ab939029ed41,cba
bball2\animres,ba.bat,2020-10-06 13:38:10.808891,0.03KB,cb888b68cdda81bbc0467d3fa0b68431746f67adb47be60ee0e2070a41a54fe4,cba
bball2\animres,backl.bin,2020-10-06 13:38:10.808891,2.15KB,b1309230e4e88e82ae57a230317c52919d4444f7eba49821de84383d4aeaf6f4,cba
bball2\animres,backpedl.anm,2020-10-06 13:38:10.808891,23.25KB,0ad719297584ded419c3d6543f85d6a71d80b8579e47afa0936d4b131ba28a88,cba
bball2\animres,backpedl.bin,2020-10-06 13:38:10.808891,3.98KB,1ea7addac185187f2cf994270fca2e0b740f1aa714bd3dd0a00a283cf2e49640,cba
bball2\animres,backptrn.bin,2020-10-06 13:38:10.808891,1.87KB,0e9de3a6dc4005d747958ca05e7b5660cab0a1df8197e62cbcca366250ba3c86,cba
bball2\animres,backt.bin,2020-10-06 13:38:10.809891,2.95KB,9779a402539bbd1c48ae1c876f3e2fe59cd55dd715eab39a1b087d46ceb59926,cba
bball2\animres,backturn.anm,2020-10-06 13:38:10.809891,5.09KB,01bb72364c5a6a010027dcb44286081a9cd9a89791fbb28c64331e4bf3323bd1,cba
bball2\animres,backturn.bin,2020-10-06 13:38:10.809891,1.75KB,a7ef3ec781a1063a07f969ade2b111369ac868a3db57e1ba90cf2394438881d7,cba
bball2\animres,baker1.anm,2020-10-06 13:38:10.809891,23.81KB,0a7439e041870c6b77fe3f18d93cc9870d3a6748e9d537ea44de401b59b4bdd5,cba
bball2\animres,baker1.bin,2020-10-06 13:38:10.809891,4.42KB,8dc13b44df93227c6d1dc369b1325e507adf2e3a930e62bca61eef627f6ecf5f,cba
bball2\animres,baker2.anm,2020-10-06 13:38:10.809891,5.76KB,05f2414f94a8ccc7ee2112b4dc55a58814468dc69ce19b8d33f14749da38fbbb,cba
bball2\animres,baker2.bin,2020-10-06 13:38:10.810891,1.49KB,be23af66bec6cd5e992882dcdc77a5c41e1617d087cb86529992bc5914ffe3e6,cba
bball2\animres,baker3.anm,2020-10-06 13:38:10.810891,8.65KB,0ff1062365852a2ecf220d78a7c9c978fd7658cd2a037f1204654ce9e0e82556,cba
bball2\animres,baker3.bin,2020-10-06 13:38:10.810891,1.96KB,26c2ff6b2f27a38c59a665f708cdbdd9786368251ff801377cc0a7235860fffc,cba
bball2\animres,baker4.anm,2020-10-06 13:38:10.810891,5.08KB,40a6a0cf1f0ff05e0078ea58c3eb4477cb51e2e951d088c9deee214c39a92bc5,cba
bball2\animres,baker4.bin,2020-10-06 13:38:10.810891,1.32KB,c2115358b31fae7ee1be7c39f2b493bbe9f42de0cba80571213271888fccebe3,cba
bball2\animres,baker5.anm,2020-10-06 13:38:10.810891,24.66KB,d8cbdb7e8a22bd92cd1d8f4412d50322ae6600941f147908723486e6ba5d8b02,cba
bball2\animres,baker5.bin,2020-10-06 13:38:10.811891,4.49KB,3162224fa0af65a2ddfe4f50675f5231be50a4555db93c30498f89af65df6771,cba
bball2\animres,balldown.bin,2020-10-06 13:38:10.811891,1.08KB,a4a025b75f80fe1e909b5c814b15f45cbb949986619b7a49b8454b2d78173c8e,cba
bball2\animres,balldwnb.bin,2020-10-06 13:38:10.811891,0.21KB,5070ac38433f448a1167378d4543175a716fee2838216f4e2d3ee16004ecae8a,cba
bball2\animres,barry1.anm,2020-10-06 13:38:10.811891,10.92KB,84d724f4ebac4a177048371392aeb85103f8a238ce9c189392b1e0ae55c73921,cba
bball2\animres,barry1.bin,2020-10-06 13:38:10.811891,2.31KB,177e8573d121de3c15de6775383071c254b906ff1a133ef2bef0b6c7ac2115c9,cba
bball2\animres,barry2.anm,2020-10-06 13:38:10.811891,13.1KB,c2ee3204db99a699f7b487b88b248ff8e49f0c21b1292c24c64a90526a72639e,cba
bball2\animres,barry2.bin,2020-10-06 13:38:10.811891,2.66KB,7937aa5cbd0dda1a68a0785152a7442325e81718f1e7872e3a564ddcd31be493,cba
bball2\animres,barry3.anm,2020-10-06 13:38:10.812891,8.49KB,b141471858e0c2ebde434a208509320d59e9907c00fbc36a116d361973910d91,cba
bball2\animres,barry3.bin,2020-10-06 13:38:10.812891,1.85KB,cace0db755a8959db418cbe7142acb05d2d54c83e40eb58b8cf4f9b1c98124c1,cba
bball2\animres,barry4.anm,2020-10-06 13:38:10.812891,25.58KB,7577549ebc03bfe2707149c4f02b58be348fbd6b5d1f843f400c15ce379a5400,cba
bball2\animres,barry4.bin,2020-10-06 13:38:10.812891,4.59KB,e57bf5c50463a9c8c72bb8724f0dc5c9a67525b75978b41522092024e8b1645b,cba
bball2\animres,basep1.bin,2020-10-06 13:38:10.812891,3.86KB,e3252fb6ad952af5ba231ad76b0b650ff2a2b7266124266bea273fb5eff2cf4e,cba
bball2\animres,basep1b.bin,2020-10-06 13:38:10.813891,0.45KB,3d54c90dc120ac6e42ba34d281cceb64fa3c4e515e42080427fc309ff5c68f7c,cba
bball2\animres,basep2.bin,2020-10-06 13:38:10.813891,1.85KB,e1c30d402b75a8ea569711d661d92af09d601aae79688d3264cdb1a862f4a900,cba
bball2\animres,basepass1.anm,2020-10-06 13:38:10.813891,24.68KB,a42a5932c3fdaef772a122053a59098bf2a29d5e956922eec83ed60bf19b26ec,cba
bball2\animres,basepass1.bin,2020-10-06 13:38:10.813891,4.54KB,0652b9b04be611c406839f35b270a908b32d675c073021bb452537d397812e23,cba
bball2\animres,basepass2.anm,2020-10-06 13:38:10.813891,8.47KB,eb2f97c2af4500404b3a1d086a9f57f0e0fd9568b4637504a833e02e93f71018,cba
bball2\animres,basepass2.bin,2020-10-06 13:38:10.813891,1.85KB,0470e44e2f2606ec93ca93d28029b6ebfdddf03e4e9c37d2cd66311fc0003c1b,cba
