path,filename,modified,size,sha256,root
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_00_small_div4.szs,2020-10-06 13:39:26.428391,0.08KB,f54480f298d9947734c2d7fe280875a9f052d2fcd4dfc654a9cddcb9844c8166,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_01_small_div4.szs,2020-10-06 13:39:26.428391,0.12KB,10d99280768cb2eb3e995518e7d8bd42309a5b1350d381e8c915f404f53c7dd7,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_02_small_div4.szs,2020-10-06 13:39:26.428391,0.15KB,59f47aa86511a25e793d8d0ae3540aa4b89be739018661a47aacd7c00dc33c49,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_03_small_div4.szs,2020-10-06 13:39:26.428391,0.11KB,8a74a2b7c1452af00565139f6f5d652e028bdd7db19f64d8b8ac4f5964a1e79b,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_04_small_div4.szs,2020-10-06 13:39:26.428391,0.11KB,46ddfe3634b7edb6e43ee41293ffaac3fef0557d12e498e93f8f6fa1a2d641aa,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_05_small_div4.szs,2020-10-06 13:39:26.429391,0.18KB,631dbe2ab821cc9a0c0f48e13df41ded7abc47a5ac1d403a96c6ab5c3089d28f,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_06_small_div4.szs,2020-10-06 13:39:26.429391,0.04KB,136e0cd9cd66bf69061dfd31d6ec54109ab32f6ace9a830a52a6535810a0a613,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_07_small_div4.szs,2020-10-06 13:39:26.429391,0.09KB,e18a769aa140d1a131b28923fc1ccc25614e6de88f95dd8ffbe1e45983a8d0b6,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_08_small_div4.szs,2020-10-06 13:39:26.429391,0.11KB,140fd031b13e60717eceaae04de62cb9d5569621d9c28618b0544c049320a2d0,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_09_small_div4.szs,2020-10-06 13:39:26.429391,0.05KB,9f2ecc4a9bf4aaa99ce13b24880323ff3922c3c9b85726506af263071c278401,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_0A_small_div4.szs,2020-10-06 13:39:26.429391,0.07KB,295c43e9338efc858cdcbd23ed69da0bd306d56b4a321c8226047b3e3c0e8246,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_0B_small_div4.szs,2020-10-06 13:39:26.429391,0.08KB,6dbdc64d4f38a5d67667778430e8d9f10ff78ae67fa2dc1c162243844a085f82,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_0C_small_div4.szs,2020-10-06 13:39:26.429391,0.04KB,24f482caf54f639b380de6f930d95727a6c33c7cf7065ad70611b9b489a74682,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_haku_0D_small_div4.szs,2020-10-06 13:39:26.430391,0.04KB,c72f72e76251b50d3955c7b96ca4fef7452222e13e5bd20e368afe9dce6f711c,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_00_small_div4.szs,2020-10-06 13:39:26.430391,0.08KB,efeebd40c9a3f18755613d5ca9cfc10c9d67e3ecaf4ff7c9790a11141b01ea9c,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_01_small_div4.szs,2020-10-06 13:39:26.430391,0.07KB,b3fd19dfc0f59e1bd214991d0c9a015a90123ae77dd5e152364f5274956de543,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_02_small_div4.szs,2020-10-06 13:39:26.430391,0.1KB,54c02f4b811c624a46ec05a86e0fe65597997d733e2ea5b7050e86ef59fe0418,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_03_small_div4.szs,2020-10-06 13:39:26.430391,0.07KB,e246615945a8dbe058b7e3761347d77f89b5bba4ce40ba98de8416fa0ea85564,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_04_small_div4.szs,2020-10-06 13:39:26.430391,0.07KB,0bfcce82e87bf1f45b73f2776de427d2e2c23da8632cf5e8483acc0176407607,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_05_small_div4.szs,2020-10-06 13:39:26.430391,0.03KB,293f07e7f5105b6d5482f195dd72b896d8440ba42431acd8ca5148029e6a05d2,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_06_small_div4.szs,2020-10-06 13:39:26.430391,0.04KB,6e47a9cd518c80e40f265c987f464c14077e13b85346bc3c41d7656ccfe338f2,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_07_small_div4.szs,2020-10-06 13:39:26.430391,0.08KB,91fd6bd5feb1c2c8cebfb6f548a11ae1d1ed908b5dbc5d812907c5176f020bd6,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_08_small_div4.szs,2020-10-06 13:39:26.431391,0.03KB,c2c8a98f897be0fa9bb794c3736a25ffc8347fb8e49f9dbe44361b63e109fe57,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_09_small_div4.szs,2020-10-06 13:39:26.431391,0.05KB,25c216cfe428834f2260731b33e6346dbf6da45b7a72b22fd08dabc84d0f377f,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_0A_small_div4.szs,2020-10-06 13:39:26.431391,0.04KB,7af484f5a550de5cb860f19a1ac857b95cb5fc81fb0cb418619d701fe323f522,z_majora
data\shape\TEXTURE\KALEIDO_MAP2\IMAGE\KALEIDO,v2_ika_0B_small_div4.szs,2020-10-06 13:39:26.431391,0.06KB,dc8df405c5627ade5679ffd0a426bfb711023259f4018a0f10bce65d377013be,z_majora
data\shape\TEXTURE\MAP2,map2_make.sh,2020-10-06 13:39:26.444391,0.02KB,2026e55bc935c877b53a9334cdd37fab87b07b76cf2a19e67d84e49dcce8cf48,z_majora
data\shape\TEXTURE\MAP2,map_grand2.o.bak,2020-10-06 13:39:26.445391,150.22KB,43bb71ed8a3d3a72cd157f822b4adaa306ea56b9c546629f8595ec2ada4a83ed,z_majora
data\shape\TEXTURE\MAP2,map_grand2_test.raw,2020-10-06 13:39:26.445391,36.82KB,0fc130da8034a77e383edb30e146f28dd8d119d2e57ea1ba6c5cabafe5943042,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MAP_DMA_TEST_BB.szs,2020-10-06 13:39:26.432391,0.12KB,87b313b2a92e593f787480390172097521f9cd641ecac1bb4a06213979773d1a,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MAP_DMA_TEST_B_1.szs,2020-10-06 13:39:26.432391,0.19KB,6727627d0e461c505a58c5dff041efb6d19ed4d3cbfcfd2e12bb28ffd656e0a1,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MAP_DMA_TEST_M_1.szs,2020-10-06 13:39:26.432391,0.13KB,38887176a3100d82b1b7edc74445459d87cdee1b3bef5ea393cd7eac5a0a04cc,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MAP_DMA_TEST_M_2.szs,2020-10-06 13:39:26.432391,0.13KB,d7fe148517f70faa9f7fd0ee819396454dfa1b4f56f662e5c614e102569b4a63,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MAP_DMA_TEST_S.szs,2020-10-06 13:39:26.432391,0.13KB,f4505ea1e8200ac5e0f72c593a2ec397cf7c32d1e7ee2645a68a213c6a5eaff7,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S00_BIG.szs,2020-10-06 13:39:26.432391,0.68KB,962e6a6efca9da13d07d91601e644ba335283b3ae10b1485ed1beebab3f28353,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S01_BIG.szs,2020-10-06 13:39:26.432391,0.17KB,c5d49c46817f2f999d9f1bafc136169f404fb62463aeb522a49bede43e908ebf,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S02_BIG.szs,2020-10-06 13:39:26.432391,0.23KB,68e80e2ea14df071dc5d417937b8dce6104c214ea8a23a4ed3ce6ab0889f6cc0,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S03_BIG.szs,2020-10-06 13:39:26.433391,0.24KB,7d1384c764e375e09f02267d68569405ec1f0e9f482feb3a950f0638b0baaf2b,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S04_BIG.szs,2020-10-06 13:39:26.433391,0.25KB,789dfb210ccf962ae831e72ef780ef3cad343c06b07efdd3fb3458b8f107e0b2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S05_BIG.szs,2020-10-06 13:39:26.434391,0.24KB,83f4cd9b746f13d1599b2010131d9fae67f744826bd8009e80b6c499fcc18f3a,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S06_BIG.szs,2020-10-06 13:39:26.434391,0.2KB,bad31137427e244bda0d6ad8c9eb40668e5b538fbb07c2fca49b23cda2ea5f81,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S07_BIG.szs,2020-10-06 13:39:26.434391,0.25KB,b4f18293e2c441dc9496d83bb5b54116be5656ba058ecef2fa8a287ff86d3498,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S08_BIG.szs,2020-10-06 13:39:26.434391,0.35KB,a3f6f43787a4653497c52308a7dcc8fd6077282b42f52b285aae06369cbed030,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S09_BIG.szs,2020-10-06 13:39:26.434391,0.34KB,228ddbe39b45a73d07cd4d8486e8c96d39008c1fb45f52847bf8450eb521edaa,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S0a_BIG.szs,2020-10-06 13:39:26.434391,0.43KB,b163ef051dea91c8449c0f96326e8800cbd46725c394dee349b574c8c7c43d94,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S0b_BIG.szs,2020-10-06 13:39:26.434391,0.33KB,ca613152acc938f3ccbfe5f11dfde8beef4d3583c816dc0f833a14f0bbaef10b,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,MITURIN_S_xxx_BIG.szs,2020-10-06 13:39:26.434391,0.68KB,962e6a6efca9da13d07d91601e644ba335283b3ae10b1485ed1beebab3f28353,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,mkpl.prm,2020-10-06 13:39:26.434391,0.09KB,cacab6a1de96c62748662954e3e8e9f27b41fe3e934230b3a60f0ff5dd81e2ad,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_00_big.szs,2020-10-06 13:39:26.435391,0.37KB,9d20535a59d839175794fd3fd77b5a1f3594a15630cadbad8044f1cac512b8a8,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_01_big.szs,2020-10-06 13:39:26.435391,0.44KB,466def8f24793a4592d8273c319071f33c32db99750f8243d170eeaa4b38aba5,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_02_big.szs,2020-10-06 13:39:26.435391,0.08KB,3d34b7d2a30b378eeff77b492b558dd8586ea766fe323435009bf32cd68200fc,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_03_big.szs,2020-10-06 13:39:26.435391,0.24KB,82a4f4b4a10386e29eebe0158941fe9200a49540fa498489601a378b0ee3f375,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_04_big.szs,2020-10-06 13:39:26.435391,0.45KB,821cc15ca44e9c2d909eac12e84c25c46d16b9b0ad5a4ebf9058df50f4010ca4,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_05_big.szs,2020-10-06 13:39:26.435391,0.08KB,dc48e2289698cdc2d3317e87ce7137d20947b0591ac78f6324ca511ac105f9e4,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_06_big.szs,2020-10-06 13:39:26.435391,0.3KB,9bde029965da2da961c4316ee23089d256b7e670b5db0af41694bee50af32e47,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_07_big.szs,2020-10-06 13:39:26.435391,0.08KB,dc48e2289698cdc2d3317e87ce7137d20947b0591ac78f6324ca511ac105f9e4,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_08_big.szs,2020-10-06 13:39:26.435391,0.18KB,3908b051bd26e764a90dfc616964127b08acaf74779b252283bb2c84e0dd9156,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_09_big.szs,2020-10-06 13:39:26.435391,0.36KB,201fcbe39d1d7534eacac17328e88255a1525e539a08e90ac8e71528a8e6cdef,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_0A_big.szs,2020-10-06 13:39:26.436391,0.24KB,468cf373a2462d6e709cbb6ea96f3de9e0016b5cdffd2f1feac0b13551b42a9b,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_0B_big.szs,2020-10-06 13:39:26.436391,0.31KB,0f37e597e662e1ae700396dfd418db3d196ecb53edd9bb319f0661019572e30c,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_0C_big.szs,2020-10-06 13:39:26.436391,0.13KB,e7c8b64eda93a3b69ef7467521498aa041924410b1d2569d10f25b99882fd135,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_0D_big.szs,2020-10-06 13:39:26.436391,0.2KB,8d4db1b86957cb589ae756407614143bb8a9cb0aecef4b8f14e4542e2344dc9d,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_bay_0E_big.szs,2020-10-06 13:39:26.436391,0.08KB,864b81e81ce4a79ad2931f49459adf248637172fbe380314429ecaa867fac7e8,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_boti.szs,2020-10-06 13:39:26.436391,0.53KB,4b214402967ebdb0ee05d3a4d993cd0c57a6cffa43a00754ca152d213d1bc172,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_dekucity.szs,2020-10-06 13:39:26.436391,0.55KB,a7793d4cf1fedc961efa4bbe45f0d7b3eccbd65948d3237ae6dfa3bd913ccee2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_dekucity_map.szs,2020-10-06 13:39:26.436391,0.47KB,bc0303ed7c9659c0066629b6637152353f35680a9294f8beb4500742ba640993,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_dog.szs,2020-10-06 13:39:26.437391,0.6KB,d6e7e992c7903bc08177ce176c79674dcbf813e95f56eabadb0acf571eb6370c,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_goman.szs,2020-10-06 13:39:26.437391,0.53KB,1ad73acf24d1696e50b9a5584fce2f8cbe282d26a45ce0d60c85eb320e89d1b8,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_goronhokora_01.szs,2020-10-06 13:39:26.437391,0.52KB,07012a3210d3bedbdd17bdbd78bc167ffe2011acee43157debb47a56834ab11a,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_goronhokora_02.szs,2020-10-06 13:39:26.437391,0.08KB,01377156dd89a9331706e3d8ca93f90fea6759c56c844c292c139f3b15407843,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_goronsato_2.szs,2020-10-06 13:39:26.437391,0.07KB,9ccb9c43fcd4047642698ccba6128da59ede69f2c085f95f0c4396079e5914e0,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_goronsato_haru.szs,2020-10-06 13:39:26.437391,0.6KB,7d24867c012e2bf3fcc3882dbab1f93527e81f8fed5a98bbc523c40ed66195f3,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_gyoson.szs,2020-10-06 13:39:26.437391,0.73KB,90f807938fbe06725b2c0e48ead653292587765f70a71113e6da2ec2c30101d2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_hakuginmae.szs,2020-10-06 13:39:26.439391,0.45KB,79efc3570cc6845bd31c7f0c8f185150d53268e31b0f71ad8c383f543cd90ebb,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_00_big.szs,2020-10-06 13:39:26.437391,0.34KB,f3074894fbae71b497fda5c0604eaf3868e4c6442207192e9e41312248e68328,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_01_big.szs,2020-10-06 13:39:26.437391,0.45KB,4ac0b8bf90f55b4c9065cb81ca720f065ebbe69b512bf4b1a4395cc146e8f865,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_02_big.szs,2020-10-06 13:39:26.438391,0.52KB,5fc54a557d1e6192679064b71080edb364246396d39ee236489674ab2ec239e2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_03_big.szs,2020-10-06 13:39:26.438391,0.39KB,ad91c91ef65c58205f7da215fc172053b7044fc143bd88c96ab8b5c7257e0732,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_04_big.szs,2020-10-06 13:39:26.438391,0.4KB,24092ac1392c90564dd2b6338d40ea09f579fc58eb0190d11f0a3421af11235f,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_05_big.szs,2020-10-06 13:39:26.438391,0.6KB,26f564798b429c3383048a3d1f7ad7ab95e6df01faf59554b6867bd6bb8af553,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_06_big.szs,2020-10-06 13:39:26.438391,0.09KB,81a8354bb0c77572dc0ff5217998ffee1993d4e45d6df5f5e02302f7124e7e05,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_07_big.szs,2020-10-06 13:39:26.438391,0.38KB,ad3c4f8099b0e560e63dd1ac8cff816ccaf67eb1ea859a3060c5b55fe38e42b2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_08_big.szs,2020-10-06 13:39:26.438391,0.44KB,ecb64a0cd79a7c6f55cfb1929dfb05237c4335bdcb9a848418e0acfdbec178e3,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_09_big.szs,2020-10-06 13:39:26.438391,0.14KB,50657e1fa45b37764e6965400321a468562b87e371850de356f8b94bb1b1b1cb,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_0A_big.szs,2020-10-06 13:39:26.439391,0.2KB,bfbca104242b1b749b186ad1552988c9ef80b83964fa6ee21d7d54fc04c0af82,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_0B_big.szs,2020-10-06 13:39:26.439391,0.29KB,1a4ec54e6ed499e168362fa66f2e4da3ae03c33729f630440774d889dc2ebad0,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_0C_big.szs,2020-10-06 13:39:26.439391,0.09KB,2b65120f3a98a30c02f97dba16395096e5cf649789d5df8ff645a4e97806e5e3,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_haku_0D_big.szs,2020-10-06 13:39:26.439391,0.09KB,2b65120f3a98a30c02f97dba16395096e5cf649789d5df8ff645a4e97806e5e3,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_hutagojima.szs,2020-10-06 13:39:26.439391,0.54KB,683ba715fc38f2817e5ba1fe37a63cd0e4bf7ffc319a0c04622098c0dfcc3910,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ikacastle_1.szs,2020-10-06 13:39:26.441391,0.45KB,994dd2fdbae56ab7e67830543491674dcfc2d442de0f72d10006db831ddd3720,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ikacastle_2.szs,2020-10-06 13:39:26.441391,0.47KB,c1ffcbbee4f788c9870f615c1e87ae41cf306a61eef0a1bc5260722200a40d44,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ikana.szs,2020-10-06 13:39:26.441391,0.86KB,2ceac1913dd135e3150d58f66d55bf9b2337bac23e40b383a30dab4171304819,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ikanamae.szs,2020-10-06 13:39:26.441391,0.3KB,f22b95f61dd4f2c1a8f8d94934e8f2e0f735a15d3bb43c602b03bce0e64e1464,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_00_big.szs,2020-10-06 13:39:26.439391,0.43KB,9e0c7785b7c2c1f9f1e61b2b6e6892d370bd54d9206c53d1b41682443632b631,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_01_big.szs,2020-10-06 13:39:26.439391,0.28KB,e4588cfc26874d6703367329e3379763d829d864f54ce4655fc28a82bccb752e,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_02_big.szs,2020-10-06 13:39:26.439391,0.47KB,72387aa4bfeb6c4238fe0ab4f7d0eea73f4581ae8d3833e38cfdb54b9c8cc381,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_03_big.szs,2020-10-06 13:39:26.439391,0.34KB,8a6bd2cd2897121bbd780df4a6f9235ff7cd8d8d2b2d0d8d716831f841fa1e08,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_04_big.szs,2020-10-06 13:39:26.440391,0.29KB,40a2f576080b26b91994172e4aecea9fafe2a7173f5eddab26c5cf0bc846591b,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_05_big.szs,2020-10-06 13:39:26.440391,0.08KB,0ff7db8285e504b25701bf7f785988fd4d869366bda77393e4d1d0d0ef972eb6,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_06_big.szs,2020-10-06 13:39:26.440391,0.16KB,2d8e8754b6a94b208bcac40c684e062ad2b70831b1e7802cad71d572556f24ef,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_07_big.szs,2020-10-06 13:39:26.440391,0.36KB,423051813256d8ef19be953f2e3c6dfc84e8cbc2886efa2baa72ecc07a1df4e5,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_08_big.szs,2020-10-06 13:39:26.440391,0.08KB,14783203d7040cc8e58bbde393412ed1a8435db7c403aff12d2bca370291a527,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_09_big.szs,2020-10-06 13:39:26.440391,0.16KB,303f687c2bcb2ef744b5fad480c67bb3a6c07ddced81e85a2a82e428b5d0612f,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_0A_big.szs,2020-10-06 13:39:26.440391,0.17KB,e43d45e6eace3edafb3372a827664ccac28fbbf7c70726b46134544eae4233dd,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_ika_0B_big.szs,2020-10-06 13:39:26.440391,0.18KB,f71ae5472e498e17ab3e47ba4f09887701d457c1c49a47ea981628bad1dca01d,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_kaizoku.szs,2020-10-06 13:39:26.441391,0.66KB,c10a3afc1853d65856fe2b932154eb87e7e325f52ff08015d08826b95b897922,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_kaizokumae.szs,2020-10-06 13:39:26.441391,0.65KB,b2615c6e0afabe9a7e50f62dcb2a7841c76c70d1ef98574ddabd2f63bb724340,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_keikoku.szs,2020-10-06 13:39:26.441391,0.67KB,8f6cd8142ca5829e6638c881076d94ebad0ad20ea542b4f1bdf5e2d8cfda4a9f,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_kemonomiti.szs,2020-10-06 13:39:26.441391,0.53KB,d9df766ca7f93822468afce1d9f8f76795cdd68c6567f0ab9e23def6a119390d,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_koko.szs,2020-10-06 13:39:26.441391,0.39KB,50ff5f0bcefa93822e4cc72f3540bee6f5f6281068861adf1f8153450d06d460,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_machimap_00.szs,2020-10-06 13:39:26.442391,0.69KB,b0a0239a69b2a911acbff413fe8510420350b539c4367039d44e0c3522581991,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_misaki.szs,2020-10-06 13:39:26.442391,0.58KB,7a9ddd967b9d91517a991fd1a72d5a76fcf58673ed333a73c6d3c34fb1710f5e,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_miturinmae.szs,2020-10-06 13:39:26.442391,0.77KB,427269e1ad53a2110eec2d8bc88d3b4d559ec1a4930cbc61ed0719c97387c247,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_race_map_00.szs,2020-10-06 13:39:26.442391,0.49KB,f721e3bba37a49336af8d45ac6ee8d520baf8258cea12b936b7c73bb935b9fa2,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_race_map_01.szs,2020-10-06 13:39:26.442391,0.59KB,18f1b1039279ed8b64fe9e0d499a6d9c9720793cf12c8ed689f2ca14d0cf23ec,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_race_map_02.szs,2020-10-06 13:39:26.442391,0.37KB,ea38c77a5a7fcc5f90494129549fd299e113da925d6b34ed0a04944c3590a316,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_race_map_03.szs,2020-10-06 13:39:26.442391,0.55KB,4cb979bd08a0f57f068003f99a73de1cdf706887a612428b1d884d508017c14b,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_redead.szs,2020-10-06 13:39:26.442391,0.68KB,1ccfad46648dfacdfc8c2191022c6c74960ca4dd141f4608e161d21581704356,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_rockbill.szs,2020-10-06 13:39:26.443391,0.24KB,ed2716337f24d797628add6dc8d9a63cc71d7df6a206cc41f46837c960870f42,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_rockbill_ura.szs,2020-10-06 13:39:26.443391,0.12KB,4c48b44e983eb155956405bacb12adefb8d2f3fcc5e293c1cc5511b9e757fbc7,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_romany.szs,2020-10-06 13:39:26.443391,0.5KB,9d5f0047dd86cda02998dc8f56a23cc1e093aa43904a5b49922944f5a7229252,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_romanymae.szs,2020-10-06 13:39:26.443391,0.32KB,62361c0c1c4c7323abaefa6dda871b6df60addb191174515b395b5e3e64802c7,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_shinkai.szs,2020-10-06 13:39:26.443391,0.44KB,93fea791987c6f9e7a012ba1c5933842a9bcde2d0322cbedbf6e650ea61456a7,z_majora
data\shape\TEXTURE\MAP2\IMAGE\DMA,v2_sititai_01.szs,2020-10-06 13:39:26.443391,0.71KB,3d77ca654959fa1508cc5017824c83848a46d95c0882f99f011f81be69164ad9,z_majora
